year,total,individual,family,youth,child,yadult,yparent,yparent_u18,yparent_18to24,ypchild,state_name
2017,1845.0,1354.0,491.0,162.0,15.0,147.0,22.0,0.0,22.0,39.0,Alaska
2017,3793.0,2985.0,808.0,294.0,36.0,258.0,29.0,6.0,23.0,39.0,Alabama
2017,2467.0,2068.0,399.0,208.0,17.0,191.0,10.0,0.0,10.0,13.0,Arkansas
2017,8947.0,6488.0,2459.0,578.0,55.0,523.0,81.0,0.0,81.0,112.0,Arizona
2017,134278.0,112756.0,21522.0,15458.0,1649.0,13809.0,890.0,16.0,874.0,1058.0,California
2017,10940.0,7571.0,3369.0,763.0,45.0,718.0,110.0,0.0,110.0,138.0,Colorado
2017,3388.0,2208.0,1180.0,170.0,13.0,157.0,64.0,0.0,64.0,89.0,Connecticut
2017,7473.0,3583.0,3890.0,228.0,5.0,223.0,397.0,0.0,397.0,482.0,Washington DC
2017,994.0,615.0,379.0,45.0,2.0,43.0,20.0,2.0,18.0,25.0,Delaware
2017,32190.0,22768.0,9422.0,2019.0,421.0,1598.0,328.0,16.0,312.0,483.0,Florida
2017,10174.0,7422.0,2752.0,526.0,28.0,498.0,75.0,0.0,75.0,139.0,Georgia
2017,7220.0,4535.0,2685.0,319.0,26.0,293.0,71.0,0.0,71.0,68.0,Hawaii
2017,2756.0,1500.0,1256.0,140.0,12.0,128.0,73.0,0.0,73.0,107.0,Iowa
2017,2037.0,1309.0,728.0,113.0,7.0,106.0,17.0,0.0,17.0,24.0,Idaho
2017,10798.0,6894.0,3904.0,730.0,49.0,681.0,290.0,1.0,289.0,406.0,Illinois
2017,5438.0,3623.0,1815.0,294.0,30.0,264.0,70.0,0.0,70.0,93.0,Indiana
2017,2287.0,1423.0,864.0,103.0,6.0,97.0,33.0,0.0,33.0,60.0,Kansas
2017,4025.0,3032.0,993.0,253.0,18.0,235.0,62.0,1.0,61.0,89.0,Kentucky
2017,3305.0,2559.0,746.0,236.0,46.0,190.0,31.0,0.0,31.0,55.0,Louisiana
2017,17565.0,6267.0,11298.0,469.0,57.0,412.0,572.0,0.0,572.0,715.0,Massachusetts
2017,7247.0,5077.0,2170.0,272.0,11.0,261.0,121.0,0.0,121.0,176.0,Maryland
2017,2280.0,1352.0,928.0,178.0,28.0,150.0,26.0,2.0,24.0,33.0,Maine
2017,9051.0,5628.0,3423.0,608.0,80.0,528.0,201.0,5.0,196.0,319.0,Michigan
2017,7668.0,3899.0,3769.0,889.0,136.0,753.0,315.0,10.0,305.0,501.0,Minnesota
2017,6037.0,3768.0,2269.0,548.0,101.0,447.0,163.0,4.0,159.0,218.0,Missouri
2017,1472.0,1100.0,372.0,59.0,21.0,38.0,9.0,0.0,9.0,14.0,Mississippi
2017,1529.0,987.0,542.0,106.0,14.0,92.0,21.0,0.0,21.0,24.0,Montana
2017,8962.0,6044.0,2918.0,434.0,68.0,366.0,112.0,0.0,112.0,157.0,North Carolina
2017,1089.0,832.0,257.0,80.0,17.0,63.0,17.0,0.0,17.0,19.0,North Dakota
2017,2501.0,1698.0,803.0,164.0,11.0,153.0,54.0,0.0,54.0,60.0,Nebraska
2017,1456.0,776.0,680.0,76.0,0.0,76.0,36.0,0.0,36.0,51.0,New Hampshire
2017,8536.0,5433.0,3103.0,492.0,53.0,439.0,225.0,0.0,225.0,300.0,New Jersey
2017,2482.0,1865.0,617.0,181.0,78.0,103.0,14.0,1.0,13.0,19.0,New Mexico
2017,7833.0,7281.0,552.0,2166.0,262.0,1904.0,30.0,1.0,29.0,35.0,Nevada
2017,89503.0,37390.0,52113.0,2829.0,101.0,2728.0,3020.0,12.0,3008.0,3367.0,New York
2017,10095.0,6688.0,3407.0,695.0,64.0,631.0,160.0,1.0,159.0,223.0,Ohio
2017,4199.0,2824.0,1375.0,363.0,45.0,318.0,50.0,0.0,50.0,63.0,Oklahoma
2017,13953.0,10434.0,3519.0,1462.0,515.0,947.0,125.0,2.0,123.0,144.0,Oregon
2017,14138.0,8271.0,5867.0,756.0,60.0,696.0,466.0,1.0,465.0,681.0,Pennsylvania
2017,1180.0,802.0,378.0,49.0,1.0,48.0,6.0,0.0,6.0,10.0,Rhode Island
2017,3916.0,2896.0,1020.0,173.0,8.0,165.0,44.0,0.0,44.0,63.0,South Carolina
2017,943.0,611.0,332.0,66.0,19.0,47.0,14.0,2.0,12.0,18.0,South Dakota
2017,8309.0,6137.0,2172.0,457.0,23.0,434.0,47.0,0.0,47.0,89.0,Tennessee
2017,23548.0,16708.0,6840.0,1318.0,129.0,1189.0,301.0,5.0,296.0,512.0,Texas
2017,2852.0,1882.0,970.0,180.0,29.0,151.0,37.0,1.0,36.0,45.0,Utah
2017,6067.0,4028.0,2039.0,303.0,15.0,288.0,83.0,0.0,83.0,109.0,Virginia
2017,1225.0,697.0,528.0,94.0,2.0,92.0,35.0,0.0,35.0,36.0,Vermont
2017,21112.0,14781.0,6331.0,2135.0,304.0,1831.0,256.0,7.0,249.0,374.0,Washington
2017,5027.0,2645.0,2382.0,276.0,28.0,248.0,145.0,0.0,145.0,190.0,Wisconsin
2017,1309.0,1032.0,277.0,79.0,7.0,72.0,10.0,0.0,10.0,13.0,West Virginia
2017,873.0,622.0,251.0,62.0,19.0,43.0,16.0,0.0,16.0,11.0,Wyoming
2016,1940.0,1527.0,413.0,173.0,19.0,154.0,9.0,0.0,9.0,10.0,Alaska
2016,4111.0,3019.0,1092.0,254.0,28.0,226.0,31.0,5.0,26.0,45.0,Alabama
2016,2463.0,1838.0,625.0,201.0,49.0,152.0,13.0,0.0,13.0,13.0,Arkansas
2016,9707.0,6659.0,3048.0,589.0,100.0,489.0,150.0,1.0,149.0,222.0,Arizona
2016,118142.0,97660.0,20482.0,11222.0,847.0,10375.0,862.0,10.0,852.0,1098.0,California
2016,10550.0,6450.0,4100.0,653.0,39.0,614.0,157.0,2.0,155.0,217.0,Colorado
2016,3902.0,2570.0,1332.0,119.0,8.0,111.0,61.0,0.0,61.0,93.0,Connecticut
2016,8350.0,3683.0,4667.0,211.0,10.0,201.0,527.0,0.0,527.0,688.0,Washington DC
2016,1070.0,753.0,317.0,51.0,0.0,51.0,10.0,0.0,10.0,20.0,Delaware
2016,33559.0,24201.0,9358.0,2094.0,514.0,1580.0,320.0,5.0,315.0,485.0,Florida
2016,12909.0,9265.0,3644.0,725.0,17.0,708.0,90.0,0.0,90.0,125.0,Georgia
2016,7921.0,4590.0,3331.0,309.0,26.0,283.0,92.0,1.0,91.0,85.0,Hawaii
2016,3064.0,1543.0,1521.0,160.0,18.0,142.0,112.0,0.0,112.0,177.0,Iowa
2016,2247.0,1284.0,963.0,130.0,16.0,114.0,39.0,0.0,39.0,49.0,Idaho
2016,11590.0,6986.0,4604.0,719.0,28.0,691.0,340.0,1.0,339.0,467.0,Illinois
2016,5798.0,3824.0,1974.0,365.0,37.0,328.0,88.0,0.0,88.0,147.0,Indiana
2016,2255.0,1228.0,1027.0,106.0,19.0,87.0,17.0,0.0,17.0,23.0,Kansas
2016,4237.0,2949.0,1288.0,220.0,21.0,199.0,73.0,0.0,73.0,109.0,Kentucky
2016,3994.0,3176.0,818.0,408.0,63.0,345.0,47.0,1.0,46.0,85.0,Louisiana
2016,19608.0,6434.0,13174.0,374.0,15.0,359.0,554.0,6.0,548.0,699.0,Massachusetts
2016,7689.0,4983.0,2706.0,279.0,15.0,264.0,148.0,0.0,148.0,225.0,Maryland
2016,2241.0,1321.0,920.0,177.0,31.0,146.0,34.0,3.0,31.0,38.0,Maine
2016,9316.0,5803.0,3513.0,725.0,102.0,623.0,251.0,6.0,245.0,381.0,Michigan
2016,7341.0,3669.0,3672.0,730.0,89.0,641.0,254.0,9.0,245.0,377.0,Minnesota
2016,6194.0,3810.0,2384.0,638.0,201.0,437.0,138.0,5.0,133.0,204.0,Missouri
2016,1738.0,1299.0,439.0,85.0,10.0,75.0,14.0,0.0,14.0,23.0,Mississippi
2016,1418.0,844.0,574.0,100.0,13.0,87.0,22.0,0.0,22.0,22.0,Montana
2016,9559.0,6396.0,3163.0,497.0,65.0,432.0,135.0,0.0,135.0,200.0,North Carolina
2016,923.0,662.0,261.0,74.0,10.0,64.0,13.0,0.0,13.0,18.0,North Dakota
2016,2754.0,1880.0,874.0,238.0,40.0,198.0,34.0,0.0,34.0,44.0,Nebraska
2016,1366.0,827.0,539.0,80.0,1.0,79.0,32.0,1.0,31.0,61.0,New Hampshire
2016,8895.0,5540.0,3355.0,533.0,34.0,499.0,269.0,0.0,269.0,337.0,New Jersey
2016,2263.0,1556.0,707.0,188.0,69.0,119.0,14.0,0.0,14.0,23.0,New Mexico
2016,7398.0,6853.0,545.0,1672.0,292.0,1380.0,34.0,1.0,33.0,42.0,Nevada
2016,86352.0,35315.0,51037.0,2889.0,188.0,2701.0,2724.0,11.0,2713.0,3311.0,New York
2016,10404.0,6946.0,3458.0,622.0,46.0,576.0,225.0,5.0,220.0,340.0,Ohio
2016,4107.0,2997.0,1110.0,410.0,39.0,371.0,50.0,0.0,50.0,70.0,Oklahoma
2016,13238.0,9379.0,3859.0,1175.0,236.0,939.0,133.0,0.0,133.0,169.0,Oregon
2016,15339.0,8599.0,6740.0,868.0,63.0,805.0,549.0,4.0,545.0,779.0,Pennsylvania
2016,1160.0,859.0,301.0,64.0,0.0,64.0,21.0,0.0,21.0,31.0,Rhode Island
2016,5051.0,3758.0,1293.0,266.0,20.0,246.0,48.0,2.0,46.0,76.0,South Carolina
2016,1072.0,548.0,524.0,77.0,9.0,68.0,19.0,1.0,18.0,25.0,South Dakota
2016,8779.0,6652.0,2127.0,416.0,26.0,390.0,107.0,0.0,107.0,147.0,Tennessee
2016,23122.0,15959.0,7163.0,1309.0,187.0,1122.0,309.0,5.0,304.0,465.0,Texas
2016,2807.0,1828.0,979.0,150.0,18.0,132.0,17.0,0.0,17.0,30.0,Utah
2016,6268.0,3959.0,2309.0,322.0,12.0,310.0,102.0,1.0,101.0,146.0,Virginia
2016,1117.0,655.0,462.0,71.0,1.0,70.0,46.0,0.0,46.0,49.0,Vermont
2016,20827.0,13900.0,6927.0,1307.0,92.0,1215.0,295.0,6.0,289.0,455.0,Washington
2016,5685.0,2886.0,2799.0,337.0,25.0,312.0,188.0,0.0,188.0,267.0,Wisconsin
2016,1387.0,1039.0,348.0,95.0,6.0,89.0,19.0,0.0,19.0,35.0,West Virginia
2016,857.0,517.0,340.0,31.0,3.0,28.0,15.0,0.0,15.0,17.0,Wyoming
2015,1956.0,1342.0,614.0,155.0,24.0,131.0,18.0,0.0,18.0,21.0,Alaska
2015,3970.0,2868.0,1102.0,228.0,32.0,196.0,25.0,5.0,20.0,35.0,Alabama
2015,2560.0,1833.0,727.0,188.0,0.0,188.0,22.0,0.0,22.0,20.0,Arkansas
2015,9896.0,6548.0,3348.0,621.0,83.0,538.0,166.0,6.0,160.0,194.0,Arizona
2015,115738.0,93156.0,22582.0,10416.0,892.0,9524.0,854.0,11.0,843.0,1160.0,California
2015,9953.0,5729.0,4224.0,566.0,82.0,484.0,171.0,1.0,170.0,226.0,Colorado
2015,4047.0,2719.0,1328.0,124.0,11.0,113.0,43.0,0.0,43.0,65.0,Connecticut
2015,7298.0,3821.0,3477.0,200.0,7.0,193.0,366.0,0.0,366.0,544.0,Washington DC
2015,953.0,602.0,351.0,57.0,3.0,54.0,21.0,0.0,21.0,41.0,Delaware
2015,35900.0,26325.0,9575.0,2371.0,593.0,1778.0,315.0,10.0,305.0,449.0,Florida
2015,13790.0,9702.0,4088.0,575.0,15.0,560.0,51.0,0.0,51.0,98.0,Georgia
2015,7620.0,4307.0,3313.0,303.0,24.0,279.0,95.0,1.0,94.0,93.0,Hawaii
2015,3081.0,1501.0,1580.0,179.0,7.0,172.0,124.0,4.0,120.0,139.0,Iowa
2015,1966.0,1172.0,794.0,129.0,4.0,125.0,22.0,0.0,22.0,31.0,Idaho
2015,13177.0,8152.0,5025.0,832.0,38.0,794.0,351.0,2.0,349.0,522.0,Illinois
2015,5863.0,3914.0,1949.0,373.0,36.0,337.0,103.0,3.0,100.0,149.0,Indiana
2015,2588.0,1466.0,1122.0,89.0,3.0,86.0,28.0,0.0,28.0,31.0,Kansas
2015,4538.0,3151.0,1387.0,248.0,27.0,221.0,75.0,0.0,75.0,99.0,Kentucky
2015,4081.0,3217.0,864.0,389.0,30.0,359.0,61.0,0.0,61.0,105.0,Louisiana
2015,21135.0,6378.0,14757.0,415.0,5.0,410.0,839.0,10.0,829.0,1070.0,Massachusetts
2015,8390.0,5383.0,3007.0,481.0,54.0,427.0,138.0,0.0,138.0,217.0,Maryland
2015,2372.0,1219.0,1153.0,146.0,18.0,128.0,56.0,0.0,56.0,67.0,Maine
2015,10516.0,6546.0,3970.0,975.0,160.0,815.0,262.0,0.0,262.0,400.0,Michigan
2015,7546.0,3622.0,3924.0,733.0,131.0,602.0,276.0,13.0,263.0,373.0,Minnesota
2015,6482.0,3434.0,3048.0,474.0,101.0,373.0,109.0,7.0,102.0,173.0,Missouri
2015,1983.0,1475.0,508.0,93.0,25.0,68.0,9.0,0.0,9.0,21.0,Mississippi
2015,1709.0,1127.0,582.0,171.0,13.0,158.0,41.0,9.0,32.0,55.0,Montana
2015,10685.0,7156.0,3529.0,631.0,79.0,552.0,115.0,2.0,113.0,159.0,North Carolina
2015,1305.0,864.0,441.0,142.0,18.0,124.0,11.0,0.0,11.0,17.0,North Dakota
2015,2744.0,1720.0,1024.0,238.0,29.0,209.0,47.0,0.0,47.0,69.0,Nebraska
2015,1445.0,778.0,667.0,91.0,6.0,85.0,35.0,0.0,35.0,40.0,New Hampshire
2015,10098.0,6189.0,3909.0,643.0,47.0,596.0,369.0,0.0,369.0,492.0,New Jersey
2015,2629.0,1666.0,963.0,193.0,54.0,139.0,33.0,0.0,33.0,52.0,New Mexico
2015,8743.0,7858.0,885.0,2310.0,825.0,1485.0,48.0,5.0,43.0,74.0,Nevada
2015,88250.0,36135.0,52115.0,2626.0,133.0,2493.0,2470.0,10.0,2460.0,3013.0,New York
2015,11182.0,7565.0,3617.0,770.0,49.0,721.0,237.0,3.0,234.0,355.0,Ohio
2015,3777.0,2781.0,996.0,460.0,84.0,376.0,50.0,0.0,50.0,92.0,Oklahoma
2015,13226.0,9461.0,3765.0,1350.0,388.0,962.0,135.0,0.0,135.0,155.0,Oregon
2015,15421.0,8605.0,6816.0,871.0,37.0,834.0,573.0,4.0,569.0,792.0,Pennsylvania
2015,1111.0,706.0,405.0,47.0,4.0,43.0,35.0,0.0,35.0,44.0,Rhode Island
2015,5354.0,3934.0,1420.0,195.0,13.0,182.0,63.0,1.0,62.0,95.0,South Carolina
2015,1036.0,630.0,406.0,108.0,8.0,100.0,29.0,0.0,29.0,36.0,South Dakota
2015,9123.0,6516.0,2607.0,673.0,14.0,659.0,65.0,0.0,65.0,94.0,Tennessee
2015,23678.0,16265.0,7413.0,1416.0,218.0,1198.0,161.0,3.0,158.0,252.0,Texas
2015,3025.0,1809.0,1216.0,132.0,11.0,121.0,34.0,0.0,34.0,40.0,Utah
2015,7001.0,4190.0,2811.0,330.0,12.0,318.0,129.0,0.0,129.0,187.0,Virginia
2015,1523.0,910.0,613.0,101.0,4.0,97.0,34.0,1.0,33.0,35.0,Vermont
2015,19419.0,12526.0,6893.0,1341.0,154.0,1187.0,310.0,12.0,298.0,351.0,Washington
2015,6057.0,2992.0,3065.0,334.0,33.0,301.0,195.0,0.0,195.0,284.0,Wisconsin
2015,1835.0,1414.0,421.0,145.0,11.0,134.0,23.0,3.0,20.0,29.0,West Virginia
2015,798.0,500.0,298.0,37.0,4.0,33.0,12.0,0.0,12.0,20.0,Wyoming
2014,1784.0,1209.0,575.0,,,,,,,,Alaska
2014,4561.0,3115.0,1446.0,,,,,,,,Alabama
2014,2936.0,2303.0,633.0,,,,,,,,Arkansas
2014,10495.0,6194.0,4301.0,,,,,,,,Arizona
2014,113952.0,90765.0,23187.0,,,,,,,,California
2014,10028.0,5573.0,4455.0,,,,,,,,Colorado
2014,4450.0,3069.0,1381.0,,,,,,,,Connecticut
2014,7748.0,3953.0,3795.0,,,,,,,,Washington DC
2014,901.0,584.0,317.0,,,,,,,,Delaware
2014,41542.0,28730.0,12812.0,,,,,,,,Florida
2014,16521.0,12403.0,4118.0,,,,,,,,Georgia
2014,6918.0,3750.0,3168.0,,,,,,,,Hawaii
2014,3122.0,1544.0,1578.0,,,,,,,,Iowa
2014,2104.0,1234.0,870.0,,,,,,,,Idaho
2014,13107.0,7350.0,5757.0,,,,,,,,Illinois
2014,5971.0,3953.0,2018.0,,,,,,,,Indiana
2014,2783.0,1533.0,1250.0,,,,,,,,Kansas*
2014,5089.0,3352.0,1737.0,,,,,,,,Kentucky
2014,4606.0,3444.0,1162.0,,,,,,,,Louisiana
2014,21237.0,6788.0,14449.0,,,,,,,,Massachusetts
2014,7856.0,4980.0,2876.0,,,,,,,,Maryland
2014,2726.0,1348.0,1378.0,,,,,,,,Maine
2014,12227.0,7535.0,4692.0,,,,,,,,Michigan
2014,8377.0,3652.0,4725.0,,,,,,,,Minnesota
2014,7282.0,4307.0,2975.0,,,,,,,,Missouri
2014,2226.0,1714.0,512.0,,,,,,,,Mississippi
2014,1745.0,1167.0,578.0,,,,,,,,Montana
2014,11491.0,7498.0,3993.0,,,,,,,,North Carolina
2014,1258.0,886.0,372.0,,,,,,,,North Dakota
2014,3026.0,1893.0,1133.0,,,,,,,,Nebraska
2014,1376.0,795.0,581.0,,,,,,,,New Hampshire
2014,11671.0,6446.0,5225.0,,,,,,,,New Jersey
2014,2746.0,1804.0,942.0,,,,,,,,New Mexico
2014,8582.0,7356.0,1226.0,,,,,,,,Nevada
2014,80590.0,32643.0,47947.0,,,,,,,,New York
2014,11823.0,7704.0,4119.0,,,,,,,,Ohio
2014,4191.0,2964.0,1227.0,,,,,,,,Oklahoma
2014,12164.0,7988.0,4176.0,,,,,,,,Oregon
2014,15333.0,8359.0,6974.0,,,,,,,,Pennsylvania
2014,1190.0,779.0,411.0,,,,,,,,Rhode Island
2014,5057.0,3813.0,1244.0,,,,,,,,South Carolina
2014,885.0,490.0,395.0,,,,,,,,South Dakota
2014,9415.0,6800.0,2615.0,,,,,,,,Tennessee
2014,28495.0,19177.0,9318.0,,,,,,,,Texas
2014,3081.0,1729.0,1352.0,,,,,,,,Utah
2014,7020.0,4234.0,2786.0,,,,,,,,Virginia
2014,1559.0,823.0,736.0,,,,,,,,Vermont
2014,18442.0,11390.0,7052.0,,,,,,,,Washington
2014,6055.0,2929.0,3126.0,,,,,,,,Wisconsin
2014,2013.0,1488.0,525.0,,,,,,,,West Virginia
2014,757.0,463.0,294.0,,,,,,,,Wyoming
2013,1946.0,1362.0,584.0,,,,,,,,Alaska
2013,4689.0,3387.0,1302.0,,,,,,,,Alabama
2013,3812.0,3174.0,638.0,,,,,,,,Arkansas
2013,10562.0,6510.0,4052.0,,,,,,,,Arizona
2013,118552.0,93458.0,25094.0,,,,,,,,California
2013,9754.0,4664.0,5090.0,,,,,,,,Colorado
2013,4448.0,3101.0,1347.0,,,,,,,,Connecticut
2013,6865.0,3696.0,3169.0,,,,,,,,Washington DC
2013,946.0,575.0,371.0,,,,,,,,Delaware
2013,47862.0,31359.0,16503.0,,,,,,,,Florida
2013,16971.0,12880.0,4091.0,,,,,,,,Georgia
2013,6335.0,3355.0,2980.0,,,,,,,,Hawaii
2013,3084.0,1524.0,1560.0,,,,,,,,Iowa
2013,1781.0,1084.0,697.0,,,,,,,,Idaho
2013,13425.0,7958.0,5467.0,,,,,,,,Illinois
2013,6096.0,3751.0,2345.0,,,,,,,,Indiana
2013,2693.0,1480.0,1213.0,,,,,,,,Kansas
2013,5245.0,3302.0,1943.0,,,,,,,,Kentucky
2013,5226.0,3908.0,1318.0,,,,,,,,Louisiana
2013,19029.0,6694.0,12335.0,,,,,,,,Massachusetts
2013,8205.0,5221.0,2984.0,,,,,,,,Maryland
