state,state_name,year,total,sheltered,unsheltered
AK,Alaska ,2017,1845.0,1551.0,294.0
AL,Alabama,2017,3793.0,2656.0,1137.0
AR,Arkansas ,2017,2467.0,1273.0,1194.0
AZ,Arizona ,2017,8947.0,5781.0,3166.0
CA,California ,2017,134278.0,42636.0,91642.0
CO,Colorado ,2017,10940.0,7081.0,3859.0
CT,Connecticut ,2017,3388.0,2972.0,416.0
DC,Washington DC,2017,7473.0,6576.0,897.0
DE,Delaware ,2017,994.0,936.0,58.0
FL,Florida ,2017,32190.0,17111.0,15079.0
GA,Georgia ,2017,10174.0,6651.0,3523.0
HI,Hawaii ,2017,7220.0,3420.0,3800.0
IA,Iowa ,2017,2756.0,2652.0,104.0
ID,Idaho ,2017,2037.0,1398.0,639.0
IL,Illinois ,2017,10798.0,8541.0,2257.0
IN,Indiana ,2017,5438.0,4869.0,569.0
KS,Kansas ,2017,2287.0,1942.0,345.0
KY,Kentucky ,2017,4025.0,3298.0,727.0
LA,Louisiana ,2017,3305.0,2330.0,975.0
MA,Massachusetts ,2017,17565.0,16574.0,991.0
MD,Maryland ,2017,7247.0,5511.0,1736.0
ME,Maine ,2017,2280.0,2100.0,180.0
MI,Michigan ,2017,9051.0,8028.0,1023.0
MN,Minnesota ,2017,7668.0,6560.0,1108.0
MO,Missouri ,2017,6037.0,4885.0,1152.0
MS,Mississippi ,2017,1472.0,753.0,719.0
MT,Montana ,2017,1529.0,985.0,544.0
NC,North Carolina ,2017,8962.0,6511.0,2451.0
ND,North Dakota ,2017,1089.0,758.0,331.0
NE,Nebraska ,2017,2501.0,2381.0,120.0
NH,New Hampshire ,2017,1456.0,1282.0,174.0
NJ,New Jersey ,2017,8536.0,7122.0,1414.0
NM,New Mexico ,2017,2482.0,1686.0,796.0
NV,Nevada ,2017,7833.0,3255.0,4578.0
NY,New York ,2017,89503.0,84948.0,4555.0
OH,Ohio ,2017,10095.0,8786.0,1309.0
OK,Oklahoma ,2017,4199.0,3084.0,1115.0
OR,Oregon ,2017,13953.0,5986.0,7967.0
PA,Pennsylvania ,2017,14138.0,12340.0,1798.0
RI,Rhode Island ,2017,1180.0,1111.0,69.0
SC,South Carolina ,2017,3916.0,2415.0,1501.0
SD,South Dakota ,2017,943.0,772.0,171.0
TN,Tennessee ,2017,8309.0,5544.0,2765.0
TX,Texas ,2017,23548.0,15055.0,8493.0
UT,Utah ,2017,2852.0,2574.0,278.0
VA,Virginia ,2017,6067.0,5059.0,1008.0
VT,Vermont ,2017,1225.0,1091.0,134.0
WA,Washington ,2017,21112.0,12521.0,8591.0
WI,Wisconsin ,2017,5027.0,4687.0,340.0
WV,West Virginia ,2017,1309.0,1121.0,188.0
WY,Wyoming ,2017,873.0,510.0,363.0
AK,Alaska ,2016,1940.0,1498.0,442.0
AL,Alabama,2016,4111.0,2893.0,1218.0
AR,Arkansas ,2016,2463.0,1616.0,847.0
AZ,Arizona ,2016,9707.0,6463.0,3244.0
CA,California ,2016,118142.0,39752.0,78390.0
CO,Colorado ,2016,10550.0,7611.0,2939.0
CT,Connecticut ,2016,3902.0,3229.0,673.0
DC,Washington DC,2016,8350.0,8032.0,318.0
DE,Delaware ,2016,1070.0,1019.0,51.0
FL,Florida ,2016,33559.0,18198.0,15361.0
GA,Georgia ,2016,12909.0,7543.0,5366.0
HI,Hawaii ,2016,7921.0,3613.0,4308.0
IA,Iowa ,2016,3064.0,2921.0,143.0
ID,Idaho ,2016,2247.0,1509.0,738.0
IL,Illinois ,2016,11590.0,9736.0,1854.0
IN,Indiana ,2016,5798.0,5107.0,691.0
KS,Kansas ,2016,2255.0,1973.0,282.0
KY,Kentucky ,2016,4237.0,3531.0,706.0
LA,Louisiana ,2016,3994.0,2853.0,1141.0
MA,Massachusetts ,2016,19608.0,18848.0,760.0
MD,Maryland ,2016,7689.0,6161.0,1528.0
ME,Maine ,2016,2241.0,2121.0,120.0
MI,Michigan ,2016,9316.0,8356.0,960.0
MN,Minnesota ,2016,7341.0,6452.0,889.0
MO,Missouri ,2016,6194.0,4978.0,1216.0
MS,Mississippi ,2016,1738.0,889.0,849.0
MT,Montana ,2016,1418.0,788.0,630.0
NC,North Carolina ,2016,9559.0,7250.0,2309.0
ND,North Dakota ,2016,923.0,707.0,216.0
NE,Nebraska ,2016,2754.0,2653.0,101.0
NH,New Hampshire ,2016,1366.0,1223.0,143.0
NJ,New Jersey ,2016,8895.0,7461.0,1434.0
NM,New Mexico ,2016,2263.0,1809.0,454.0
NV,Nevada ,2016,7398.0,3471.0,3927.0
NY,New York ,2016,86352.0,82761.0,3591.0
OH,Ohio ,2016,10404.0,9266.0,1138.0
OK,Oklahoma ,2016,4107.0,3087.0,1020.0
OR,Oregon ,2016,13238.0,5236.0,8002.0
PA,Pennsylvania ,2016,15339.0,13664.0,1675.0
RI,Rhode Island ,2016,1160.0,1123.0,37.0
SC,South Carolina ,2016,5051.0,3361.0,1690.0
SD,South Dakota ,2016,1072.0,887.0,185.0
TN,Tennessee ,2016,8779.0,5773.0,3006.0
TX,Texas ,2016,23122.0,16214.0,6908.0
UT,Utah ,2016,2807.0,2571.0,236.0
VA,Virginia ,2016,6268.0,5502.0,766.0
VT,Vermont ,2016,1117.0,961.0,156.0
WA,Washington ,2016,20827.0,12361.0,8466.0
WI,Wisconsin ,2016,5685.0,5275.0,410.0
WV,West Virginia ,2016,1387.0,1252.0,135.0
WY,Wyoming ,2016,857.0,491.0,366.0
AK,Alaska ,2015,1956.0,1639.0,317.0
AL,Alabama,2015,3970.0,2943.0,1027.0
AR,Arkansas ,2015,2560.0,1678.0,882.0
AZ,Arizona ,2015,9896.0,6939.0,2957.0
CA,California ,2015,115738.0,42039.0,73699.0
CO,Colorado ,2015,9953.0,7134.0,2819.0
CT,Connecticut ,2015,4047.0,3421.0,626.0
DC,Washington DC,2015,7298.0,6754.0,544.0
DE,Delaware ,2015,953.0,916.0,37.0
FL,Florida ,2015,35900.0,18883.0,17017.0
GA,Georgia ,2015,13790.0,7987.0,5803.0
HI,Hawaii ,2015,7620.0,3777.0,3843.0
IA,Iowa ,2015,3081.0,2878.0,203.0
ID,Idaho ,2015,1966.0,1497.0,469.0
IL,Illinois ,2015,13177.0,10463.0,2714.0
IN,Indiana ,2015,5863.0,5280.0,583.0
KS,Kansas ,2015,2588.0,2283.0,305.0
KY,Kentucky ,2015,4538.0,3796.0,742.0
LA,Louisiana ,2015,4081.0,2890.0,1191.0
MA,Massachusetts ,2015,21135.0,20542.0,593.0
MD,Maryland ,2015,8390.0,6594.0,1796.0
ME,Maine ,2015,2372.0,2313.0,59.0
MI,Michigan ,2015,10516.0,9444.0,1072.0
MN,Minnesota ,2015,7546.0,6705.0,841.0
MO,Missouri ,2015,6482.0,5411.0,1071.0
MS,Mississippi ,2015,1983.0,1141.0,842.0
MT,Montana ,2015,1709.0,837.0,872.0
NC,North Carolina ,2015,10685.0,8260.0,2425.0
ND,North Dakota ,2015,1305.0,819.0,486.0
NE,Nebraska ,2015,2744.0,2621.0,123.0
NH,New Hampshire ,2015,1445.0,1313.0,132.0
NJ,New Jersey ,2015,10098.0,9124.0,974.0
NM,New Mexico ,2015,2629.0,2175.0,454.0
NV,Nevada ,2015,8743.0,4528.0,4215.0
NY,New York ,2015,88250.0,84228.0,4022.0
OH,Ohio ,2015,11182.0,10083.0,1099.0
OK,Oklahoma ,2015,3777.0,2999.0,778.0
OR,Oregon ,2015,13226.0,5831.0,7395.0
PA,Pennsylvania ,2015,15421.0,13993.0,1428.0
RI,Rhode Island ,2015,1111.0,1075.0,36.0
SC,South Carolina ,2015,5354.0,3458.0,1896.0
SD,South Dakota ,2015,1036.0,900.0,136.0
TN,Tennessee ,2015,9123.0,5879.0,3244.0
TX,Texas ,2015,23678.0,16192.0,7486.0
UT,Utah ,2015,3025.0,2799.0,226.0
VA,Virginia ,2015,7001.0,6190.0,811.0
VT,Vermont ,2015,1523.0,1373.0,150.0
WA,Washington ,2015,19419.0,12298.0,7121.0
WI,Wisconsin ,2015,6057.0,5615.0,442.0
WV,West Virginia ,2015,1835.0,1403.0,432.0
WY,Wyoming ,2015,798.0,507.0,291.0
AK,Alaska ,2014,1784.0,1639.0,145.0
AL,Alabama,2014,4561.0,3518.0,1043.0
AR,Arkansas ,2014,2936.0,1503.0,1433.0
AZ,Arizona ,2014,10495.0,7926.0,2569.0
CA,California ,2014,113952.0,42515.0,71437.0
CO,Colorado ,2014,10028.0,8083.0,1945.0
CT,Connecticut ,2014,4450.0,3531.0,919.0
DC,Washington DC,2014,7748.0,7352.0,396.0
DE,Delaware ,2014,901.0,864.0,37.0
FL,Florida ,2014,41542.0,19851.0,21691.0
GA,Georgia ,2014,16521.0,8214.0,8307.0
HI,Hawaii ,2014,6918.0,3813.0,3105.0
IA,Iowa ,2014,3122.0,2926.0,196.0
ID,Idaho ,2014,2104.0,1468.0,636.0
IL,Illinois ,2014,13107.0,11409.0,1698.0
IN,Indiana ,2014,5971.0,5568.0,403.0
KS*,Kansas*,2014,2783.0,2534.0,249.0
KY,Kentucky ,2014,5089.0,4258.0,831.0
LA,Louisiana ,2014,4606.0,3503.0,1103.0
MA,Massachusetts ,2014,21237.0,20478.0,759.0
MD,Maryland ,2014,7856.0,6267.0,1589.0
ME,Maine ,2014,2726.0,2633.0,93.0
MI,Michigan ,2014,12227.0,10075.0,2152.0
MN,Minnesota ,2014,8377.0,7582.0,795.0
MO,Missouri ,2014,7282.0,6309.0,973.0
MS,Mississippi ,2014,2226.0,1405.0,821.0
MT,Montana ,2014,1745.0,911.0,834.0
NC,North Carolina ,2014,11491.0,8874.0,2617.0
ND,North Dakota ,2014,1258.0,794.0,464.0
NE,Nebraska ,2014,3026.0,2917.0,109.0
NH,New Hampshire ,2014,1376.0,1243.0,133.0
NJ,New Jersey ,2014,11671.0,10736.0,935.0
NM,New Mexico ,2014,2746.0,2318.0,428.0
NV,Nevada ,2014,8582.0,4797.0,3785.0
NY,New York ,2014,80590.0,76487.0,4103.0
OH,Ohio ,2014,11823.0,10720.0,1103.0
OK,Oklahoma ,2014,4191.0,3259.0,932.0
OR,Oregon ,2014,12164.0,6101.0,6063.0
PA,Pennsylvania ,2014,15333.0,14301.0,1032.0
RI,Rhode Island ,2014,1190.0,1170.0,20.0
SC,South Carolina ,2014,5057.0,3249.0,1808.0
SD,South Dakota ,2014,885.0,830.0,55.0
TN,Tennessee ,2014,9415.0,6383.0,3032.0
TX,Texas ,2014,28495.0,18228.0,10267.0
UT,Utah ,2014,3081.0,2768.0,313.0
VA,Virginia ,2014,7020.0,6330.0,690.0
VT,Vermont ,2014,1559.0,1396.0,163.0
WA,Washington ,2014,18442.0,12540.0,5902.0
WI,Wisconsin ,2014,6055.0,5712.0,343.0
WV,West Virginia ,2014,2013.0,1583.0,430.0
WY,Wyoming ,2014,757.0,563.0,194.0
AK,Alaska ,2013,1946.0,1741.0,205.0
AL,Alabama,2013,4689.0,3246.0,1443.0
AR,Arkansas ,2013,3812.0,1664.0,2148.0
AZ,Arizona ,2013,10562.0,7431.0,3131.0
CA,California ,2013,118552.0,45554.0,72998.0
CO,Colorado ,2013,9754.0,7591.0,2163.0
CT,Connecticut ,2013,4448.0,3529.0,919.0
DC,Washington DC,2013,6865.0,6353.0,512.0
DE,Delaware ,2013,946.0,936.0,10.0
FL,Florida ,2013,47862.0,19670.0,28192.0
GA,Georgia ,2013,16971.0,8510.0,8461.0
HI,Hawaii ,2013,6335.0,3745.0,2590.0
IA,Iowa ,2013,3084.0,2950.0,134.0
ID,Idaho ,2013,1781.0,1404.0,377.0
IL,Illinois ,2013,13425.0,11229.0,2196.0
IN,Indiana ,2013,6096.0,5396.0,700.0
KS,Kansas ,2013,2693.0,2382.0,311.0
KY,Kentucky ,2013,5245.0,4491.0,754.0
LA,Louisiana ,2013,5226.0,3651.0,1575.0
MA,Massachusetts ,2013,19029.0,18179.0,850.0
MD,Maryland ,2013,8205.0,6283.0,1922.0
ME,Maine ,2013,3016.0,2954.0,62.0
MI,Michigan ,2013,11527.0,9339.0,2188.0
MN,Minnesota ,2013,8214.0,7299.0,915.0
MO,Missouri ,2013,8581.0,6501.0,2080.0
MS,Mississippi ,2013,2403.0,1083.0,1320.0
MT,Montana ,2013,1878.0,1094.0,784.0
NC,North Carolina ,2013,12168.0,9013.0,3155.0
ND,North Dakota ,2013,2069.0,674.0,1395.0
NE,Nebraska ,2013,3145.0,2972.0,173.0
NH,New Hampshire ,2013,1447.0,1245.0,202.0
NJ,New Jersey ,2013,12002.0,10603.0,1399.0
NM,New Mexico ,2013,2819.0,2391.0,428.0
NV,Nevada ,2013,7039.0,3698.0,3341.0
NY,New York ,2013,77430.0,73273.0,4157.0
OH,Ohio ,2013,12325.0,10987.0,1338.0
OK,Oklahoma ,2013,4408.0,3262.0,1146.0
OR,Oregon ,2013,13822.0,6432.0,7390.0
PA,Pennsylvania ,2013,15086.0,13727.0,1359.0
RI,Rhode Island ,2013,1384.0,1267.0,117.0
SC,South Carolina ,2013,6544.0,3411.0,3133.0
SD,South Dakota ,2013,1094.0,755.0,339.0
TN,Tennessee ,2013,9528.0,6321.0,3207.0
TX,Texas ,2013,29615.0,17525.0,12090.0
UT,Utah ,2013,3277.0,2859.0,418.0
VA,Virginia ,2013,7625.0,6603.0,1022.0
VT,Vermont ,2013,1454.0,1270.0,184.0
WA,Washington ,2013,17760.0,12707.0,5053.0
WI,Wisconsin ,2013,6104.0,5736.0,368.0
WV,West Virginia ,2013,2240.0,1612.0,628.0
WY,Wyoming ,2013,953.0,501.0,452.0
AK,Alaska ,2012,1913.0,1716.0,197.0
AL,Alabama,2012,5209.0,3664.0,1545.0
AR,Arkansas ,2012,4214.0,1602.0,2612.0
AZ,Arizona ,2012,11302.0,8215.0,3087.0
CA,California ,2012,120098.0,45890.0,74208.0
CO,Colorado ,2012,16768.0,7260.0,9508.0
CT,Connecticut ,2012,4209.0,3514.0,695.0
DC,Washington DC,2012,6954.0,6275.0,679.0
DE,Delaware ,2012,1008.0,986.0,22.0
FL,Florida ,2012,55170.0,19832.0,35338.0
GA,Georgia ,2012,20516.0,8320.0,12196.0
HI,Hawaii ,2012,6246.0,3726.0,2520.0
IA,Iowa ,2012,2928.0,2780.0,148.0
ID,Idaho ,2012,1968.0,1482.0,486.0
IL,Illinois ,2012,14144.0,11149.0,2995.0
IN,Indiana ,2012,6259.0,5370.0,889.0
KS,Kansas ,2012,2684.0,2350.0,334.0
KY,Kentucky ,2012,5230.0,4319.0,911.0
LA,Louisiana ,2012,7772.0,3807.0,3965.0
MA,Massachusetts ,2012,17501.0,16779.0,722.0
MD,Maryland ,2012,9454.0,5942.0,3512.0
ME,Maine ,2012,2393.0,2360.0,33.0
MI,Michigan ,2012,12592.0,10270.0,2322.0
MN,Minnesota ,2012,7744.0,6754.0,990.0
MO,Missouri ,2012,10237.0,7893.0,2344.0
