state,state_name,year,total,chronic,sh_chronic,uns_chronic,non_chronic,sh_chronic_ind,uns_chronic_ind,sh_chronic_fam,uns_chronic_fam
AK,Alaska ,2017,1845.0,257.0,158.0,99.0,1588.0,117.0,99.0,41.0,0.0
AL,Alabama,2017,3793.0,363.0,171.0,192.0,3430.0,152.0,192.0,19.0,0.0
AR,Arkansas ,2017,2467.0,473.0,147.0,326.0,1994.0,138.0,312.0,9.0,14.0
AZ,Arizona ,2017,8947.0,1552.0,546.0,1006.0,7395.0,492.0,971.0,54.0,35.0
CA,California ,2017,134278.0,37360.0,5235.0,32125.0,96918.0,4430.0,31368.0,805.0,757.0
CO,Colorado ,2017,10940.0,2264.0,977.0,1287.0,8676.0,914.0,1212.0,63.0,75.0
CT,Connecticut ,2017,3388.0,420.0,273.0,147.0,2968.0,240.0,147.0,33.0,0.0
DC,Washington DC,2017,7473.0,1881.0,1343.0,538.0,5592.0,932.0,538.0,411.0,0.0
DE,Delaware ,2017,994.0,127.0,102.0,25.0,867.0,98.0,25.0,4.0,0.0
FL,Florida ,2017,32190.0,5615.0,1241.0,4374.0,26575.0,1127.0,3824.0,114.0,550.0
GA,Georgia ,2017,10174.0,1028.0,462.0,566.0,9146.0,405.0,558.0,57.0,8.0
HI,Hawaii ,2017,7220.0,1800.0,207.0,1593.0,5420.0,164.0,1424.0,43.0,169.0
IA,Iowa ,2017,2756.0,199.0,143.0,56.0,2557.0,114.0,56.0,29.0,0.0
ID,Idaho ,2017,2037.0,436.0,302.0,134.0,1601.0,257.0,134.0,45.0,0.0
IL,Illinois ,2017,10798.0,1475.0,717.0,758.0,9323.0,644.0,711.0,73.0,47.0
IN,Indiana ,2017,5438.0,537.0,483.0,54.0,4901.0,432.0,54.0,51.0,0.0
KS,Kansas ,2017,2287.0,341.0,251.0,90.0,1946.0,166.0,86.0,85.0,4.0
KY,Kentucky ,2017,4025.0,405.0,267.0,138.0,3620.0,252.0,131.0,15.0,7.0
LA,Louisiana ,2017,3305.0,618.0,183.0,435.0,2687.0,174.0,435.0,9.0,0.0
MA,Massachusetts ,2017,17565.0,1914.0,1555.0,359.0,15651.0,885.0,353.0,670.0,6.0
MD,Maryland ,2017,7247.0,1520.0,816.0,704.0,5727.0,746.0,690.0,70.0,14.0
ME,Maine ,2017,2280.0,201.0,201.0,0.0,2079.0,189.0,0.0,12.0,0.0
MI,Michigan ,2017,9051.0,774.0,538.0,236.0,8277.0,482.0,227.0,56.0,9.0
MN,Minnesota ,2017,7668.0,906.0,552.0,354.0,6762.0,472.0,341.0,80.0,13.0
MO,Missouri ,2017,6037.0,1087.0,723.0,364.0,4950.0,525.0,358.0,198.0,6.0
MS,Mississippi ,2017,1472.0,72.0,24.0,48.0,1400.0,13.0,48.0,11.0,0.0
MT,Montana ,2017,1529.0,198.0,75.0,123.0,1331.0,73.0,109.0,2.0,14.0
NC,North Carolina ,2017,8962.0,1075.0,396.0,679.0,7887.0,359.0,635.0,37.0,44.0
ND,North Dakota ,2017,1089.0,45.0,25.0,20.0,1044.0,25.0,12.0,0.0,8.0
NE,Nebraska ,2017,2501.0,375.0,299.0,76.0,2126.0,285.0,76.0,14.0,0.0
NH,New Hampshire ,2017,1456.0,137.0,62.0,75.0,1319.0,38.0,62.0,24.0,13.0
NJ,New Jersey ,2017,8536.0,1069.0,652.0,417.0,7467.0,542.0,413.0,110.0,4.0
NM,New Mexico ,2017,2482.0,814.0,463.0,351.0,1668.0,385.0,327.0,78.0,24.0
NV,Nevada ,2017,7833.0,512.0,123.0,389.0,7321.0,121.0,381.0,2.0,8.0
NY,New York ,2017,89503.0,6578.0,4598.0,1980.0,82925.0,3110.0,1977.0,1488.0,3.0
OH,Ohio ,2017,10095.0,772.0,425.0,347.0,9323.0,396.0,329.0,29.0,18.0
OK,Oklahoma ,2017,4199.0,660.0,348.0,312.0,3539.0,295.0,283.0,53.0,29.0
OR,Oregon ,2017,13953.0,3387.0,868.0,2519.0,10566.0,768.0,2352.0,100.0,167.0
PA,Pennsylvania ,2017,14138.0,1438.0,828.0,610.0,12700.0,768.0,604.0,60.0,6.0
RI,Rhode Island ,2017,1180.0,240.0,215.0,25.0,940.0,215.0,25.0,0.0,0.0
SC,South Carolina ,2017,3916.0,824.0,236.0,588.0,3092.0,226.0,566.0,10.0,22.0
SD,South Dakota ,2017,943.0,144.0,112.0,32.0,799.0,81.0,20.0,31.0,12.0
TN,Tennessee ,2017,8309.0,1484.0,571.0,913.0,6825.0,482.0,813.0,89.0,100.0
TX,Texas ,2017,23548.0,3711.0,1481.0,2230.0,19837.0,1319.0,2178.0,162.0,52.0
UT,Utah ,2017,2852.0,185.0,141.0,44.0,2667.0,119.0,44.0,22.0,0.0
VA,Virginia ,2017,6067.0,896.0,531.0,365.0,5171.0,501.0,363.0,30.0,2.0
VT,Vermont ,2017,1225.0,127.0,94.0,33.0,1098.0,82.0,29.0,12.0,4.0
WA,Washington ,2017,21112.0,4939.0,1747.0,3192.0,16173.0,1290.0,3067.0,457.0,125.0
WI,Wisconsin ,2017,5027.0,434.0,367.0,67.0,4593.0,275.0,67.0,92.0,0.0
WV,West Virginia ,2017,1309.0,206.0,140.0,66.0,1103.0,131.0,57.0,9.0,9.0
WY,Wyoming ,2017,873.0,68.0,26.0,42.0,805.0,14.0,0.0,12.0,42.0
AK,Alaska ,2016,1940.0,122.0,94.0,28.0,1818.0,84.0,28.0,10.0,0.0
AL,Alabama,2016,4111.0,420.0,172.0,248.0,3691.0,163.0,227.0,9.0,21.0
AR,Arkansas ,2016,2463.0,503.0,226.0,277.0,1960.0,163.0,254.0,63.0,23.0
AZ,Arizona ,2016,9707.0,1395.0,468.0,927.0,8312.0,423.0,904.0,45.0,23.0
CA,California ,2016,118142.0,31548.0,4478.0,27070.0,86594.0,3910.0,25892.0,568.0,1178.0
CO,Colorado ,2016,10550.0,1829.0,949.0,880.0,8721.0,883.0,759.0,66.0,121.0
CT,Connecticut ,2016,3902.0,467.0,282.0,185.0,3435.0,254.0,185.0,28.0,0.0
DC,Washington DC,2016,8350.0,1597.0,1357.0,240.0,6753.0,1261.0,240.0,96.0,0.0
DE,Delaware ,2016,1070.0,74.0,72.0,2.0,996.0,63.0,2.0,9.0,0.0
FL,Florida ,2016,33559.0,5895.0,1402.0,4493.0,27664.0,1219.0,4196.0,183.0,297.0
GA,Georgia ,2016,12909.0,1815.0,470.0,1345.0,11094.0,415.0,1243.0,55.0,102.0
HI,Hawaii ,2016,7921.0,1949.0,137.0,1812.0,5972.0,120.0,1539.0,17.0,273.0
IA,Iowa ,2016,3064.0,184.0,137.0,47.0,2880.0,112.0,47.0,25.0,0.0
ID,Idaho ,2016,2247.0,337.0,160.0,177.0,1910.0,99.0,128.0,61.0,49.0
IL,Illinois ,2016,11590.0,1024.0,620.0,404.0,10566.0,562.0,375.0,58.0,29.0
IN,Indiana ,2016,5798.0,589.0,374.0,215.0,5209.0,319.0,215.0,55.0,0.0
KS,Kansas ,2016,2255.0,362.0,254.0,108.0,1893.0,129.0,104.0,125.0,4.0
KY,Kentucky ,2016,4237.0,382.0,235.0,147.0,3855.0,218.0,135.0,17.0,12.0
LA,Louisiana ,2016,3994.0,570.0,167.0,403.0,3424.0,167.0,403.0,0.0,0.0
MA,Massachusetts ,2016,19608.0,2325.0,2074.0,251.0,17283.0,1023.0,249.0,1051.0,2.0
MD,Maryland ,2016,7689.0,1364.0,844.0,520.0,6325.0,782.0,495.0,62.0,25.0
ME,Maine ,2016,2241.0,217.0,174.0,43.0,2024.0,156.0,43.0,18.0,0.0
MI,Michigan ,2016,9316.0,776.0,579.0,197.0,8540.0,525.0,194.0,54.0,3.0
MN,Minnesota ,2016,7341.0,873.0,718.0,155.0,6468.0,570.0,145.0,148.0,10.0
MO,Missouri ,2016,6194.0,1136.0,765.0,371.0,5058.0,565.0,326.0,200.0,45.0
MS,Mississippi ,2016,1738.0,183.0,28.0,155.0,1555.0,28.0,152.0,0.0,3.0
MT,Montana ,2016,1418.0,137.0,26.0,111.0,1281.0,21.0,96.0,5.0,15.0
NC,North Carolina ,2016,9559.0,1184.0,638.0,546.0,8375.0,527.0,472.0,111.0,74.0
ND,North Dakota ,2016,923.0,120.0,41.0,79.0,803.0,41.0,48.0,0.0,31.0
NE,Nebraska ,2016,2754.0,233.0,196.0,37.0,2521.0,163.0,37.0,33.0,0.0
NH,New Hampshire ,2016,1366.0,281.0,216.0,65.0,1085.0,164.0,63.0,52.0,2.0
NJ,New Jersey ,2016,8895.0,822.0,399.0,423.0,8073.0,291.0,413.0,108.0,10.0
NM,New Mexico ,2016,2263.0,649.0,378.0,271.0,1614.0,342.0,261.0,36.0,10.0
NV,Nevada ,2016,7398.0,347.0,62.0,285.0,7051.0,45.0,285.0,17.0,0.0
NY,New York ,2016,86352.0,5368.0,3299.0,2069.0,80984.0,2063.0,2049.0,1236.0,20.0
OH,Ohio ,2016,10404.0,778.0,439.0,339.0,9626.0,403.0,330.0,36.0,9.0
OK,Oklahoma ,2016,4107.0,696.0,405.0,291.0,3411.0,329.0,281.0,76.0,10.0
OR,Oregon ,2016,13238.0,3460.0,554.0,2906.0,9778.0,506.0,2571.0,48.0,335.0
PA,Pennsylvania ,2016,15339.0,1325.0,787.0,538.0,14014.0,673.0,536.0,114.0,2.0
RI,Rhode Island ,2016,1160.0,144.0,141.0,3.0,1016.0,133.0,3.0,8.0,0.0
SC,South Carolina ,2016,5051.0,988.0,448.0,540.0,4063.0,395.0,518.0,53.0,22.0
SD,South Dakota ,2016,1072.0,44.0,37.0,7.0,1028.0,30.0,4.0,7.0,3.0
TN,Tennessee ,2016,8779.0,1782.0,694.0,1088.0,6997.0,613.0,1027.0,81.0,61.0
TX,Texas ,2016,23122.0,3689.0,1637.0,2052.0,19433.0,1500.0,2034.0,137.0,18.0
UT,Utah ,2016,2807.0,190.0,180.0,10.0,2617.0,158.0,10.0,22.0,0.0
VA,Virginia ,2016,6268.0,793.0,568.0,225.0,5475.0,525.0,225.0,43.0,0.0
VT,Vermont ,2016,1117.0,127.0,81.0,46.0,990.0,74.0,46.0,7.0,0.0
WA,Washington ,2016,20827.0,2567.0,981.0,1586.0,18260.0,825.0,1482.0,156.0,104.0
WI,Wisconsin ,2016,5685.0,363.0,296.0,67.0,5322.0,209.0,67.0,87.0,0.0
WV,West Virginia ,2016,1387.0,165.0,117.0,48.0,1222.0,113.0,48.0,4.0,0.0
WY,Wyoming ,2016,857.0,91.0,33.0,58.0,766.0,29.0,51.0,4.0,7.0
AK,Alaska ,2015,1956.0,222.0,81.0,141.0,1734.0,70.0,112.0,11.0,29.0
AL,Alabama,2015,3970.0,607.0,168.0,439.0,3363.0,157.0,400.0,11.0,39.0
AR,Arkansas ,2015,2560.0,623.0,319.0,304.0,1937.0,234.0,290.0,85.0,14.0
AZ,Arizona ,2015,9896.0,1366.0,344.0,1022.0,8530.0,297.0,949.0,47.0,73.0
CA,California ,2015,115738.0,32227.0,5077.0,27150.0,83511.0,4169.0,25009.0,908.0,2141.0
CO,Colorado ,2015,9953.0,1877.0,882.0,995.0,8076.0,754.0,818.0,128.0,177.0
CT,Connecticut ,2015,4047.0,583.0,278.0,305.0,3464.0,240.0,298.0,38.0,7.0
DC,Washington DC,2015,7298.0,1790.0,1470.0,320.0,5508.0,1273.0,320.0,197.0,0.0
DE,Delaware ,2015,953.0,80.0,75.0,5.0,873.0,59.0,5.0,16.0,0.0
FL,Florida ,2015,35900.0,6540.0,1383.0,5157.0,29360.0,1210.0,4811.0,173.0,346.0
GA,Georgia ,2015,13790.0,2137.0,622.0,1515.0,11653.0,568.0,1426.0,54.0,89.0
HI,Hawaii ,2015,7620.0,1534.0,180.0,1354.0,6086.0,153.0,1219.0,27.0,135.0
IA,Iowa ,2015,3081.0,275.0,221.0,54.0,2806.0,147.0,54.0,74.0,0.0
ID,Idaho ,2015,1966.0,245.0,112.0,133.0,1721.0,84.0,80.0,28.0,53.0
IL,Illinois ,2015,13177.0,1912.0,994.0,918.0,11265.0,892.0,907.0,102.0,11.0
IN,Indiana ,2015,5863.0,703.0,529.0,174.0,5160.0,450.0,158.0,79.0,16.0
KS,Kansas ,2015,2588.0,379.0,245.0,134.0,2209.0,214.0,125.0,31.0,9.0
KY,Kentucky ,2015,4538.0,457.0,413.0,44.0,4081.0,345.0,38.0,68.0,6.0
LA,Louisiana ,2015,4081.0,773.0,287.0,486.0,3308.0,255.0,480.0,32.0,6.0
MA,Massachusetts ,2015,21135.0,2561.0,2320.0,241.0,18574.0,1170.0,241.0,1150.0,0.0
MD,Maryland ,2015,8390.0,1847.0,1016.0,831.0,6543.0,923.0,711.0,93.0,120.0
ME,Maine ,2015,2372.0,217.0,203.0,14.0,2155.0,179.0,14.0,24.0,0.0
MI,Michigan ,2015,10516.0,935.0,621.0,314.0,9581.0,519.0,311.0,102.0,3.0
MN,Minnesota ,2015,7546.0,1396.0,1054.0,342.0,6150.0,833.0,291.0,221.0,51.0
MO,Missouri ,2015,6482.0,1025.0,652.0,373.0,5457.0,536.0,339.0,116.0,34.0
MS,Mississippi ,2015,1983.0,243.0,67.0,176.0,1740.0,67.0,166.0,0.0,10.0
MT,Montana ,2015,1709.0,166.0,26.0,140.0,1543.0,23.0,131.0,3.0,9.0
NC,North Carolina ,2015,10685.0,1364.0,682.0,682.0,9321.0,605.0,648.0,77.0,34.0
ND,North Dakota ,2015,1305.0,138.0,68.0,70.0,1167.0,52.0,18.0,16.0,52.0
NE,Nebraska ,2015,2744.0,322.0,266.0,56.0,2422.0,201.0,56.0,65.0,0.0
NH,New Hampshire ,2015,1445.0,317.0,260.0,57.0,1128.0,205.0,52.0,55.0,5.0
NJ,New Jersey ,2015,10098.0,1410.0,972.0,438.0,8688.0,752.0,430.0,220.0,8.0
NM,New Mexico ,2015,2629.0,716.0,445.0,271.0,1913.0,360.0,261.0,85.0,10.0
NV,Nevada ,2015,8743.0,594.0,117.0,477.0,8149.0,108.0,477.0,9.0,0.0
NY,New York ,2015,88250.0,7116.0,4733.0,2383.0,81134.0,1982.0,2345.0,2751.0,38.0
OH,Ohio ,2015,11182.0,1275.0,887.0,388.0,9907.0,782.0,378.0,105.0,10.0
OK,Oklahoma ,2015,3777.0,581.0,342.0,239.0,3196.0,289.0,219.0,53.0,20.0
OR,Oregon ,2015,13226.0,4011.0,1008.0,3003.0,9215.0,921.0,2600.0,87.0,403.0
PA,Pennsylvania ,2015,15421.0,1590.0,1040.0,550.0,13831.0,909.0,533.0,131.0,17.0
RI,Rhode Island ,2015,1111.0,130.0,118.0,12.0,981.0,100.0,10.0,18.0,2.0
SC,South Carolina ,2015,5354.0,1020.0,525.0,495.0,4334.0,456.0,460.0,69.0,35.0
SD,South Dakota ,2015,1036.0,95.0,67.0,28.0,941.0,59.0,26.0,8.0,2.0
TN,Tennessee ,2015,9123.0,1650.0,702.0,948.0,7473.0,648.0,844.0,54.0,104.0
TX,Texas ,2015,23678.0,4304.0,1915.0,2389.0,19374.0,1543.0,2235.0,372.0,154.0
UT,Utah ,2015,3025.0,233.0,215.0,18.0,2792.0,165.0,13.0,50.0,5.0
VA,Virginia ,2015,7001.0,1158.0,789.0,369.0,5843.0,702.0,339.0,87.0,30.0
VT,Vermont ,2015,1523.0,166.0,111.0,55.0,1357.0,84.0,55.0,27.0,0.0
WA,Washington ,2015,19419.0,2482.0,1027.0,1455.0,16937.0,908.0,1353.0,119.0,102.0
WI,Wisconsin ,2015,6057.0,464.0,377.0,87.0,5593.0,277.0,84.0,100.0,3.0
WV,West Virginia ,2015,1835.0,386.0,226.0,160.0,1449.0,192.0,160.0,34.0,0.0
WY,Wyoming ,2015,798.0,102.0,37.0,65.0,696.0,35.0,51.0,2.0,14.0
AK,Alaska ,2014,1784.0,206.0,137.0,69.0,1578.0,119.0,63.0,18.0,6.0
AL,Alabama,2014,4561.0,729.0,283.0,446.0,3832.0,245.0,373.0,38.0,73.0
AR,Arkansas ,2014,2936.0,519.0,85.0,434.0,2417.0,82.0,434.0,3.0,0.0
AZ,Arizona ,2014,10495.0,959.0,316.0,643.0,9536.0,303.0,601.0,13.0,42.0
CA,California ,2014,113952.0,31078.0,5131.0,25947.0,82874.0,4417.0,23783.0,714.0,2164.0
CO,Colorado ,2014,10028.0,1621.0,747.0,874.0,8407.0,635.0,700.0,112.0,174.0
CT,Connecticut ,2014,4450.0,1215.0,847.0,368.0,3235.0,696.0,330.0,151.0,38.0
DC,Washington DC,2014,7748.0,2029.0,1694.0,335.0,5719.0,1274.0,335.0,420.0,0.0
DE,Delaware ,2014,901.0,91.0,82.0,9.0,810.0,79.0,9.0,3.0,0.0
FL,Florida ,2014,41542.0,7989.0,1903.0,6086.0,33553.0,1717.0,5126.0,186.0,960.0
GA,Georgia ,2014,16521.0,3004.0,945.0,2059.0,13517.0,862.0,1783.0,83.0,276.0
HI,Hawaii ,2014,6918.0,1301.0,199.0,1102.0,5617.0,145.0,964.0,54.0,138.0
IA,Iowa ,2014,3122.0,244.0,154.0,90.0,2878.0,121.0,90.0,33.0,0.0
ID,Idaho ,2014,2104.0,244.0,105.0,139.0,1860.0,69.0,87.0,36.0,52.0
IL,Illinois ,2014,13107.0,1488.0,1010.0,478.0,11619.0,891.0,458.0,119.0,20.0
IN,Indiana ,2014,5971.0,596.0,485.0,111.0,5375.0,433.0,109.0,52.0,2.0
KS*,Kansas*,2014,2783.0,320.0,212.0,108.0,2463.0,184.0,106.0,28.0,2.0
KY,Kentucky ,2014,5089.0,727.0,499.0,228.0,4362.0,424.0,190.0,75.0,38.0
LA,Louisiana ,2014,4606.0,776.0,262.0,514.0,3830.0,232.0,511.0,30.0,3.0
MA,Massachusetts ,2014,21237.0,3311.0,3006.0,305.0,17926.0,1285.0,305.0,1721.0,0.0
MD,Maryland ,2014,7856.0,1740.0,1135.0,605.0,6116.0,997.0,518.0,138.0,87.0
ME,Maine ,2014,2726.0,244.0,218.0,26.0,2482.0,200.0,18.0,18.0,8.0
MI,Michigan ,2014,12227.0,1293.0,825.0,468.0,10934.0,745.0,415.0,80.0,53.0
MN,Minnesota ,2014,8377.0,1235.0,889.0,346.0,7142.0,562.0,323.0,327.0,23.0
MO,Missouri ,2014,7282.0,997.0,714.0,283.0,6285.0,469.0,266.0,245.0,17.0
MS,Mississippi ,2014,2226.0,282.0,79.0,203.0,1944.0,74.0,201.0,5.0,2.0
