state,state_name,year,total,chronic,sh_chronic,uns_chronic,non_chronic,sh_chronic_ind,uns_chronic_ind,sh_chronic_fam,uns_chronic_fam
MT,Montana ,2014,1745.0,270.0,77.0,193.0,1475.0,71.0,185.0,6.0,8.0
NC,North Carolina ,2014,11491.0,1431.0,720.0,711.0,10060.0,639.0,645.0,81.0,66.0
ND,North Dakota ,2014,1258.0,115.0,101.0,14.0,1143.0,97.0,14.0,4.0,0.0
NE,Nebraska ,2014,3026.0,426.0,397.0,29.0,2600.0,336.0,29.0,61.0,0.0
NH,New Hampshire ,2014,1376.0,338.0,286.0,52.0,1038.0,251.0,50.0,35.0,2.0
NJ,New Jersey ,2014,11671.0,1399.0,1007.0,392.0,10272.0,760.0,390.0,247.0,2.0
NM,New Mexico ,2014,2746.0,709.0,490.0,219.0,2037.0,458.0,159.0,32.0,60.0
NV,Nevada ,2014,8582.0,705.0,104.0,601.0,7877.0,96.0,601.0,8.0,0.0
NY,New York ,2014,80590.0,7212.0,4783.0,2429.0,73378.0,1947.0,2403.0,2836.0,26.0
OH,Ohio ,2014,11823.0,1481.0,1009.0,472.0,10342.0,894.0,446.0,115.0,26.0
OK,Oklahoma ,2014,4191.0,671.0,416.0,255.0,3520.0,366.0,219.0,50.0,36.0
OR,Oregon ,2014,12164.0,2695.0,577.0,2118.0,9469.0,505.0,1702.0,72.0,416.0
PA,Pennsylvania ,2014,15333.0,1607.0,1134.0,473.0,13726.0,983.0,466.0,151.0,7.0
RI,Rhode Island ,2014,1190.0,204.0,198.0,6.0,986.0,198.0,6.0,0.0,0.0
SC,South Carolina ,2014,5057.0,273.0,100.0,173.0,4784.0,100.0,173.0,0.0,0.0
SD,South Dakota ,2014,885.0,118.0,92.0,26.0,767.0,68.0,13.0,24.0,13.0
TN,Tennessee ,2014,9415.0,2195.0,1364.0,831.0,7220.0,1169.0,735.0,195.0,96.0
TX,Texas ,2014,28495.0,5416.0,2231.0,3185.0,23079.0,1892.0,3060.0,339.0,125.0
UT,Utah ,2014,3081.0,422.0,380.0,42.0,2659.0,346.0,40.0,34.0,2.0
VA,Virginia ,2014,7020.0,1021.0,730.0,291.0,5999.0,674.0,291.0,56.0,0.0
VT,Vermont ,2014,1559.0,283.0,228.0,55.0,1276.0,159.0,40.0,69.0,15.0
WA,Washington ,2014,18442.0,2535.0,1129.0,1406.0,15907.0,1015.0,1296.0,114.0,110.0
WI,Wisconsin ,2014,6055.0,524.0,447.0,77.0,5531.0,359.0,77.0,88.0,0.0
WV,West Virginia ,2014,2013.0,482.0,304.0,178.0,1531.0,279.0,145.0,25.0,33.0
WY,Wyoming ,2014,757.0,144.0,104.0,40.0,613.0,86.0,19.0,18.0,21.0
AK,Alaska ,2013,1946.0,184.0,138.0,46.0,1762.0,124.0,42.0,14.0,4.0
AL,Alabama,2013,4689.0,858.0,295.0,563.0,3831.0,249.0,519.0,46.0,44.0
AR,Arkansas ,2013,3812.0,602.0,171.0,431.0,3210.0,142.0,423.0,29.0,8.0
AZ,Arizona ,2013,10562.0,1188.0,520.0,668.0,9374.0,450.0,614.0,70.0,54.0
CA,California ,2013,118552.0,33112.0,5251.0,27861.0,85440.0,4177.0,25071.0,1074.0,2790.0
CO,Colorado ,2013,9754.0,1780.0,846.0,934.0,7974.0,665.0,689.0,181.0,245.0
CT,Connecticut ,2013,4448.0,1046.0,678.0,368.0,3402.0,542.0,330.0,136.0,38.0
DC,Washington DC,2013,6865.0,2027.0,1566.0,461.0,4838.0,1303.0,461.0,263.0,0.0
DE,Delaware ,2013,946.0,71.0,68.0,3.0,875.0,62.0,3.0,6.0,0.0
FL,Florida ,2013,47862.0,9647.0,1873.0,7774.0,38215.0,1608.0,6170.0,265.0,1604.0
GA,Georgia ,2013,16971.0,3082.0,936.0,2146.0,13889.0,842.0,1871.0,94.0,275.0
HI,Hawaii ,2013,6335.0,1180.0,273.0,907.0,5155.0,212.0,819.0,61.0,88.0
IA,Iowa ,2013,3084.0,327.0,258.0,69.0,2757.0,208.0,69.0,50.0,0.0
ID,Idaho ,2013,1781.0,271.0,165.0,106.0,1510.0,105.0,88.0,60.0,18.0
IL,Illinois ,2013,13425.0,1574.0,980.0,594.0,11851.0,890.0,513.0,90.0,81.0
IN,Indiana ,2013,6096.0,580.0,409.0,171.0,5516.0,343.0,168.0,66.0,3.0
KS,Kansas ,2013,2693.0,356.0,249.0,107.0,2337.0,204.0,100.0,45.0,7.0
KY,Kentucky ,2013,5245.0,541.0,268.0,273.0,4704.0,219.0,175.0,49.0,98.0
LA,Louisiana ,2013,5226.0,1115.0,245.0,870.0,4111.0,227.0,788.0,18.0,82.0
MA,Massachusetts ,2013,19029.0,2115.0,1715.0,400.0,16914.0,1180.0,397.0,535.0,3.0
MD,Maryland ,2013,8205.0,1480.0,862.0,618.0,6725.0,725.0,524.0,137.0,94.0
ME,Maine ,2013,3016.0,176.0,176.0,0.0,2840.0,159.0,0.0,17.0,0.0
MI,Michigan ,2013,11527.0,1106.0,666.0,440.0,10421.0,578.0,391.0,88.0,49.0
MN,Minnesota ,2013,8214.0,1350.0,1001.0,349.0,6864.0,622.0,293.0,379.0,56.0
MO,Missouri ,2013,8581.0,1037.0,601.0,436.0,7544.0,394.0,301.0,207.0,135.0
MS,Mississippi ,2013,2403.0,475.0,68.0,407.0,1928.0,61.0,347.0,7.0,60.0
MT,Montana ,2013,1878.0,227.0,65.0,162.0,1651.0,55.0,155.0,10.0,7.0
NC,North Carolina ,2013,12168.0,1842.0,802.0,1040.0,10326.0,675.0,776.0,127.0,264.0
ND,North Dakota ,2013,2069.0,179.0,68.0,111.0,1890.0,68.0,42.0,0.0,69.0
NE,Nebraska ,2013,3145.0,414.0,342.0,72.0,2731.0,273.0,66.0,69.0,6.0
NH,New Hampshire ,2013,1447.0,255.0,135.0,120.0,1192.0,118.0,108.0,17.0,12.0
NJ,New Jersey ,2013,12002.0,1237.0,847.0,390.0,10765.0,638.0,364.0,209.0,26.0
NM,New Mexico ,2013,2819.0,525.0,306.0,219.0,2294.0,240.0,159.0,66.0,60.0
NV,Nevada ,2013,7039.0,724.0,377.0,347.0,6315.0,375.0,343.0,2.0,4.0
NY,New York ,2013,77430.0,6317.0,3885.0,2432.0,71113.0,1673.0,2372.0,2212.0,60.0
OH,Ohio ,2013,12325.0,1753.0,1207.0,546.0,10572.0,1135.0,542.0,72.0,4.0
OK,Oklahoma ,2013,4408.0,719.0,330.0,389.0,3689.0,260.0,357.0,70.0,32.0
OR,Oregon ,2013,13822.0,3043.0,723.0,2320.0,10779.0,588.0,1856.0,135.0,464.0
PA,Pennsylvania ,2013,15086.0,1681.0,1010.0,671.0,13405.0,889.0,647.0,121.0,24.0
RI,Rhode Island ,2013,1384.0,251.0,198.0,53.0,1133.0,190.0,53.0,8.0,0.0
SC,South Carolina ,2013,6544.0,483.0,143.0,340.0,6061.0,125.0,328.0,18.0,12.0
SD,South Dakota ,2013,1094.0,217.0,71.0,146.0,877.0,42.0,75.0,29.0,71.0
TN,Tennessee ,2013,9528.0,2219.0,1162.0,1057.0,7309.0,1079.0,850.0,83.0,207.0
TX,Texas ,2013,29615.0,5535.0,2168.0,3367.0,24080.0,1677.0,3093.0,491.0,274.0
UT,Utah ,2013,3277.0,454.0,349.0,105.0,2823.0,268.0,79.0,81.0,26.0
VA,Virginia ,2013,7625.0,1356.0,875.0,481.0,6269.0,797.0,465.0,78.0,16.0
VT,Vermont ,2013,1454.0,217.0,140.0,77.0,1237.0,110.0,73.0,30.0,4.0
WA,Washington ,2013,17760.0,2196.0,1076.0,1120.0,15564.0,955.0,972.0,121.0,148.0
WI,Wisconsin ,2013,6104.0,521.0,383.0,138.0,5583.0,313.0,136.0,70.0,2.0
WV,West Virginia ,2013,2240.0,432.0,250.0,182.0,1808.0,211.0,179.0,39.0,3.0
WY,Wyoming ,2013,953.0,244.0,116.0,128.0,709.0,116.0,105.0,0.0,23.0
AK,Alaska ,2012,1913.0,279.0,263.0,16.0,1634.0,257.0,16.0,6.0,0.0
AL,Alabama,2012,5209.0,969.0,353.0,616.0,4240.0,331.0,579.0,22.0,37.0
AR,Arkansas ,2012,4214.0,437.0,171.0,266.0,3777.0,142.0,219.0,29.0,47.0
AZ,Arizona ,2012,11302.0,1895.0,615.0,1280.0,9407.0,389.0,1216.0,226.0,64.0
CA,California ,2012,120098.0,33356.0,5458.0,27898.0,86742.0,4912.0,25277.0,546.0,2621.0
CO,Colorado ,2012,16768.0,1943.0,784.0,1159.0,14825.0,493.0,1119.0,291.0,40.0
CT,Connecticut ,2012,4209.0,944.0,614.0,330.0,3265.0,594.0,330.0,20.0,0.0
DC,Washington DC,2012,6954.0,2315.0,1773.0,542.0,4639.0,1328.0,542.0,445.0,0.0
DE,Delaware ,2012,1008.0,100.0,89.0,11.0,908.0,73.0,11.0,16.0,0.0
FL,Florida ,2012,55170.0,10054.0,2406.0,7648.0,45116.0,2132.0,6550.0,274.0,1098.0
GA,Georgia ,2012,20516.0,3843.0,1426.0,2417.0,16673.0,1030.0,1986.0,396.0,431.0
HI,Hawaii ,2012,6246.0,949.0,146.0,803.0,5297.0,128.0,782.0,18.0,21.0
IA,Iowa ,2012,2928.0,307.0,218.0,89.0,2621.0,181.0,89.0,37.0,0.0
ID,Idaho ,2012,1968.0,252.0,111.0,141.0,1716.0,90.0,110.0,21.0,31.0
IL,Illinois ,2012,14144.0,2206.0,1144.0,1062.0,11938.0,1086.0,993.0,58.0,69.0
IN,Indiana ,2012,6259.0,545.0,369.0,176.0,5714.0,285.0,176.0,84.0,0.0
KS,Kansas ,2012,2684.0,371.0,275.0,96.0,2313.0,218.0,89.0,57.0,7.0
KY,Kentucky ,2012,5230.0,629.0,423.0,206.0,4601.0,347.0,150.0,76.0,56.0
LA,Louisiana ,2012,7772.0,2893.0,352.0,2541.0,4879.0,280.0,2463.0,72.0,78.0
MA,Massachusetts ,2012,17501.0,2055.0,1723.0,332.0,15446.0,1168.0,332.0,555.0,0.0
MD,Maryland ,2012,9454.0,1407.0,559.0,848.0,8047.0,489.0,770.0,70.0,78.0
ME,Maine ,2012,2393.0,233.0,231.0,2.0,2160.0,220.0,2.0,11.0,0.0
MI,Michigan ,2012,12592.0,1370.0,843.0,527.0,11222.0,690.0,484.0,153.0,43.0
MN,Minnesota ,2012,7744.0,1718.0,1346.0,372.0,6026.0,700.0,304.0,646.0,68.0
MO,Missouri ,2012,10237.0,1632.0,1028.0,604.0,8605.0,609.0,297.0,419.0,307.0
MS,Mississippi ,2012,2413.0,501.0,67.0,434.0,1912.0,55.0,395.0,12.0,39.0
MT,Montana ,2012,1833.0,388.0,213.0,175.0,1445.0,161.0,143.0,52.0,32.0
NC,North Carolina ,2012,13524.0,1621.0,702.0,919.0,11903.0,641.0,824.0,61.0,95.0
ND,North Dakota ,2012,688.0,86.0,78.0,8.0,602.0,75.0,6.0,3.0,2.0
NE,Nebraska ,2012,3789.0,501.0,333.0,168.0,3288.0,288.0,108.0,45.0,60.0
NH,New Hampshire ,2012,1496.0,274.0,180.0,94.0,1222.0,151.0,86.0,29.0,8.0
NJ,New Jersey ,2012,13025.0,1026.0,717.0,309.0,11999.0,609.0,272.0,108.0,37.0
NM,New Mexico ,2012,3245.0,1072.0,613.0,459.0,2173.0,566.0,407.0,47.0,52.0
NV,Nevada ,2012,8497.0,1725.0,599.0,1126.0,6772.0,480.0,1123.0,119.0,3.0
NY,New York ,2012,69566.0,4897.0,2461.0,2436.0,64669.0,1902.0,2422.0,559.0,14.0
OH,Ohio ,2012,13977.0,1982.0,1367.0,615.0,11995.0,1196.0,592.0,171.0,23.0
OK,Oklahoma ,2012,5032.0,569.0,287.0,282.0,4463.0,237.0,244.0,50.0,38.0
OR,Oregon ,2012,15828.0,3302.0,754.0,2548.0,12526.0,654.0,2128.0,100.0,420.0
PA,Pennsylvania ,2012,14736.0,2106.0,1121.0,985.0,12630.0,971.0,593.0,150.0,392.0
RI,Rhode Island ,2012,1277.0,154.0,154.0,0.0,1123.0,148.0,0.0,6.0,0.0
SC,South Carolina ,2012,4915.0,528.0,114.0,414.0,4387.0,113.0,275.0,1.0,139.0
SD,South Dakota ,2012,859.0,138.0,125.0,13.0,721.0,100.0,13.0,25.0,0.0
TN,Tennessee ,2012,9426.0,2266.0,1126.0,1140.0,7160.0,1053.0,1061.0,73.0,79.0
TX,Texas ,2012,34052.0,6650.0,2180.0,4470.0,27402.0,1860.0,4255.0,320.0,215.0
UT,Utah ,2012,3527.0,443.0,299.0,144.0,3084.0,240.0,91.0,59.0,53.0
VA,Virginia ,2012,8424.0,1646.0,1042.0,604.0,6778.0,969.0,562.0,73.0,42.0
VT,Vermont ,2012,1160.0,228.0,153.0,75.0,932.0,128.0,62.0,25.0,13.0
WA,Washington ,2012,20504.0,2213.0,1227.0,986.0,18291.0,1138.0,903.0,89.0,83.0
WI,Wisconsin ,2012,6027.0,487.0,361.0,126.0,5540.0,270.0,107.0,91.0,19.0
WV,West Virginia ,2012,2410.0,410.0,215.0,195.0,2000.0,172.0,174.0,43.0,21.0
WY,Wyoming ,2012,1813.0,452.0,99.0,353.0,1361.0,97.0,278.0,2.0,75.0
AK,Alaska ,2011,2128.0,253.0,194.0,59.0,1875.0,169.0,57.0,25.0,2.0
AL,Alabama,2011,5558.0,1114.0,418.0,696.0,4444.0,396.0,650.0,22.0,46.0
AR,Arkansas ,2011,3424.0,607.0,328.0,279.0,2817.0,267.0,233.0,61.0,46.0
AZ,Arizona ,2011,10504.0,2283.0,1028.0,1255.0,8221.0,738.0,1201.0,290.0,54.0
CA,California ,2011,125128.0,34589.0,7039.0,27550.0,90539.0,5826.0,24981.0,1213.0,2569.0
CO,Colorado ,2011,15116.0,1495.0,549.0,946.0,13621.0,376.0,912.0,173.0,34.0
CT,Connecticut ,2011,4456.0,1099.0,769.0,330.0,3357.0,713.0,330.0,56.0,0.0
DC,Washington DC,2011,6546.0,2509.0,2234.0,275.0,4037.0,1818.0,275.0,416.0,0.0
DE,Delaware ,2011,1035.0,70.0,59.0,11.0,965.0,59.0,11.0,0.0,0.0
FL,Florida ,2011,56687.0,11638.0,3577.0,8061.0,45049.0,3195.0,7068.0,382.0,993.0
GA,Georgia ,2011,20975.0,4581.0,2112.0,2469.0,16394.0,1841.0,2038.0,271.0,431.0
HI,Hawaii ,2011,6188.0,935.0,116.0,819.0,5253.0,111.0,793.0,5.0,26.0
IA,Iowa ,2011,3134.0,351.0,284.0,67.0,2783.0,248.0,67.0,36.0,0.0
ID,Idaho ,2011,2199.0,308.0,149.0,159.0,1891.0,129.0,107.0,20.0,52.0
IL,Illinois ,2011,14009.0,2563.0,1483.0,1080.0,11446.0,1393.0,1007.0,90.0,73.0
IN,Indiana ,2011,6196.0,602.0,425.0,177.0,5594.0,425.0,177.0,0.0,0.0
KS,Kansas ,2011,2511.0,338.0,252.0,86.0,2173.0,205.0,75.0,47.0,11.0
KY,Kentucky ,2011,6034.0,784.0,577.0,207.0,5250.0,508.0,151.0,69.0,56.0
LA,Louisiana ,2011,9291.0,4433.0,165.0,4268.0,4858.0,158.0,4194.0,7.0,74.0
MA,Massachusetts ,2011,16664.0,2061.0,1711.0,350.0,14603.0,1319.0,347.0,392.0,3.0
MD,Maryland ,2011,10208.0,1800.0,898.0,902.0,8408.0,803.0,824.0,95.0,78.0
ME,Maine ,2011,2447.0,212.0,202.0,10.0,2235.0,202.0,10.0,0.0,0.0
MI,Michigan ,2011,13185.0,1764.0,1258.0,506.0,11421.0,1142.0,469.0,116.0,37.0
MN,Minnesota ,2011,7495.0,1862.0,1518.0,344.0,5633.0,955.0,256.0,563.0,88.0
MO,Missouri ,2011,8989.0,1418.0,929.0,489.0,7571.0,792.0,364.0,137.0,125.0
MS,Mississippi ,2011,2306.0,471.0,135.0,336.0,1835.0,126.0,312.0,9.0,24.0
MT,Montana ,2011,1768.0,324.0,149.0,175.0,1444.0,76.0,127.0,73.0,48.0
NC,North Carolina ,2011,12896.0,1476.0,916.0,560.0,11420.0,845.0,520.0,71.0,40.0
ND,North Dakota ,2011,603.0,75.0,69.0,6.0,528.0,63.0,4.0,6.0,2.0
NE,Nebraska ,2011,3548.0,502.0,409.0,93.0,3046.0,361.0,84.0,48.0,9.0
NH,New Hampshire ,2011,1469.0,226.0,148.0,78.0,1243.0,93.0,73.0,55.0,5.0
NJ,New Jersey ,2011,14137.0,955.0,788.0,167.0,13182.0,610.0,140.0,178.0,27.0
NM,New Mexico ,2011,3601.0,1117.0,658.0,459.0,2484.0,564.0,407.0,94.0,52.0
NV,Nevada ,2011,9150.0,1353.0,196.0,1157.0,7797.0,187.0,1155.0,9.0,2.0
NY,New York ,2011,63445.0,4208.0,2070.0,2138.0,59237.0,1755.0,2085.0,315.0,53.0
OH,Ohio ,2011,13030.0,2014.0,1382.0,632.0,11016.0,1288.0,593.0,94.0,39.0
OK,Oklahoma ,2011,4625.0,793.0,418.0,375.0,3832.0,307.0,261.0,111.0,114.0
OR,Oregon ,2011,17254.0,3739.0,916.0,2823.0,13515.0,704.0,2313.0,212.0,510.0
PA,Pennsylvania ,2011,15096.0,1719.0,1139.0,580.0,13377.0,938.0,570.0,201.0,10.0
RI,Rhode Island ,2011,1070.0,176.0,171.0,5.0,894.0,171.0,5.0,0.0,0.0
SC,South Carolina ,2011,5093.0,645.0,231.0,414.0,4448.0,229.0,275.0,2.0,139.0
SD,South Dakota ,2011,826.0,34.0,21.0,13.0,792.0,21.0,13.0,0.0,0.0
TN,Tennessee ,2011,9113.0,1757.0,904.0,853.0,7356.0,828.0,833.0,76.0,20.0
TX,Texas ,2011,36911.0,8223.0,3253.0,4970.0,28688.0,2695.0,4695.0,558.0,275.0
UT,Utah ,2011,3130.0,383.0,284.0,99.0,2747.0,265.0,99.0,19.0,0.0
VA,Virginia ,2011,8816.0,1643.0,1029.0,614.0,7173.0,973.0,598.0,56.0,16.0
VT,Vermont ,2011,1144.0,114.0,87.0,27.0,1030.0,67.0,27.0,20.0,0.0
WA,Washington ,2011,20439.0,2388.0,1313.0,1075.0,18051.0,1211.0,925.0,102.0,150.0
WI,Wisconsin ,2011,5785.0,497.0,425.0,72.0,5288.0,347.0,63.0,78.0,9.0
WV,West Virginia ,2011,2211.0,299.0,189.0,110.0,1912.0,179.0,108.0,10.0,2.0
WY,Wyoming ,2011,1038.0,104.0,27.0,77.0,934.0,27.0,55.0,0.0,22.0
AK,Alaska ,2010,1863.0,164.0,119.0,45.0,1699.0,270.0,30.0,,
