state,state_name,year,total,veteran,non_veteran,sh_veteran,uns_veteran
AK,Alaska ,2017,1845.0,124.0,1721.0,95.0,29.0
AL,Alabama,2017,3793.0,269.0,3524.0,202.0,67.0
AR,Arkansas ,2017,2467.0,239.0,2228.0,130.0,109.0
AZ,Arizona ,2017,8947.0,970.0,7977.0,641.0,329.0
CA,California ,2017,134278.0,11472.0,122806.0,3815.0,7657.0
CO,Colorado ,2017,10940.0,1078.0,9862.0,743.0,335.0
CT,Connecticut ,2017,3388.0,191.0,3197.0,177.0,14.0
DC,Washington DC,2017,7473.0,285.0,7188.0,250.0,35.0
DE,Delaware ,2017,994.0,91.0,903.0,85.0,6.0
FL,Florida ,2017,32190.0,2817.0,29373.0,1821.0,996.0
GA,Georgia ,2017,10174.0,712.0,9462.0,466.0,246.0
HI,Hawaii ,2017,7220.0,615.0,6605.0,237.0,378.0
IA,Iowa ,2017,2756.0,171.0,2585.0,153.0,18.0
ID,Idaho ,2017,2037.0,228.0,1809.0,159.0,69.0
IL,Illinois ,2017,10798.0,864.0,9934.0,575.0,289.0
IN,Indiana ,2017,5438.0,615.0,4823.0,569.0,46.0
KS,Kansas ,2017,2287.0,217.0,2070.0,177.0,40.0
KY,Kentucky ,2017,4025.0,489.0,3536.0,445.0,44.0
LA,Louisiana ,2017,3305.0,383.0,2922.0,329.0,54.0
MA,Massachusetts ,2017,17565.0,853.0,16712.0,808.0,45.0
MD,Maryland ,2017,7247.0,536.0,6711.0,440.0,96.0
ME,Maine ,2017,2280.0,131.0,2149.0,120.0,11.0
MI,Michigan ,2017,9051.0,773.0,8278.0,713.0,60.0
MN,Minnesota ,2017,7668.0,281.0,7387.0,244.0,37.0
MO,Missouri ,2017,6037.0,538.0,5499.0,449.0,89.0
MS,Mississippi ,2017,1472.0,57.0,1415.0,39.0,18.0
MT,Montana ,2017,1529.0,205.0,1324.0,125.0,80.0
NC,North Carolina ,2017,8962.0,931.0,8031.0,732.0,199.0
ND,North Dakota ,2017,1089.0,74.0,1015.0,58.0,16.0
NE,Nebraska ,2017,2501.0,174.0,2327.0,172.0,2.0
NH,New Hampshire ,2017,1456.0,124.0,1332.0,113.0,11.0
NJ,New Jersey ,2017,8536.0,583.0,7953.0,494.0,89.0
NM,New Mexico ,2017,2482.0,248.0,2234.0,135.0,113.0
NV,Nevada ,2017,7833.0,832.0,7001.0,492.0,340.0
NY,New York ,2017,89503.0,1244.0,88259.0,1186.0,58.0
OH,Ohio ,2017,10095.0,862.0,9233.0,785.0,77.0
OK,Oklahoma ,2017,4199.0,349.0,3850.0,235.0,114.0
OR,Oregon ,2017,13953.0,1251.0,12702.0,583.0,668.0
PA,Pennsylvania ,2017,14138.0,963.0,13175.0,875.0,88.0
RI,Rhode Island ,2017,1180.0,95.0,1085.0,92.0,3.0
SC,South Carolina ,2017,3916.0,480.0,3436.0,321.0,159.0
SD,South Dakota ,2017,943.0,130.0,813.0,123.0,7.0
TN,Tennessee ,2017,8309.0,757.0,7552.0,615.0,142.0
TX,Texas ,2017,23548.0,2200.0,21348.0,1379.0,821.0
UT,Utah ,2017,2852.0,220.0,2632.0,203.0,17.0
VA,Virginia ,2017,6067.0,478.0,5589.0,384.0,94.0
VT,Vermont ,2017,1225.0,94.0,1131.0,89.0,5.0
WA,Washington ,2017,21112.0,2093.0,19019.0,1094.0,999.0
WI,Wisconsin ,2017,5027.0,329.0,4698.0,309.0,20.0
WV,West Virginia ,2017,1309.0,137.0,1172.0,124.0,13.0
WY,Wyoming ,2017,873.0,63.0,810.0,50.0,13.0
AK,Alaska ,2016,1940.0,168.0,1772.0,112.0,56.0
AL,Alabama,2016,4111.0,373.0,3738.0,321.0,52.0
AR,Arkansas ,2016,2463.0,222.0,2241.0,159.0,63.0
AZ,Arizona ,2016,9707.0,1036.0,8671.0,663.0,373.0
CA,California ,2016,118142.0,9612.0,108530.0,4012.0,5600.0
CO,Colorado ,2016,10550.0,1181.0,9369.0,906.0,275.0
CT,Connecticut ,2016,3902.0,216.0,3686.0,173.0,43.0
DC,Washington DC,2016,8350.0,350.0,8000.0,322.0,28.0
DE,Delaware ,2016,1070.0,107.0,963.0,103.0,4.0
FL,Florida ,2016,33559.0,2902.0,30657.0,1825.0,1077.0
GA,Georgia ,2016,12909.0,1055.0,11854.0,581.0,474.0
HI,Hawaii ,2016,7921.0,670.0,7251.0,264.0,406.0
IA,Iowa ,2016,3064.0,170.0,2894.0,154.0,16.0
ID,Idaho ,2016,2247.0,267.0,1980.0,202.0,65.0
IL,Illinois ,2016,11590.0,949.0,10641.0,713.0,236.0
IN,Indiana ,2016,5798.0,663.0,5135.0,614.0,49.0
KS,Kansas ,2016,2255.0,169.0,2086.0,138.0,31.0
KY,Kentucky ,2016,4237.0,512.0,3725.0,452.0,60.0
LA,Louisiana ,2016,3994.0,400.0,3594.0,363.0,37.0
MA,Massachusetts ,2016,19608.0,949.0,18659.0,915.0,34.0
MD,Maryland ,2016,7689.0,555.0,7134.0,436.0,119.0
ME,Maine ,2016,2241.0,146.0,2095.0,125.0,21.0
MI,Michigan ,2016,9316.0,822.0,8494.0,758.0,64.0
MN,Minnesota ,2016,7341.0,279.0,7062.0,248.0,31.0
MO,Missouri ,2016,6194.0,575.0,5619.0,494.0,81.0
MS,Mississippi ,2016,1738.0,144.0,1594.0,58.0,86.0
MT,Montana ,2016,1418.0,165.0,1253.0,92.0,73.0
NC,North Carolina ,2016,9559.0,888.0,8671.0,730.0,158.0
ND,North Dakota ,2016,923.0,116.0,807.0,63.0,53.0
NE,Nebraska ,2016,2754.0,219.0,2535.0,211.0,8.0
NH,New Hampshire ,2016,1366.0,123.0,1243.0,119.0,4.0
NJ,New Jersey ,2016,8895.0,556.0,8339.0,485.0,71.0
NM,New Mexico ,2016,2263.0,214.0,2049.0,150.0,64.0
NV,Nevada ,2016,7398.0,851.0,6547.0,437.0,414.0
NY,New York ,2016,86352.0,1248.0,85104.0,1156.0,92.0
OH,Ohio ,2016,10404.0,930.0,9474.0,845.0,85.0
OK,Oklahoma ,2016,4107.0,358.0,3749.0,260.0,98.0
OR,Oregon ,2016,13238.0,1341.0,11897.0,603.0,738.0
PA,Pennsylvania ,2016,15339.0,1136.0,14203.0,1088.0,48.0
RI,Rhode Island ,2016,1160.0,89.0,1071.0,89.0,0.0
SC,South Carolina ,2016,5051.0,738.0,4313.0,452.0,286.0
SD,South Dakota ,2016,1072.0,120.0,952.0,109.0,11.0
TN,Tennessee ,2016,8779.0,831.0,7948.0,654.0,177.0
TX,Texas ,2016,23122.0,1768.0,21354.0,1285.0,483.0
UT,Utah ,2016,2807.0,335.0,2472.0,311.0,24.0
VA,Virginia ,2016,6268.0,515.0,5753.0,439.0,76.0
VT,Vermont ,2016,1117.0,110.0,1007.0,97.0,13.0
WA,Washington ,2016,20827.0,1484.0,19343.0,999.0,485.0
WI,Wisconsin ,2016,5685.0,415.0,5270.0,392.0,23.0
WV,West Virginia ,2016,1387.0,143.0,1244.0,126.0,17.0
WY,Wyoming ,2016,857.0,87.0,770.0,56.0,31.0
AK,Alaska ,2015,1956.0,180.0,1776.0,149.0,31.0
AL,Alabama,2015,3970.0,474.0,3496.0,399.0,75.0
AR,Arkansas ,2015,2560.0,456.0,2104.0,385.0,71.0
AZ,Arizona ,2015,9896.0,1220.0,8676.0,672.0,548.0
CA,California ,2015,115738.0,11311.0,104427.0,4309.0,7002.0
CO,Colorado ,2015,9953.0,950.0,9003.0,644.0,306.0
CT,Connecticut ,2015,4047.0,282.0,3765.0,241.0,41.0
DC,Washington DC,2015,7298.0,408.0,6890.0,366.0,42.0
DE,Delaware ,2015,953.0,79.0,874.0,74.0,5.0
FL,Florida ,2015,35900.0,3926.0,31974.0,2372.0,1554.0
GA,Georgia ,2015,13790.0,1548.0,12242.0,866.0,682.0
HI,Hawaii ,2015,7620.0,692.0,6928.0,275.0,417.0
IA,Iowa ,2015,3081.0,207.0,2874.0,175.0,32.0
ID,Idaho ,2015,1966.0,249.0,1717.0,174.0,75.0
IL,Illinois ,2015,13177.0,1226.0,11951.0,769.0,457.0
IN,Indiana ,2015,5863.0,790.0,5073.0,726.0,64.0
KS,Kansas ,2015,2588.0,311.0,2277.0,276.0,35.0
KY,Kentucky ,2015,4538.0,591.0,3947.0,541.0,50.0
LA,Louisiana ,2015,4081.0,392.0,3689.0,350.0,42.0
MA,Massachusetts ,2015,21135.0,1133.0,20002.0,1101.0,32.0
MD,Maryland ,2015,8390.0,714.0,7676.0,586.0,128.0
ME,Maine ,2015,2372.0,151.0,2221.0,142.0,9.0
MI,Michigan ,2015,10516.0,1067.0,9449.0,991.0,76.0
MN,Minnesota ,2015,7546.0,297.0,7249.0,253.0,44.0
MO,Missouri ,2015,6482.0,540.0,5942.0,430.0,110.0
MS,Mississippi ,2015,1983.0,206.0,1777.0,87.0,119.0
MT,Montana ,2015,1709.0,277.0,1432.0,98.0,179.0
NC,North Carolina ,2015,10685.0,1092.0,9593.0,904.0,188.0
ND,North Dakota ,2015,1305.0,137.0,1168.0,90.0,47.0
NE,Nebraska ,2015,2744.0,247.0,2497.0,231.0,16.0
NH,New Hampshire ,2015,1445.0,138.0,1307.0,124.0,14.0
NJ,New Jersey ,2015,10098.0,696.0,9402.0,616.0,80.0
NM,New Mexico ,2015,2629.0,278.0,2351.0,214.0,64.0
NV,Nevada ,2015,8743.0,860.0,7883.0,516.0,344.0
NY,New York ,2015,88250.0,2399.0,85851.0,2268.0,131.0
OH,Ohio ,2015,11182.0,1183.0,9999.0,1073.0,110.0
OK,Oklahoma ,2015,3777.0,351.0,3426.0,253.0,98.0
OR,Oregon ,2015,13226.0,1464.0,11762.0,769.0,695.0
PA,Pennsylvania ,2015,15421.0,1375.0,14046.0,1295.0,80.0
RI,Rhode Island ,2015,1111.0,107.0,1004.0,105.0,2.0
SC,South Carolina ,2015,5354.0,681.0,4673.0,470.0,211.0
SD,South Dakota ,2015,1036.0,177.0,859.0,170.0,7.0
TN,Tennessee ,2015,9123.0,945.0,8178.0,756.0,189.0
TX,Texas ,2015,23678.0,2393.0,21285.0,1490.0,903.0
UT,Utah ,2015,3025.0,337.0,2688.0,313.0,24.0
VA,Virginia ,2015,7001.0,604.0,6397.0,513.0,91.0
VT,Vermont ,2015,1523.0,119.0,1404.0,113.0,6.0
WA,Washington ,2015,19419.0,1293.0,18126.0,886.0,407.0
WI,Wisconsin ,2015,6057.0,534.0,5523.0,515.0,19.0
WV,West Virginia ,2015,1835.0,305.0,1530.0,227.0,78.0
WY,Wyoming ,2015,798.0,112.0,686.0,83.0,29.0
AK,Alaska ,2014,1784.0,178.0,1606.0,160.0,18.0
AL,Alabama,2014,4561.0,542.0,4019.0,450.0,92.0
AR,Arkansas ,2014,2936.0,361.0,2575.0,220.0,141.0
AZ,Arizona ,2014,10495.0,858.0,9637.0,635.0,223.0
CA,California ,2014,113952.0,12096.0,101856.0,4457.0,7639.0
CO,Colorado ,2014,10028.0,753.0,9275.0,528.0,225.0
CT,Connecticut ,2014,4450.0,295.0,4155.0,221.0,74.0
DC,Washington DC,2014,7748.0,406.0,7342.0,375.0,31.0
DE,Delaware ,2014,901.0,93.0,808.0,89.0,4.0
FL,Florida ,2014,41542.0,4552.0,36990.0,2424.0,2128.0
GA,Georgia ,2014,16521.0,1443.0,15078.0,647.0,796.0
HI,Hawaii ,2014,6918.0,593.0,6325.0,247.0,346.0
IA,Iowa ,2014,3122.0,202.0,2920.0,177.0,25.0
ID,Idaho ,2014,2104.0,215.0,1889.0,135.0,80.0
IL,Illinois ,2014,13107.0,1234.0,11873.0,913.0,321.0
IN,Indiana ,2014,5971.0,725.0,5246.0,687.0,38.0
KS*,Kansas*,2014,2783.0,393.0,2390.0,356.0,37.0
KY,Kentucky ,2014,5089.0,600.0,4489.0,558.0,42.0
LA,Louisiana ,2014,4606.0,437.0,4169.0,332.0,105.0
MA,Massachusetts ,2014,21237.0,1264.0,19973.0,1234.0,30.0
MD,Maryland ,2014,7856.0,654.0,7202.0,555.0,99.0
ME,Maine ,2014,2726.0,152.0,2574.0,138.0,14.0
MI,Michigan ,2014,12227.0,1122.0,11105.0,994.0,128.0
MN,Minnesota ,2014,8377.0,317.0,8060.0,263.0,54.0
MO,Missouri ,2014,7282.0,652.0,6630.0,563.0,89.0
MS,Mississippi ,2014,2226.0,279.0,1947.0,221.0,58.0
MT,Montana ,2014,1745.0,256.0,1489.0,94.0,162.0
NC,North Carolina ,2014,11491.0,1164.0,10327.0,982.0,182.0
ND,North Dakota ,2014,1258.0,151.0,1107.0,117.0,34.0
NE,Nebraska ,2014,3026.0,241.0,2785.0,224.0,17.0
NH,New Hampshire ,2014,1376.0,171.0,1205.0,162.0,9.0
NJ,New Jersey ,2014,11671.0,630.0,11041.0,554.0,76.0
NM,New Mexico ,2014,2746.0,318.0,2428.0,258.0,60.0
NV,Nevada ,2014,8582.0,1036.0,7546.0,546.0,490.0
NY,New York ,2014,80590.0,2542.0,78048.0,2085.0,457.0
OH,Ohio ,2014,11823.0,1236.0,10587.0,1102.0,134.0
OK,Oklahoma ,2014,4191.0,408.0,3783.0,273.0,135.0
OR,Oregon ,2014,12164.0,1292.0,10872.0,702.0,590.0
PA,Pennsylvania ,2014,15333.0,1411.0,13922.0,1336.0,75.0
RI,Rhode Island ,2014,1190.0,108.0,1082.0,108.0,0.0
SC,South Carolina ,2014,5057.0,703.0,4354.0,399.0,304.0
SD,South Dakota ,2014,885.0,132.0,753.0,128.0,4.0
TN,Tennessee ,2014,9415.0,1142.0,8273.0,920.0,222.0
TX,Texas ,2014,28495.0,2718.0,25777.0,1576.0,1142.0
UT,Utah ,2014,3081.0,317.0,2764.0,293.0,24.0
VA,Virginia ,2014,7020.0,620.0,6400.0,535.0,85.0
VT,Vermont ,2014,1559.0,120.0,1439.0,111.0,9.0
WA,Washington ,2014,18442.0,1433.0,17009.0,1089.0,344.0
WI,Wisconsin ,2014,6055.0,520.0,5535.0,496.0,24.0
WV,West Virginia ,2014,2013.0,333.0,1680.0,303.0,30.0
WY,Wyoming ,2014,757.0,116.0,641.0,95.0,21.0
AK,Alaska ,2013,1946.0,210.0,1736.0,188.0,22.0
AL,Alabama,2013,4689.0,511.0,4178.0,363.0,148.0
AR,Arkansas ,2013,3812.0,462.0,3350.0,326.0,136.0
AZ,Arizona ,2013,10562.0,1222.0,9340.0,901.0,321.0
CA,California ,2013,118552.0,12895.0,105657.0,4886.0,8009.0
CO,Colorado ,2013,9754.0,685.0,9069.0,452.0,233.0
CT,Connecticut ,2013,4448.0,341.0,4107.0,267.0,74.0
DC,Washington DC,2013,6865.0,499.0,6366.0,435.0,64.0
DE,Delaware ,2013,946.0,89.0,857.0,86.0,3.0
FL,Florida ,2013,47862.0,5505.0,42357.0,2328.0,3177.0
GA,Georgia ,2013,16971.0,1805.0,15166.0,900.0,905.0
HI,Hawaii ,2013,6335.0,558.0,5777.0,234.0,324.0
IA,Iowa ,2013,3084.0,229.0,2855.0,220.0,9.0
ID,Idaho ,2013,1781.0,208.0,1573.0,162.0,46.0
IL,Illinois ,2013,13425.0,1267.0,12158.0,882.0,385.0
IN,Indiana ,2013,6096.0,743.0,5353.0,666.0,77.0
KS,Kansas ,2013,2693.0,414.0,2279.0,384.0,30.0
KY,Kentucky ,2013,5245.0,607.0,4638.0,510.0,97.0
LA,Louisiana ,2013,5226.0,575.0,4651.0,383.0,192.0
MA,Massachusetts ,2013,19029.0,1253.0,17776.0,1204.0,49.0
MD,Maryland ,2013,8205.0,673.0,7532.0,563.0,110.0
ME,Maine ,2013,3016.0,164.0,2852.0,150.0,14.0
MI,Michigan ,2013,11527.0,1100.0,10427.0,945.0,155.0
MN,Minnesota ,2013,8214.0,349.0,7865.0,286.0,63.0
MO,Missouri ,2013,8581.0,843.0,7738.0,667.0,176.0
MS,Mississippi ,2013,2403.0,210.0,2193.0,129.0,81.0
MT,Montana ,2013,1878.0,309.0,1569.0,118.0,191.0
NC,North Carolina ,2013,12168.0,1123.0,11045.0,934.0,189.0
ND,North Dakota ,2013,2069.0,241.0,1828.0,60.0,181.0
NE,Nebraska ,2013,3145.0,183.0,2962.0,161.0,22.0
NH,New Hampshire ,2013,1447.0,125.0,1322.0,112.0,13.0
NJ,New Jersey ,2013,12002.0,540.0,11462.0,420.0,120.0
NM,New Mexico ,2013,2819.0,243.0,2576.0,183.0,60.0
NV,Nevada ,2013,7039.0,790.0,6249.0,477.0,313.0
NY,New York ,2013,77430.0,4659.0,72771.0,4201.0,458.0
OH,Ohio ,2013,12325.0,1212.0,11113.0,1050.0,162.0
OK,Oklahoma ,2013,4408.0,437.0,3971.0,338.0,99.0
OR,Oregon ,2013,13822.0,1494.0,12328.0,709.0,785.0
PA,Pennsylvania ,2013,15086.0,1462.0,13624.0,1290.0,172.0
RI,Rhode Island ,2013,1384.0,97.0,1287.0,95.0,2.0
SC,South Carolina ,2013,6544.0,636.0,5908.0,345.0,291.0
SD,South Dakota ,2013,1094.0,125.0,969.0,106.0,19.0
TN,Tennessee ,2013,9528.0,991.0,8537.0,728.0,263.0
TX,Texas ,2013,29615.0,3878.0,25737.0,2007.0,1871.0
UT,Utah ,2013,3277.0,327.0,2950.0,290.0,37.0
VA,Virginia ,2013,7625.0,719.0,6906.0,625.0,94.0
VT,Vermont ,2013,1454.0,128.0,1326.0,111.0,17.0
WA,Washington ,2013,17760.0,1318.0,16442.0,1058.0,260.0
WI,Wisconsin ,2013,6104.0,552.0,5552.0,528.0,24.0
WV,West Virginia ,2013,2240.0,329.0,1911.0,292.0,37.0
WY,Wyoming ,2013,953.0,137.0,816.0,110.0,27.0
AK,Alaska ,2012,1913.0,256.0,1657.0,227.0,29.0
AL,Alabama,2012,5209.0,526.0,4683.0,377.0,149.0
AR,Arkansas ,2012,4214.0,362.0,3852.0,205.0,157.0
AZ,Arizona ,2012,11302.0,1478.0,9824.0,1007.0,471.0
CA,California ,2012,120098.0,14611.0,105487.0,4512.0,10099.0
CO,Colorado ,2012,16768.0,1512.0,15256.0,800.0,712.0
CT,Connecticut ,2012,4209.0,332.0,3877.0,285.0,47.0
DC,Washington DC,2012,6954.0,531.0,6423.0,466.0,65.0
DE,Delaware ,2012,1008.0,66.0,942.0,64.0,2.0
FL,Florida ,2012,55170.0,5331.0,49839.0,2201.0,3130.0
GA,Georgia ,2012,20516.0,2297.0,18219.0,1094.0,1203.0
HI,Hawaii ,2012,6246.0,507.0,5739.0,230.0,277.0
IA,Iowa ,2012,2928.0,217.0,2711.0,205.0,12.0
ID,Idaho ,2012,1968.0,260.0,1708.0,184.0,76.0
IL,Illinois ,2012,14144.0,1147.0,12997.0,813.0,334.0
IN,Indiana ,2012,6259.0,687.0,5572.0,547.0,140.0
KS,Kansas ,2012,2684.0,373.0,2311.0,329.0,44.0
KY,Kentucky ,2012,5230.0,440.0,4790.0,369.0,71.0
LA,Louisiana ,2012,7772.0,899.0,6873.0,450.0,449.0
MA,Massachusetts ,2012,17501.0,1181.0,16320.0,1126.0,55.0
MD,Maryland ,2012,9454.0,617.0,8837.0,513.0,104.0
ME,Maine ,2012,2393.0,116.0,2277.0,116.0,0.0
MI,Michigan ,2012,12592.0,1017.0,11575.0,835.0,182.0
MN,Minnesota ,2012,7744.0,309.0,7435.0,243.0,66.0
MO,Missouri ,2012,10237.0,899.0,9338.0,714.0,185.0
MS,Mississippi ,2012,2413.0,244.0,2169.0,71.0,173.0
MT,Montana ,2012,1833.0,323.0,1510.0,147.0,176.0
NC,North Carolina ,2012,13524.0,1413.0,12111.0,1091.0,322.0
ND,North Dakota ,2012,688.0,160.0,528.0,144.0,16.0
NE,Nebraska ,2012,3789.0,249.0,3540.0,213.0,36.0
NH,New Hampshire ,2012,1496.0,127.0,1369.0,116.0,11.0
NJ,New Jersey ,2012,13025.0,592.0,12433.0,465.0,127.0
NM,New Mexico ,2012,3245.0,345.0,2900.0,202.0,143.0
NV,Nevada ,2012,8497.0,1229.0,7268.0,691.0,538.0
NY,New York ,2012,69566.0,4961.0,64605.0,4370.0,591.0
OH,Ohio ,2012,13977.0,1244.0,12733.0,1034.0,210.0
OK,Oklahoma ,2012,5032.0,404.0,4628.0,299.0,105.0
OR,Oregon ,2012,15828.0,1356.0,14472.0,558.0,798.0
PA,Pennsylvania ,2012,14736.0,1456.0,13280.0,1321.0,135.0
RI,Rhode Island ,2012,1277.0,96.0,1181.0,96.0,0.0
SC,South Carolina ,2012,4915.0,543.0,4372.0,320.0,223.0
SD,South Dakota ,2012,859.0,124.0,735.0,114.0,10.0
TN,Tennessee ,2012,9426.0,1285.0,8141.0,973.0,312.0
TX,Texas ,2012,34052.0,4364.0,29688.0,1884.0,2480.0
UT,Utah ,2012,3527.0,330.0,3197.0,297.0,33.0
VA,Virginia ,2012,8424.0,881.0,7543.0,727.0,154.0
VT,Vermont ,2012,1160.0,109.0,1051.0,93.0,16.0
WA,Washington ,2012,20504.0,1475.0,19029.0,1097.0,378.0
WI,Wisconsin ,2012,6027.0,539.0,5488.0,525.0,14.0
WV,West Virginia ,2012,2410.0,268.0,2142.0,219.0,49.0
WY,Wyoming ,2012,1813.0,311.0,1502.0,128.0,183.0
AK,Alaska ,2011,2128.0,288.0,1840.0,236.0,52.0
AL,Alabama,2011,5558.0,659.0,4899.0,387.0,272.0
AR,Arkansas ,2011,3424.0,411.0,3013.0,268.0,143.0
AZ,Arizona ,2011,10504.0,1528.0,8976.0,1018.0,510.0
CA,California ,2011,125128.0,16783.0,108345.0,6689.0,10094.0
CO,Colorado ,2011,15116.0,2074.0,13042.0,1381.0,693.0
CT,Connecticut ,2011,4456.0,443.0,4013.0,396.0,47.0
DC,Washington DC,2011,6546.0,515.0,6031.0,490.0,25.0
DE,Delaware ,2011,1035.0,55.0,980.0,53.0,2.0
FL,Florida ,2011,56687.0,5644.0,51043.0,2276.0,3368.0
GA,Georgia ,2011,20975.0,2243.0,18732.0,1025.0,1218.0
HI,Hawaii ,2011,6188.0,505.0,5683.0,210.0,295.0
IA,Iowa ,2011,3134.0,267.0,2867.0,255.0,12.0
ID,Idaho ,2011,2199.0,250.0,1949.0,169.0,81.0
IL,Illinois ,2011,14009.0,1081.0,12928.0,765.0,316.0
IN,Indiana ,2011,6196.0,714.0,5482.0,638.0,76.0
KS,Kansas ,2011,2511.0,384.0,2127.0,342.0,42.0
KY,Kentucky ,2011,6034.0,636.0,5398.0,579.0,57.0
LA,Louisiana ,2011,9291.0,950.0,8341.0,443.0,507.0
MA,Massachusetts ,2011,16664.0,1268.0,15396.0,1210.0,58.0
MD,Maryland ,2011,10208.0,696.0,9512.0,577.0,119.0
ME,Maine ,2011,2447.0,127.0,2320.0,121.0,6.0
MI,Michigan ,2011,13185.0,959.0,12226.0,755.0,204.0
MN,Minnesota ,2011,7495.0,449.0,7046.0,371.0,78.0
MO,Missouri ,2011,8989.0,852.0,8137.0,627.0,225.0
MS,Mississippi ,2011,2306.0,205.0,2101.0,114.0,91.0
MT,Montana ,2011,1768.0,251.0,1517.0,135.0,116.0
NC,North Carolina ,2011,12896.0,1248.0,11648.0,941.0,307.0
ND,North Dakota ,2011,603.0,124.0,479.0,121.0,3.0
NE,Nebraska ,2011,3548.0,310.0,3238.0,253.0,57.0
NH,New Hampshire ,2011,1469.0,126.0,1343.0,118.0,8.0
NJ,New Jersey ,2011,14137.0,811.0,13326.0,668.0,143.0
NM,New Mexico ,2011,3601.0,364.0,3237.0,221.0,143.0
NV,Nevada ,2011,9150.0,1240.0,7910.0,692.0,548.0
NY,New York ,2011,63445.0,5765.0,57680.0,5246.0,519.0
OH,Ohio ,2011,13030.0,1279.0,11751.0,1083.0,196.0
OK,Oklahoma ,2011,4625.0,356.0,4269.0,301.0,55.0
OR,Oregon ,2011,17254.0,1474.0,15780.0,655.0,819.0
PA,Pennsylvania ,2011,15096.0,1392.0,13704.0,1262.0,130.0
RI,Rhode Island ,2011,1070.0,123.0,947.0,121.0,2.0
SC,South Carolina ,2011,5093.0,612.0,4481.0,389.0,223.0
SD,South Dakota ,2011,826.0,109.0,717.0,99.0,10.0
TN,Tennessee ,2011,9113.0,965.0,8148.0,732.0,233.0
TX,Texas ,2011,36911.0,4891.0,32020.0,2365.0,2526.0
UT,Utah ,2011,3130.0,345.0,2785.0,310.0,35.0
VA,Virginia ,2011,8816.0,931.0,7885.0,768.0,163.0
VT,Vermont ,2011,1144.0,81.0,1063.0,75.0,6.0
WA,Washington ,2011,20439.0,1478.0,18961.0,1167.0,311.0
WI,Wisconsin ,2011,5785.0,607.0,5178.0,584.0,23.0
WV,West Virginia ,2011,2211.0,302.0,1909.0,236.0,66.0
WY,Wyoming ,2011,1038.0,83.0,955.0,39.0,44.0
