year,state,population,per_capita
2017,Alaska,739795.0,2.4939341304009894
2017,Alabama,4874747.0,0.7780916630134856
2017,Arkansas,3004279.0,0.8211620824830184
2017,Arizona,7016270.0,1.2751789768637753
2017,California,39536653.0,3.396291537374193
2017,Colorado,5607154.0,1.9510789252444287
2017,Connecticut,3588184.0,0.9442102188739485
2017,,,
2017,Delaware,961939.0,1.0333295562400526
2017,Florida,20984400.0,1.5339966832504146
2017,Georgia,10429379.0,0.9755134989341168
2017,Hawaii,1427538.0,5.057658710311038
2017,Iowa,3145711.0,0.8761135399914359
2017,Idaho,1716943.0,1.1864109641380056
2017,Illinois,12802023.0,0.843460443712685
2017,Indiana,6666818.0,0.8156814840303125
2017,Kansas,2913123.0,0.7850681210508448
2017,Kentucky,4454189.0,0.9036437385122185
2017,Louisiana,4684333.0,0.7055433505688004
2017,Massachusetts,6859819.0,2.5605631868712573
2017,Maryland,6052177.0,1.1974203662582903
2017,Maine,1335907.0,1.7067056314548843
2017,Michigan,9962311.0,0.9085241366185015
2017,Minnesota,5576606.0,1.3750299017000662
2017,Missouri,6113532.0,0.9874815409488329
2017,Mississippi,2984100.0,0.4932810562648705
2017,Montana,1050493.0,1.4555070809610344
2017,North Carolina,10273419.0,0.8723483389512294
2017,North Dakota,755393.0,1.4416336926606417
2017,Nebraska,1920076.0,1.3025526072926281
2017,New Hampshire,1342795.0,1.08430549711609
2017,New Jersey,9005644.0,0.9478500371544778
2017,New Mexico,2088070.0,1.1886574683798914
2017,Nevada,2998039.0,2.612707840024763
2017,New York,19849399.0,4.50910377689521
2017,Ohio,11658609.0,0.8658837430777548
2017,Oklahoma,3930864.0,1.0682129933775373
2017,Oregon,4142776.0,3.3680314842028634
2017,Pennsylvania,12805537.0,1.1040536605376252
2017,Rhode Island,1059639.0,1.113586797012945
2017,South Carolina,5024369.0,0.7794013536824227
2017,South Dakota,869666.0,1.0843243268105227
2017,Tennessee,6715984.0,1.2371977062482578
2017,Texas,28304596.0,0.8319496946714944
2017,Utah,3101833.0,0.919456334367453
2017,Virginia,8470020.0,0.7162911067506333
2017,Vermont,623657.0,1.9642207174777162
2017,Washington,7405743.0,2.8507605516421513
2017,Wisconsin,5795483.0,0.8673996628063615
2017,West Virginia,1815857.0,0.7208717426537443
2017,Wyoming,579315.0,1.506952176277155
2016,Alaska,741522.0,2.6162406509854055
2016,Alabama,4860545.0,0.8457899268497668
2016,Arkansas,2988231.0,0.8242334678945503
2016,Arizona,6908642.0,1.4050518177088926
2016,California,39296476.0,3.006427344782774
2016,Colorado,5530105.0,1.907739545632497
2016,Connecticut,3587685.0,1.0876094194445722
2016,,,
2016,Delaware,952698.0,1.1231261113175424
2016,Florida,20656589.0,1.6246147899829928
2016,Georgia,10313620.0,1.2516458818533163
2016,Hawaii,1428683.0,5.5442669927478665
2016,Iowa,3130869.0,0.9786420319725928
2016,Idaho,1680026.0,1.337479300915581
2016,Illinois,12835726.0,0.9029485359846416
2016,Indiana,6634007.0,0.8739815921207198
2016,Kansas,2907731.0,0.7755187807950598
2016,Kentucky,4436113.0,0.9551154355175353
2016,Louisiana,4686157.0,0.852297522255443
2016,Massachusetts,6823721.0,2.873505525797435
2016,Maryland,6024752.0,1.2762351047810765
2016,Maine,1330232.0,1.6846685390217646
2016,Michigan,9933445.0,0.93784180614077
2016,Minnesota,5525050.0,1.3286757585904199
2016,Missouri,6091176.0,1.0168808125064848
2016,Mississippi,2985415.0,0.5821636187933671
2016,Montana,1038656.0,1.3652258303037772
2016,North Carolina,10156689.0,0.9411531651702637
2016,North Dakota,755548.0,1.221629863357457
2016,Nebraska,1907603.0,1.4436966182166835
2016,New Hampshire,1335015.0,1.0232094770470743
2016,New Jersey,8978416.0,0.990709274330795
2016,New Mexico,2085432.0,1.0851468664526103
2016,Nevada,2939254.0,2.516965189126221
2016,New York,19836286.0,4.353234269761991
2016,Ohio,11622554.0,0.8951560904771877
2016,Oklahoma,3921207.0,1.0473815842927956
2016,Oregon,4085989.0,3.2398520896654395
2016,Pennsylvania,12787085.0,1.1995697221063284
2016,Rhode Island,1057566.0,1.0968582575461012
2016,South Carolina,4959822.0,1.0183833210143427
2016,South Dakota,861542.0,1.2442806038475198
2016,Tennessee,6649404.0,1.320268703781572
2016,Texas,27904862.0,0.8286011233454587
2016,Utah,3044321.0,0.9220446858264947
2016,Virginia,8414380.0,0.7449152522229802
2016,Vermont,623354.0,1.7919191984009086
2016,Washington,7280934.0,2.8604846576002476
2016,Wisconsin,5772917.0,0.9847707839901387
2016,West Virginia,1828637.0,0.7584884260790961
2016,Wyoming,584910.0,1.4651826776769077
2015,Alaska,737979.0,2.6504819242823983
2015,Alabama,4850858.0,0.8184119180565582
2015,Arkansas,2975626.0,0.8603231723341576
2015,Arizona,6802262.0,1.4548101793197614
2015,California,39032444.0,2.9651743047399237
2015,Colorado,5440445.0,1.8294459368672966
2015,Connecticut,3593862.0,1.1260866443953608
2015,,,
2015,Delaware,944107.0,1.009419483172988
2015,Florida,20268567.0,1.771215498362563
2015,Georgia,10199533.0,1.3520226857445337
2015,Hawaii,1426320.0,5.342419653373717
2015,Iowa,3118473.0,0.9879835419450481
2015,Idaho,1649324.0,1.1920035117417802
2015,Illinois,12862051.0,1.024486685677113
2015,Indiana,6610596.0,0.8869094405406109
2015,Kansas,2905789.0,0.8906358995783933
2015,Kentucky,4422057.0,1.026219245930118
2015,Louisiana,4671211.0,0.8736492528382896
2015,Massachusetts,6794002.0,3.110832172260179
2015,Maryland,6000561.0,1.3982026013901034
2015,Maine,1327787.0,1.7864311067964969
2015,Michigan,9918170.0,1.0602762404758135
2015,Minnesota,5483238.0,1.3761941393023611
2015,Missouri,6072640.0,1.067410549612689
2015,Mississippi,2985297.0,0.6642555162853143
2015,Montana,1028317.0,1.661938876824948
2015,North Carolina,10041769.0,1.0640555463882906
2015,North Dakota,754859.0,1.728799683119629
2015,Nebraska,1893564.0,1.4491192270237498
2015,New Hampshire,1330134.0,1.0863567129326819
2015,New Jersey,8960001.0,1.127008802789196
2015,New Mexico,2082264.0,1.262568050929181
2015,Nevada,2883057.0,3.0325449687605897
2015,New York,19819347.0,4.452719860043826
2015,Ohio,11606027.0,0.9634649307639901
2015,Oklahoma,3904353.0,0.967381791554196
2015,Oregon,4016537.0,3.2928863844650254
2015,Pennsylvania,12791124.0,1.2056016343833427
2015,Rhode Island,1055916.0,1.0521670284378681
2015,South Carolina,4892423.0,1.094345276358974
2015,South Dakota,854036.0,1.2130636179271133
2015,Tennessee,6590726.0,1.3842177629596497
2015,Texas,27454880.0,0.8624331994894896
2015,Utah,2984917.0,1.0134285140926866
2015,Virginia,8366767.0,0.8367628738794806
2015,Vermont,624455.0,2.4389267441208737
2015,Washington,7152818.0,2.7148740538344467
2015,Wisconsin,5759744.0,1.051609238188364
2015,West Virginia,1839767.0,0.9974089110197106
2015,Wyoming,586102.0,1.3615377528143566
2014,Alaska,736759.0,2.4214159582712935
2014,Alabama,4840037.0,0.9423481679995422
2014,Arkansas,2964800.0,0.9902860226659472
2014,Arizona,6706435.0,1.5649148914438147
2014,California,38701278.0,2.9443988903932317
2014,Colorado,5342311.0,1.8770902704840657
2014,Connecticut,3600188.0,1.2360465620128727
2014,,,
2014,Delaware,934805.0,0.9638373778488561
2014,Florida,19897747.0,2.0877740580378275
2014,Georgia,10083850.0,1.638362331847459
2014,Hawaii,1417710.0,4.879700361851154
2014,Iowa,3105563.0,1.0052927601211117
2014,Idaho,1630391.0,1.2904879872374173
2014,Illinois,12882438.0,1.0174316383280866
2014,Indiana,6593182.0,0.9056325155289207
2014,,,
2014,Kentucky,4410415.0,1.153859670801954
2014,Louisiana,4648797.0,0.9907939623950025
2014,Massachusetts,6757925.0,3.14253265610376
2014,Maryland,5970245.0,1.3158588969129406
2014,Maine,1328903.0,2.0513160102731347
2014,Michigan,9914675.0,1.2332224707315167
2014,Minnesota,5452649.0,1.5363174853176869
2014,Missouri,6058014.0,1.2020441022420878
2014,Mississippi,2988578.0,0.7448358383150783
2014,Montana,1019931.0,1.710900051081887
2014,North Carolina,9941160.0,1.155901323386808
2014,North Dakota,738658.0,1.7030885741439206
2014,Nebraska,1880920.0,1.608787189247815
2014,New Hampshire,1328684.0,1.0356111761713094
2014,New Jersey,8943010.0,1.3050415911421323
2014,New Mexico,2083207.0,1.3181599332183505
2014,Nevada,2831730.0,3.0306561713157683
2014,New York,19773580.0,4.075640324109241
2014,Ohio,11593741.0,1.0197743765364433
2014,Oklahoma,3875008.0,1.0815461542272944
2014,Oregon,3960673.0,3.071195223640023
2014,Pennsylvania,12790341.0,1.1987952471321914
2014,Rhode Island,1054782.0,1.1281952100054797
2014,South Carolina,4824758.0,1.0481354712505788
2014,South Dakota,849455.0,1.0418444767527415
2014,Tennessee,6540007.0,1.439600905625942
2014,Texas,26954436.0,1.0571543771125465
2014,Utah,2938671.0,1.0484331182361006
2014,Virginia,8316902.0,0.8440642922088056
2014,Vermont,625665.0,2.491748779298826
2014,Washington,7046931.0,2.617025766252004
2014,Wisconsin,5751272.0,1.0528105782512112
2014,West Virginia,1847624.0,1.0895073889492666
2014,Wyoming,583334.0,1.29771280261394
2013,Alaska,736760.0,2.6412943156523156
2013,Alabama,4827660.0,0.9712780104646972
2013,Arkansas,2956780.0,1.2892403222424393
2013,Arizona,6616124.0,1.5964029694727608
2013,California,38347383.0,3.0915277843079934
2013,Colorado,5262556.0,1.8534719630536947
2013,Connecticut,3602470.0,1.2347084083975715
2013,,,
2013,Delaware,925114.0,1.0225766770365596
2013,Florida,19584927.0,2.4438181464756035
2013,Georgia,9981773.0,1.7001989526309604
2013,Hawaii,1408038.0,4.499168346308835
2013,Iowa,3089876.0,0.9980983055630711
2013,Idaho,1610187.0,1.10608270964801
2013,Illinois,12890403.0,1.0414724815042633
2013,Indiana,6567484.0,0.9282093416596067
2013,Kansas,2892900.0,0.9308997891389263
2013,Kentucky,4399121.0,1.19228364029996
2013,Louisiana,4626795.0,1.1295075748979586
2013,Massachusetts,6711138.0,2.8354356593471928
2013,Maryland,5932654.0,1.383023516962223
2013,Maine,1327975.0,2.2711270920009787
2013,Michigan,9899219.0,1.1644352953500674
2013,Minnesota,5416074.0,1.5165967082429082
2013,Missouri,6041142.0,1.4204268000983922
2013,Mississippi,2987721.0,0.804291967021017
2013,Montana,1011921.0,1.8558761009999791
2013,North Carolina,9849812.0,1.2353535275597138
2013,North Dakota,722908.0,2.862051602693566
2013,Nebraska,1867414.0,1.6841471682230078
2013,New Hampshire,1322622.0,1.094038962001237
2013,New Jersey,8913735.0,1.346461387959144
2013,New Mexico,2085161.0,1.3519339753620943
2013,Nevada,2786547.0,2.526065413574578
2013,New York,19712514.0,3.927961699862331
2013,Ohio,11567845.0,1.0654534185062126
2013,Oklahoma,3849840.0,1.1449826486295533
2013,Oregon,3919664.0,3.5263226643916417
2013,Pennsylvania,12778450.0,1.1805813694149134
2013,Rhode Island,1052784.0,1.314609644523473
2013,South Carolina,4765862.0,1.3730989273294107
2013,South Dakota,842513.0,1.298496284330331
2013,Tennessee,6490795.0,1.4679249614261427
2013,Texas,26479279.0,1.1184216911646274
2013,Utah,2899961.0,1.1300151967560943
2013,Virginia,8261689.0,0.9229347655182856
2013,Vermont,626044.0,2.322520461820575
2013,Washington,6963410.0,2.550474551979562
2013,Wisconsin,5736673.0,1.0640313645208643
2013,West Virginia,1852333.0,1.2092858033625704
2013,Wyoming,582341.0,1.6364982029429493
2012,Alaska,730825.0,2.617589710258954
2012,Alabama,4813946.0,1.0820644851437884
2012,Arkansas,2949208.0,1.42885818836786
2012,Arizona,6544211.0,1.7270225547434213
2012,California,38019006.0,3.1588937385685463
2012,Colorado,5186330.0,3.2331147458800342
2012,Connecticut,3597705.0,1.169912485876413
2012,,,
2012,Delaware,916868.0,1.0993948965390874
2012,Florida,19341327.0,2.8524413035362053
2012,Georgia,9911171.0,2.069987491891725
2012,Hawaii,1392772.0,4.4845818267455115
2012,Iowa,3074386.0,0.9523852892902842
2012,Idaho,1594673.0,1.2341088110226988
2012,Illinois,12878494.0,1.0982650611166183
2012,Indiana,6535665.0,0.9576684239476778
2012,Kansas,2885316.0,0.9302273997024936
2012,Kentucky,4383673.0,1.1930634424602382
2012,Louisiana,4602681.0,1.6885810682947613
2012,Massachusetts,6659627.0,2.627924957358723
2012,Maryland,5891680.0,1.6046356896504903
2012,Maine,1328101.0,1.8018207952557825
2012,Michigan,9886610.0,1.273641824649703
2012,Minnesota,5377695.0,1.4400221656304422
2012,Missouri,6023267.0,1.6995759942237327
2012,Mississippi,2982963.0,0.8089272310786289
2012,Montana,1003522.0,1.8265668316190378
2012,North Carolina,9755299.0,1.386323474042159
2012,North Dakota,701380.0,0.9809233225926031
2012,Nebraska,1854862.0,2.0427395676875153
2012,New Hampshire,1320923.0,1.1325414123306203
2012,New Jersey,8882095.0,1.4664333133117806
2012,New Mexico,2083590.0,1.5574081273187144
2012,Nevada,2752410.0,3.0871127484640732
2012,New York,19625409.0,3.544690457151747
2012,Ohio,11546969.0,1.2104475209035375
2012,Oklahoma,3815298.0,1.3189009089198274
2012,Oregon,3893920.0,4.064798455027325
2012,Pennsylvania,12768034.0,1.1541322649986678
2012,Rhode Island,1052761.0,1.2130008615440733
2012,South Carolina,4719009.0,1.0415322369590734
2012,South Dakota,832576.0,1.031737643170113
2012,Tennessee,6450632.0,1.461252168779741
2012,Texas,26078327.0,1.3057586094384044
2012,Utah,2854222.0,1.2357132696755895
2012,Virginia,8188656.0,1.028740247483836
2012,Vermont,625606.0,1.8542021655802534
2012,Washington,6890899.0,2.9755188691635155
2012,Wisconsin,5721075.0,1.0534733419855535
2012,West Virginia,1855360.0,1.2989392894101415
2012,Wyoming,576608.0,3.1442505133470227
2011,Alaska,722259.0,2.9463115032142206
2011,Alabama,4798649.0,1.1582426637163918
2011,Arkansas,2938640.0,1.1651648381564261
2011,Arizona,6465488.0,1.6246260143085873
2011,California,37672654.0,3.3214543366124403
2011,Colorado,5116411.0,2.954414725478465
2011,Connecticut,3591927.0,1.240559732978983
2011,,,
2011,Delaware,907884.0,1.1400134818985685
2011,Florida,19097369.0,2.96831464061882
2011,Georgia,9810595.0,2.137994688395556
2011,Hawaii,1378323.0,4.4895137061487045
2011,Iowa,3063690.0,1.022949449846427
2011,Idaho,1583180.0,1.3889766166828788
2011,Illinois,12862298.0,1.089152187268558
2011,Indiana,6515358.0,0.9509838139362411
2011,Kansas,2868756.0,0.8752922869703802
2011,Kentucky,4368505.0,1.3812505651246823
2011,Louisiana,4574388.0,2.031091372222907
2011,Massachusetts,6612178.0,2.520198337068361
2011,Maryland,5843115.0,1.7470133653025826
2011,Maine,1327968.0,1.8426648834911683
2011,Michigan,9876199.0,1.3350277773868267
2011,Minnesota,5345967.0,1.4019914451398596
2011,Missouri,6010280.0,1.4956041981405193
2011,Mississippi,2977452.0,0.7744877163426984
2011,Montana,996866.0,1.7735583318118984
2011,North Carolina,9662940.0,1.3345834704551616
2011,North Dakota,684830.0,0.8805104916548633
2011,Nebraska,1841641.0,1.9265426866582573
2011,New Hampshire,1318345.0,1.1142758534374537
2011,New Jersey,8844694.0,1.5983594231750697
2011,New Mexico,2077744.0,1.7331297792220794
2011,Nevada,2718170.0,3.3662353715919164
2011,New York,19526372.0,3.2491954982727975
2011,Ohio,11543332.0,1.1287901967993297
2011,Oklahoma,3785232.0,1.2218537727674288
2011,Oregon,3865845.0,4.463189807144363
2011,Pennsylvania,12742811.0,1.184667966903064
2011,Rhode Island,1052154.0,1.0169613953850862
2011,South Carolina,4672744.0,1.0899377325186228
2011,South Dakota,823338.0,1.0032331800548497
2011,Tennessee,6396281.0,1.4247341541123664
2011,Texas,25644424.0,1.439338235867571
2011,Utah,2815430.0,1.111730712537694
2011,Virginia,8107548.0,1.0873817830002364
2011,Vermont,626210.0,1.8268631928586256
2011,Washington,6819155.0,2.9972921864952475
2011,Wisconsin,5705812.0,1.013878480398583
2011,West Virginia,1854891.0,1.1919837877266102
2011,Wyoming,567602.0,1.828746198921075
2010,Alaska,714015.0,2.6091888825865
2010,Alabama,4785579.0,1.2633789976092757
2010,Arkansas,2921737.0,0.9453280702540988
2010,Arizona,6407002.0,2.140002453565646
2010,California,37327690.0,3.3080000396488503
2010,Colorado,5048029.0,3.0669395916703333
2010,Connecticut,3580171.0,1.205529009647863
2010,,,
2010,Delaware,899712.0,1.0914603784322094
2010,Florida,18846461.0,3.053676761913019
2010,Georgia,9712696.0,2.042275388831278
2010,Hawaii,1363817.0,4.277700014004812
2010,Iowa,3050223.0,0.9881244748334793
2010,Idaho,1570912.0,1.4934000122221995
2010,Illinois,12841196.0,1.121001501729278
2010,Indiana,6490029.0,0.9941403959828222
2010,Kansas,2858403.0,0.708087697920832
2010,Kentucky,4347948.0,1.5232472881460404
2010,Louisiana,4544871.0,2.746392581879662
2010,Massachusetts,6564943.0,2.535589417912692
2010,Maryland,5788099.0,1.8736721676667936
2010,Maine,1327568.0,1.7919986019548528
2010,Michigan,9876731.0,1.322097361971284
2010,Minnesota,5310711.0,1.4817225038229345
2010,Missouri,5995681.0,1.3546417829767796
2010,Mississippi,2970437.0,0.9234331514184613
2010,Montana,990507.0,1.6304781288774335
2010,North Carolina,9574247.0,1.2733116244024205
2010,North Dakota,674518.0,1.184549559833837
2010,Nebraska,1829956.0,2.1186301747145833
2010,New Hampshire,1316700.0,1.1954127743601428
2010,New Jersey,8803708.0,1.5603652460985757
2010,New Mexico,2064607.0,1.6831290410233037
2010,Nevada,2702797.0,4.145705356340118
2010,New York,19405185.0,3.380848984433799
2010,Ohio,11539282.0,1.0892358814005931
2010,Oklahoma,3759529.0,1.390865717487483
2010,Oregon,3837073.0,5.0799137780282
2010,Pennsylvania,12711063.0,1.1419973294129688
2010,Rhode Island,1053169.0,1.217278518452404
2010,South Carolina,4635834.0,0.9648749286536145
2010,South Dakota,816227.0,0.8955841941028659
2010,Tennessee,6355882.0,1.6167701036614588
2010,Texas,25241648.0,1.3913909266146172
2010,Utah,2775260.0,1.183312554499398
2010,Virginia,8025206.0,1.1314351307617525
2010,Vermont,625842.0,1.9493738036117743
2010,Washington,6741386.0,3.393664151555778
2010,Wisconsin,5690403.0,1.1129264482673722
2010,West Virginia,1854315.0,1.2209360329825298
2010,Wyoming,564376.0,1.025911803478532
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2009,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2008,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
2007,,,
