year,total,individual,family,youth,child,yadult,yparent,yparent_u18,yparent_18to24,ypchild,state,population,per_capita,individual_rent,family_rent
2017,1845.0,1354.0,491.0,162.0,15.0,147.0,22.0,0.0,22.0,39.0,Alaska,739795.0,2.493934130400989,878.625,1642.0
2017,3793.0,2985.0,808.0,294.0,36.0,258.0,29.0,6.0,23.0,39.0,Alabama,4874747.0,0.7780916630134856,625.7916666666666,1027.611111111111
2017,2467.0,2068.0,399.0,208.0,17.0,191.0,10.0,0.0,10.0,13.0,Arkansas,3004279.0,0.8211620824830184,544.4166666666666,942.3055555555555
2017,8947.0,6488.0,2459.0,578.0,55.0,523.0,81.0,0.0,81.0,112.0,Arizona,7016270.0,1.2751789768637751,744.4166666666666,1399.6944444444443
2017,134278.0,112756.0,21522.0,15458.0,1649.0,13809.0,890.0,16.0,874.0,1058.0,California,39536653.0,3.396291537374193,1308.875,2402.277777777778
2017,10940.0,7571.0,3369.0,763.0,45.0,718.0,110.0,0.0,110.0,138.0,Colorado,5607154.0,1.9510789252444287,929.75,1754.7222222222222
2017,3388.0,2208.0,1180.0,170.0,13.0,157.0,64.0,0.0,64.0,89.0,Connecticut,3588184.0,0.9442102188739484,983.0833333333334,1671.5833333333333
2017,7473.0,3583.0,3890.0,228.0,5.0,223.0,397.0,0.0,397.0,482.0,Washington DC,,,,
2017,994.0,615.0,379.0,45.0,2.0,43.0,20.0,2.0,18.0,25.0,Delaware,961939.0,1.0333295562400526,899.9583333333334,1496.111111111111
2017,32190.0,22768.0,9422.0,2019.0,421.0,1598.0,328.0,16.0,312.0,483.0,Florida,20984400.0,1.5339966832504146,876.625,1558.138888888889
2017,10174.0,7422.0,2752.0,526.0,28.0,498.0,75.0,0.0,75.0,139.0,Georgia,10429379.0,0.9755134989341168,821.6666666666666,1309.0
2017,7220.0,4535.0,2685.0,319.0,26.0,293.0,71.0,0.0,71.0,68.0,Hawaii,1427538.0,5.0576587103110375,1397.3333333333333,2697.0555555555557
2017,2756.0,1500.0,1256.0,140.0,12.0,128.0,73.0,0.0,73.0,107.0,Iowa,3145711.0,0.8761135399914359,565.5,994.7777777777778
2017,2037.0,1309.0,728.0,113.0,7.0,106.0,17.0,0.0,17.0,24.0,Idaho,1716943.0,1.1864109641380056,589.2083333333334,1113.138888888889
2017,10798.0,6894.0,3904.0,730.0,49.0,681.0,290.0,1.0,289.0,406.0,Illinois,12802023.0,0.8434604437126851,845.125,1378.638888888889
2017,5438.0,3623.0,1815.0,294.0,30.0,264.0,70.0,0.0,70.0,93.0,Indiana,6666818.0,0.8156814840303125,596.8333333333334,1022.3611111111111
2017,2287.0,1423.0,864.0,103.0,6.0,97.0,33.0,0.0,33.0,60.0,Kansas,2913123.0,0.7850681210508448,602.7083333333334,1089.6666666666667
2017,4025.0,3032.0,993.0,253.0,18.0,235.0,62.0,1.0,61.0,89.0,Kentucky,4454189.0,0.9036437385122184,571.625,1008.7222222222222
2017,3305.0,2559.0,746.0,236.0,46.0,190.0,31.0,0.0,31.0,55.0,Louisiana,4684333.0,0.7055433505688004,651.2916666666666,1073.861111111111
2017,17565.0,6267.0,11298.0,469.0,57.0,412.0,572.0,0.0,572.0,715.0,Massachusetts,6859819.0,2.5605631868712573,1186.625,1916.388888888889
2017,7247.0,5077.0,2170.0,272.0,11.0,261.0,121.0,0.0,121.0,176.0,Maryland,6052177.0,1.1974203662582903,1161.5416666666667,1915.0833333333333
2017,2280.0,1352.0,928.0,178.0,28.0,150.0,26.0,2.0,24.0,33.0,Maine,1335907.0,1.7067056314548843,747.1666666666666,1226.638888888889
2017,9051.0,5628.0,3423.0,608.0,80.0,528.0,201.0,5.0,196.0,319.0,Michigan,9962311.0,0.9085241366185016,651.125,1148.75
2017,7668.0,3899.0,3769.0,889.0,136.0,753.0,315.0,10.0,305.0,501.0,Minnesota,5576606.0,1.3750299017000662,752.7083333333334,1403.6944444444443
2017,6037.0,3768.0,2269.0,548.0,101.0,447.0,163.0,4.0,159.0,218.0,Missouri,6113532.0,0.9874815409488328,615.75,1096.861111111111
2017,1472.0,1100.0,372.0,59.0,21.0,38.0,9.0,0.0,9.0,14.0,Mississippi,2984100.0,0.4932810562648705,609.7083333333334,1004.7777777777778
2017,1529.0,987.0,542.0,106.0,14.0,92.0,21.0,0.0,21.0,24.0,Montana,1050493.0,1.4555070809610344,581.4583333333334,1053.7777777777778
2017,8962.0,6044.0,2918.0,434.0,68.0,366.0,112.0,0.0,112.0,157.0,North Carolina,10273419.0,0.8723483389512294,706.0833333333334,1168.5555555555557
2017,1089.0,832.0,257.0,80.0,17.0,63.0,17.0,0.0,17.0,19.0,North Dakota,755393.0,1.4416336926606417,584.125,1052.7222222222222
2017,2501.0,1698.0,803.0,164.0,11.0,153.0,54.0,0.0,54.0,60.0,Nebraska,1920076.0,1.302552607292628,586.2083333333334,1060.111111111111
2017,1456.0,776.0,680.0,76.0,0.0,76.0,36.0,0.0,36.0,51.0,New Hampshire,1342795.0,1.08430549711609,942.9166666666666,1606.388888888889
2017,8536.0,5433.0,3103.0,492.0,53.0,439.0,225.0,0.0,225.0,300.0,New Jersey,9005644.0,0.9478500371544778,1153.2916666666667,1907.7222222222222
2017,2482.0,1865.0,617.0,181.0,78.0,103.0,14.0,1.0,13.0,19.0,New Mexico,2088070.0,1.1886574683798914,609.375,1091.361111111111
2017,7833.0,7281.0,552.0,2166.0,262.0,1904.0,30.0,1.0,29.0,35.0,Nevada,2998039.0,2.612707840024763,762.7916666666666,1471.6666666666667
2017,89503.0,37390.0,52113.0,2829.0,101.0,2728.0,3020.0,12.0,3008.0,3367.0,New York,19849399.0,4.50910377689521,1204.4583333333333,1856.4444444444443
2017,10095.0,6688.0,3407.0,695.0,64.0,631.0,160.0,1.0,159.0,223.0,Ohio,11658609.0,0.8658837430777548,606.2916666666666,1061.138888888889
2017,4199.0,2824.0,1375.0,363.0,45.0,318.0,50.0,0.0,50.0,63.0,Oklahoma,3930864.0,1.0682129933775373,563.75,1006.1388888888889
2017,13953.0,10434.0,3519.0,1462.0,515.0,947.0,125.0,2.0,123.0,144.0,Oregon,4142776.0,3.368031484202864,938.5833333333334,1702.1944444444443
2017,14138.0,8271.0,5867.0,756.0,60.0,696.0,466.0,1.0,465.0,681.0,Pennsylvania,12805537.0,1.1040536605376252,755.875,1231.111111111111
2017,1180.0,802.0,378.0,49.0,1.0,48.0,6.0,0.0,6.0,10.0,Rhode Island,1059639.0,1.1135867970129452,901.0833333333334,1461.6666666666667
2017,3916.0,2896.0,1020.0,173.0,8.0,165.0,44.0,0.0,44.0,63.0,South Carolina,5024369.0,0.7794013536824227,713.1666666666666,1193.7777777777778
2017,943.0,611.0,332.0,66.0,19.0,47.0,14.0,2.0,12.0,18.0,South Dakota,869666.0,1.0843243268105227,521.625,935.9166666666666
2017,8309.0,6137.0,2172.0,457.0,23.0,434.0,47.0,0.0,47.0,89.0,Tennessee,6715984.0,1.2371977062482578,643.125,1096.2777777777778
2017,23548.0,16708.0,6840.0,1318.0,129.0,1189.0,301.0,5.0,296.0,512.0,Texas,28304596.0,0.8319496946714944,770.4583333333334,1373.111111111111
2017,2852.0,1882.0,970.0,180.0,29.0,151.0,37.0,1.0,36.0,45.0,Utah,3101833.0,0.919456334367453,705.5,1306.111111111111
2017,6067.0,4028.0,2039.0,303.0,15.0,288.0,83.0,0.0,83.0,109.0,Virginia,8470020.0,0.7162911067506333,1005.0,1614.5
2017,1225.0,697.0,528.0,94.0,2.0,92.0,35.0,0.0,35.0,36.0,Vermont,623657.0,1.964220717477716,900.0833333333334,1513.5
2017,21112.0,14781.0,6331.0,2135.0,304.0,1831.0,256.0,7.0,249.0,374.0,Washington,7405743.0,2.8507605516421517,1064.2083333333333,1969.388888888889
2017,5027.0,2645.0,2382.0,276.0,28.0,248.0,145.0,0.0,145.0,190.0,Wisconsin,5795483.0,0.8673996628063615,622.375,1082.0277777777778
2017,1309.0,1032.0,277.0,79.0,7.0,72.0,10.0,0.0,10.0,13.0,West Virginia,1815857.0,0.7208717426537443,574.0,938.1111111111111
2017,873.0,622.0,251.0,62.0,19.0,43.0,16.0,0.0,16.0,11.0,Wyoming,579315.0,1.506952176277155,576.5833333333334,1035.2777777777778
2016,1940.0,1527.0,413.0,173.0,19.0,154.0,9.0,0.0,9.0,10.0,Alaska,741522.0,2.616240650985405,892.625,1668.4166666666667
2016,4111.0,3019.0,1092.0,254.0,28.0,226.0,31.0,5.0,26.0,45.0,Alabama,4860545.0,0.8457899268497668,610.8333333333334,1003.0833333333334
2016,2463.0,1838.0,625.0,201.0,49.0,152.0,13.0,0.0,13.0,13.0,Arkansas,2988231.0,0.8242334678945503,536.0416666666666,928.0
2016,9707.0,6659.0,3048.0,589.0,100.0,489.0,150.0,1.0,149.0,222.0,Arizona,6908642.0,1.4050518177088926,714.6666666666666,1343.9166666666667
2016,118142.0,97660.0,20482.0,11222.0,847.0,10375.0,862.0,10.0,852.0,1098.0,California,39296476.0,3.006427344782774,1257.8333333333333,2308.722222222222
2016,10550.0,6450.0,4100.0,653.0,39.0,614.0,157.0,2.0,155.0,217.0,Colorado,5530105.0,1.9077395456324968,902.75,1703.6666666666667
2016,3902.0,2570.0,1332.0,119.0,8.0,111.0,61.0,0.0,61.0,93.0,Connecticut,3587685.0,1.0876094194445722,971.5,1651.888888888889
2016,8350.0,3683.0,4667.0,211.0,10.0,201.0,527.0,0.0,527.0,688.0,Washington DC,,,,
2016,1070.0,753.0,317.0,51.0,0.0,51.0,10.0,0.0,10.0,20.0,Delaware,952698.0,1.1231261113175424,879.0416666666666,1461.25
2016,33559.0,24201.0,9358.0,2094.0,514.0,1580.0,320.0,5.0,315.0,485.0,Florida,20656589.0,1.6246147899829928,851.375,1513.4722222222222
2016,12909.0,9265.0,3644.0,725.0,17.0,708.0,90.0,0.0,90.0,125.0,Georgia,10313620.0,1.2516458818533165,792.875,1263.388888888889
2016,7921.0,4590.0,3331.0,309.0,26.0,283.0,92.0,1.0,91.0,85.0,Hawaii,1428683.0,5.5442669927478665,1385.0,2673.3055555555557
2016,3064.0,1543.0,1521.0,160.0,18.0,142.0,112.0,0.0,112.0,177.0,Iowa,3130869.0,0.9786420319725928,558.9583333333334,983.4166666666666
2016,2247.0,1284.0,963.0,130.0,16.0,114.0,39.0,0.0,39.0,49.0,Idaho,1680026.0,1.337479300915581,564.25,1066.1944444444443
2016,11590.0,6986.0,4604.0,719.0,28.0,691.0,340.0,1.0,339.0,467.0,Illinois,12835726.0,0.9029485359846416,829.8333333333334,1353.7777777777778
2016,5798.0,3824.0,1974.0,365.0,37.0,328.0,88.0,0.0,88.0,147.0,Indiana,6634007.0,0.8739815921207198,586.0,1003.6666666666666
2016,2255.0,1228.0,1027.0,106.0,19.0,87.0,17.0,0.0,17.0,23.0,Kansas,2907731.0,0.7755187807950598,591.2916666666666,1068.8333333333333
2016,4237.0,2949.0,1288.0,220.0,21.0,199.0,73.0,0.0,73.0,109.0,Kentucky,4436113.0,0.9551154355175352,557.2083333333334,983.2777777777778
2016,3994.0,3176.0,818.0,408.0,63.0,345.0,47.0,1.0,46.0,85.0,Louisiana,4686157.0,0.8522975222554431,638.75,1053.361111111111
2016,19608.0,6434.0,13174.0,374.0,15.0,359.0,554.0,6.0,548.0,699.0,Massachusetts,6823721.0,2.873505525797435,1154.625,1864.8333333333333
2016,7689.0,4983.0,2706.0,279.0,15.0,264.0,148.0,0.0,148.0,225.0,Maryland,6024752.0,1.2762351047810765,1144.25,1886.9166666666667
2016,2241.0,1321.0,920.0,177.0,31.0,146.0,34.0,3.0,31.0,38.0,Maine,1330232.0,1.6846685390217646,728.5416666666666,1195.861111111111
2016,9316.0,5803.0,3513.0,725.0,102.0,623.0,251.0,6.0,245.0,381.0,Michigan,9933445.0,0.9378418061407701,635.0,1120.4166666666667
2016,7341.0,3669.0,3672.0,730.0,89.0,641.0,254.0,9.0,245.0,377.0,Minnesota,5525050.0,1.32867575859042,726.8333333333334,1355.6666666666667
2016,6194.0,3810.0,2384.0,638.0,201.0,437.0,138.0,5.0,133.0,204.0,Missouri,6091176.0,1.0168808125064848,607.2083333333334,1081.611111111111
2016,1738.0,1299.0,439.0,85.0,10.0,75.0,14.0,0.0,14.0,23.0,Mississippi,2985415.0,0.5821636187933671,601.375,990.9444444444445
2016,1418.0,844.0,574.0,100.0,13.0,87.0,22.0,0.0,22.0,22.0,Montana,1038656.0,1.3652258303037772,567.2083333333334,1027.9166666666667
2016,9559.0,6396.0,3163.0,497.0,65.0,432.0,135.0,0.0,135.0,200.0,North Carolina,10156689.0,0.9411531651702636,681.7083333333334,1128.3055555555557
2016,923.0,662.0,261.0,74.0,10.0,64.0,13.0,0.0,13.0,18.0,North Dakota,755548.0,1.2216298633574572,581.5,1048.0555555555557
2016,2754.0,1880.0,874.0,238.0,40.0,198.0,34.0,0.0,34.0,44.0,Nebraska,1907603.0,1.4436966182166835,576.6666666666666,1042.6944444444443
2016,1366.0,827.0,539.0,80.0,1.0,79.0,32.0,1.0,31.0,61.0,New Hampshire,1335015.0,1.0232094770470743,920.2916666666666,1567.8333333333333
2016,8895.0,5540.0,3355.0,533.0,34.0,499.0,269.0,0.0,269.0,337.0,New Jersey,8978416.0,0.9907092743307951,1128.7083333333333,1866.8055555555557
2016,2263.0,1556.0,707.0,188.0,69.0,119.0,14.0,0.0,14.0,23.0,New Mexico,2085432.0,1.0851468664526105,595.4166666666666,1066.611111111111
2016,7398.0,6853.0,545.0,1672.0,292.0,1380.0,34.0,1.0,33.0,42.0,Nevada,2939254.0,2.516965189126221,728.25,1404.9166666666667
2016,86352.0,35315.0,51037.0,2889.0,188.0,2701.0,2724.0,11.0,2713.0,3311.0,New York,19836286.0,4.353234269761992,1185.75,1827.5833333333333
2016,10404.0,6946.0,3458.0,622.0,46.0,576.0,225.0,5.0,220.0,340.0,Ohio,11622554.0,0.8951560904771877,590.0,1032.9166666666667
2016,4107.0,2997.0,1110.0,410.0,39.0,371.0,50.0,0.0,50.0,70.0,Oklahoma,3921207.0,1.0473815842927956,560.4166666666666,1000.1388888888889
2016,13238.0,9379.0,3859.0,1175.0,236.0,939.0,133.0,0.0,133.0,169.0,Oregon,4085989.0,3.2398520896654395,908.0833333333334,1647.0555555555557
2016,15339.0,8599.0,6740.0,868.0,63.0,805.0,549.0,4.0,545.0,779.0,Pennsylvania,12787085.0,1.1995697221063284,740.375,1205.6944444444443
2016,1160.0,859.0,301.0,64.0,0.0,64.0,21.0,0.0,21.0,31.0,Rhode Island,1057566.0,1.0968582575461012,872.2083333333334,1415.0
2016,5051.0,3758.0,1293.0,266.0,20.0,246.0,48.0,2.0,46.0,76.0,South Carolina,4959822.0,1.0183833210143427,695.8333333333334,1164.888888888889
2016,1072.0,548.0,524.0,77.0,9.0,68.0,19.0,1.0,18.0,25.0,South Dakota,861542.0,1.2442806038475198,513.75,921.7222222222222
2016,8779.0,6652.0,2127.0,416.0,26.0,390.0,107.0,0.0,107.0,147.0,Tennessee,6649404.0,1.320268703781572,627.75,1070.138888888889
2016,23122.0,15959.0,7163.0,1309.0,187.0,1122.0,309.0,5.0,304.0,465.0,Texas,27904862.0,0.8286011233454587,759.3333333333334,1353.4722222222222
2016,2807.0,1828.0,979.0,150.0,18.0,132.0,17.0,0.0,17.0,30.0,Utah,3044321.0,0.9220446858264948,677.3333333333334,1254.0833333333333
2016,6268.0,3959.0,2309.0,322.0,12.0,310.0,102.0,1.0,101.0,146.0,Virginia,8414380.0,0.7449152522229802,990.8333333333334,1591.6944444444443
2016,1117.0,655.0,462.0,71.0,1.0,70.0,46.0,0.0,46.0,49.0,Vermont,623354.0,1.7919191984009086,902.0454545454545,1516.7878787878788
2016,20827.0,13900.0,6927.0,1307.0,92.0,1215.0,295.0,6.0,289.0,455.0,Washington,7280934.0,2.860484657600248,1014.3333333333334,1876.7777777777778
2016,5685.0,2886.0,2799.0,337.0,25.0,312.0,188.0,0.0,188.0,267.0,Wisconsin,5772917.0,0.9847707839901388,611.5,1062.861111111111
2016,1387.0,1039.0,348.0,95.0,6.0,89.0,19.0,0.0,19.0,35.0,West Virginia,1828637.0,0.7584884260790961,574.25,938.6111111111111
2016,857.0,517.0,340.0,31.0,3.0,28.0,15.0,0.0,15.0,17.0,Wyoming,584910.0,1.4651826776769077,580.0833333333334,1041.2222222222222
2015,1956.0,1342.0,614.0,155.0,24.0,131.0,18.0,0.0,18.0,21.0,Alaska,737979.0,2.6504819242823983,912.9166666666666,1706.1944444444443
2015,3970.0,2868.0,1102.0,228.0,32.0,196.0,25.0,5.0,20.0,35.0,Alabama,4850858.0,0.8184119180565582,605.875,995.0555555555555
2015,2560.0,1833.0,727.0,188.0,0.0,188.0,22.0,0.0,22.0,20.0,Arkansas,2975626.0,0.8603231723341576,532.4583333333334,921.5555555555555
2015,9896.0,6548.0,3348.0,621.0,83.0,538.0,166.0,6.0,160.0,194.0,Arizona,6802262.0,1.4548101793197614,690.7083333333334,1298.9166666666667
2015,115738.0,93156.0,22582.0,10416.0,892.0,9524.0,854.0,11.0,843.0,1160.0,California,39032444.0,2.965174304739924,1202.25,2206.6666666666665
2015,9953.0,5729.0,4224.0,566.0,82.0,484.0,171.0,1.0,170.0,226.0,Colorado,5440445.0,1.8294459368672968,863.2916666666666,1629.111111111111
2015,4047.0,2719.0,1328.0,124.0,11.0,113.0,43.0,0.0,43.0,65.0,Connecticut,3593862.0,1.1260866443953608,957.0,1627.0833333333333
2015,7298.0,3821.0,3477.0,200.0,7.0,193.0,366.0,0.0,366.0,544.0,Washington DC,,,,
2015,953.0,602.0,351.0,57.0,3.0,54.0,21.0,0.0,21.0,41.0,Delaware,944107.0,1.009419483172988,851.4166666666666,1415.4166666666667
2015,35900.0,26325.0,9575.0,2371.0,593.0,1778.0,315.0,10.0,305.0,449.0,Florida,20268567.0,1.7712154983625632,826.7083333333334,1469.5833333333333
2015,13790.0,9702.0,4088.0,575.0,15.0,560.0,51.0,0.0,51.0,98.0,Georgia,10199533.0,1.3520226857445337,758.25,1208.111111111111
2015,7620.0,4307.0,3313.0,303.0,24.0,279.0,95.0,1.0,94.0,93.0,Hawaii,1426320.0,5.342419653373717,1315.9583333333333,2539.9444444444443
2015,3081.0,1501.0,1580.0,179.0,7.0,172.0,124.0,4.0,120.0,139.0,Iowa,3118473.0,0.987983541945048,550.4583333333334,968.4722222222222
2015,1966.0,1172.0,794.0,129.0,4.0,125.0,22.0,0.0,22.0,31.0,Idaho,1649324.0,1.1920035117417802,552.9166666666666,1044.5833333333333
2015,13177.0,8152.0,5025.0,832.0,38.0,794.0,351.0,2.0,349.0,522.0,Illinois,12862051.0,1.0244866856771129,817.8333333333334,1334.4722222222222
2015,5863.0,3914.0,1949.0,373.0,36.0,337.0,103.0,3.0,100.0,149.0,Indiana,6610596.0,0.8869094405406109,577.625,989.4166666666666
2015,2588.0,1466.0,1122.0,89.0,3.0,86.0,28.0,0.0,28.0,31.0,Kansas,2905789.0,0.8906358995783933,581.2083333333334,1050.6666666666667
2015,4538.0,3151.0,1387.0,248.0,27.0,221.0,75.0,0.0,75.0,99.0,Kentucky,4422057.0,1.026219245930118,542.7916666666666,957.9166666666666
2015,4081.0,3217.0,864.0,389.0,30.0,359.0,61.0,0.0,61.0,105.0,Louisiana,4671211.0,0.8736492528382896,641.7083333333334,1058.5
2015,21135.0,6378.0,14757.0,415.0,5.0,410.0,839.0,10.0,829.0,1070.0,Massachusetts,6794002.0,3.110832172260179,1116.4166666666667,1803.2777777777778
2015,8390.0,5383.0,3007.0,481.0,54.0,427.0,138.0,0.0,138.0,217.0,Maryland,6000561.0,1.3982026013901034,1119.7083333333333,1845.9444444444443
2015,2372.0,1219.0,1153.0,146.0,18.0,128.0,56.0,0.0,56.0,67.0,Maine,1327787.0,1.7864311067964969,708.5,1163.0555555555557
2015,10516.0,6546.0,3970.0,975.0,160.0,815.0,262.0,0.0,262.0,400.0,Michigan,9918170.0,1.0602762404758137,618.6666666666666,1091.2222222222222
2015,7546.0,3622.0,3924.0,733.0,131.0,602.0,276.0,13.0,263.0,373.0,Minnesota,5483238.0,1.3761941393023611,703.5416666666666,1312.0
2015,6482.0,3434.0,3048.0,474.0,101.0,373.0,109.0,7.0,102.0,173.0,Missouri,6072640.0,1.067410549612689,593.5,1057.0555555555557
2015,1983.0,1475.0,508.0,93.0,25.0,68.0,9.0,0.0,9.0,21.0,Mississippi,2985297.0,0.6642555162853143,594.4166666666666,979.6111111111111
2015,1709.0,1127.0,582.0,171.0,13.0,158.0,41.0,9.0,32.0,55.0,Montana,1028317.0,1.6619388768249481,565.25,1024.4166666666667
