year,total,individual,family,youth,child,yadult,yparent,yparent_u18,yparent_18to24,ypchild,state,population,per_capita,individual_rent,family_rent
2015,10685.0,7156.0,3529.0,631.0,79.0,552.0,115.0,2.0,113.0,159.0,North Carolina,10041769.0,1.0640555463882906,666.3333333333334,1102.9722222222222
2015,1305.0,864.0,441.0,142.0,18.0,124.0,11.0,0.0,11.0,17.0,North Dakota,754859.0,1.728799683119629,617.25,1112.361111111111
2015,2744.0,1720.0,1024.0,238.0,29.0,209.0,47.0,0.0,47.0,69.0,Nebraska,1893564.0,1.4491192270237498,566.2083333333334,1023.6666666666666
2015,1445.0,778.0,667.0,91.0,6.0,85.0,35.0,0.0,35.0,40.0,New Hampshire,1330134.0,1.086356712932682,876.9166666666666,1493.9166666666667
2015,10098.0,6189.0,3909.0,643.0,47.0,596.0,369.0,0.0,369.0,492.0,New Jersey,8960001.0,1.127008802789196,1099.7083333333333,1818.638888888889
2015,2629.0,1666.0,963.0,193.0,54.0,139.0,33.0,0.0,33.0,52.0,New Mexico,2082264.0,1.262568050929181,587.375,1052.0833333333333
2015,8743.0,7858.0,885.0,2310.0,825.0,1485.0,48.0,5.0,43.0,74.0,Nevada,2883057.0,3.0325449687605897,700.9166666666666,1352.388888888889
2015,88250.0,36135.0,52115.0,2626.0,133.0,2493.0,2470.0,10.0,2460.0,3013.0,New York,19819347.0,4.4527198600438265,1176.2083333333333,1812.75
2015,11182.0,7565.0,3617.0,770.0,49.0,721.0,237.0,3.0,234.0,355.0,Ohio,11606027.0,0.96346493076399,575.625,1007.8611111111111
2015,3777.0,2781.0,996.0,460.0,84.0,376.0,50.0,0.0,50.0,92.0,Oklahoma,3904353.0,0.9673817915541959,558.625,996.7777777777778
2015,13226.0,9461.0,3765.0,1350.0,388.0,962.0,135.0,0.0,135.0,155.0,Oregon,4016537.0,3.2928863844650254,843.1666666666666,1529.0
2015,15421.0,8605.0,6816.0,871.0,37.0,834.0,573.0,4.0,569.0,792.0,Pennsylvania,12791124.0,1.205601634383343,725.8333333333334,1182.388888888889
2015,1111.0,706.0,405.0,47.0,4.0,43.0,35.0,0.0,35.0,44.0,Rhode Island,1055916.0,1.052167028437868,848.2083333333334,1375.9166666666667
2015,5354.0,3934.0,1420.0,195.0,13.0,182.0,63.0,1.0,62.0,95.0,South Carolina,4892423.0,1.094345276358974,671.125,1123.361111111111
2015,1036.0,630.0,406.0,108.0,8.0,100.0,29.0,0.0,29.0,36.0,South Dakota,854036.0,1.2130636179271133,515.3333333333334,924.6388888888889
2015,9123.0,6516.0,2607.0,673.0,14.0,659.0,65.0,0.0,65.0,94.0,Tennessee,6590726.0,1.3842177629596495,611.7083333333334,1042.8333333333333
2015,23678.0,16265.0,7413.0,1416.0,218.0,1198.0,161.0,3.0,158.0,252.0,Texas,27454880.0,0.8624331994894896,738.875,1316.8333333333333
2015,3025.0,1809.0,1216.0,132.0,11.0,121.0,34.0,0.0,34.0,40.0,Utah,2984917.0,1.0134285140926866,651.6666666666666,1206.361111111111
2015,7001.0,4190.0,2811.0,330.0,12.0,318.0,129.0,0.0,129.0,187.0,Virginia,8366767.0,0.8367628738794806,968.8333333333334,1556.25
2015,1523.0,910.0,613.0,101.0,4.0,97.0,34.0,1.0,33.0,35.0,Vermont,624455.0,2.4389267441208737,891.0,1498.1666666666667
2015,19419.0,12526.0,6893.0,1341.0,154.0,1187.0,310.0,12.0,298.0,351.0,Washington,7152818.0,2.7148740538344467,943.5,1745.6944444444443
2015,6057.0,2992.0,3065.0,334.0,33.0,301.0,195.0,0.0,195.0,284.0,Wisconsin,5759744.0,1.0516092381883642,602.125,1046.75
2015,1835.0,1414.0,421.0,145.0,11.0,134.0,23.0,3.0,20.0,29.0,West Virginia,1839767.0,0.9974089110197106,579.875,947.9166666666666
2015,798.0,500.0,298.0,37.0,4.0,33.0,12.0,0.0,12.0,20.0,Wyoming,586102.0,1.3615377528143566,593.8333333333334,1065.8333333333333
2014,1784.0,1209.0,575.0,,,,,,,,Alaska,736759.0,2.421415958271293,912.75,1705.861111111111
2014,4561.0,3115.0,1446.0,,,,,,,,Alabama,4840037.0,0.9423481679995422,602.4583333333334,989.3333333333334
2014,2936.0,2303.0,633.0,,,,,,,,Arkansas,2964800.0,0.9902860226659472,528.0416666666666,913.7222222222222
2014,10495.0,6194.0,4301.0,,,,,,,,Arizona,6706435.0,1.564914891443815,665.2083333333334,1251.0555555555557
2014,113952.0,90765.0,23187.0,,,,,,,,California,38701278.0,2.944398890393232,1132.7083333333333,2079.0555555555557
2014,10028.0,5573.0,4455.0,,,,,,,,Colorado,5342311.0,1.8770902704840655,799.9166666666666,1509.5833333333333
2014,4450.0,3069.0,1381.0,,,,,,,,Connecticut,3600188.0,1.2360465620128729,939.7083333333334,1597.9166666666667
2014,7748.0,3953.0,3795.0,,,,,,,,Washington DC,,,,
2014,901.0,584.0,317.0,,,,,,,,Delaware,934805.0,0.963837377848856,833.625,1385.888888888889
2014,41542.0,28730.0,12812.0,,,,,,,,Florida,19897747.0,2.0877740580378275,788.875,1402.25
2014,16521.0,12403.0,4118.0,,,,,,,,Georgia,10083850.0,1.6383623318474592,718.5416666666666,1144.8055555555557
2014,6918.0,3750.0,3168.0,,,,,,,,Hawaii,1417710.0,4.879700361851153,1267.7916666666667,2446.722222222222
2014,3122.0,1544.0,1578.0,,,,,,,,Iowa,3105563.0,1.0052927601211117,542.75,954.6666666666666
2014,2104.0,1234.0,870.0,,,,,,,,Idaho,1630391.0,1.290487987237417,540.125,1020.4166666666666
2014,13107.0,7350.0,5757.0,,,,,,,,Illinois,12882438.0,1.0174316383280866,797.6666666666666,1301.361111111111
2014,5971.0,3953.0,2018.0,,,,,,,,Indiana,6593182.0,0.9056325155289208,575.75,986.1111111111111
2014,2783.0,1533.0,1250.0,,,,,,,,Kansas,2899553.0,0.9598031144800596,570.4583333333334,1031.0833333333333
2014,5089.0,3352.0,1737.0,,,,,,,,Kentucky,4410415.0,1.1538596708019542,530.4166666666666,936.0
2014,4606.0,3444.0,1162.0,,,,,,,,Louisiana,4648797.0,0.9907939623950024,637.2916666666666,1050.75
2014,21237.0,6788.0,14449.0,,,,,,,,Massachusetts,6757925.0,3.14253265610376,1082.7916666666667,1748.7777777777778
2014,7856.0,4980.0,2876.0,,,,,,,,Maryland,5970245.0,1.3158588969129406,1091.0833333333333,1798.8055555555557
2014,2726.0,1348.0,1378.0,,,,,,,,Maine,1328903.0,2.0513160102731347,692.5416666666666,1137.0277777777778
2014,12227.0,7535.0,4692.0,,,,,,,,Michigan,9914675.0,1.2332224707315167,606.7083333333334,1070.25
2014,8377.0,3652.0,4725.0,,,,,,,,Minnesota,5452649.0,1.5363174853176869,682.5,1273.0833333333333
2014,7282.0,4307.0,2975.0,,,,,,,,Missouri,6058014.0,1.2020441022420878,581.8333333333334,1036.0555555555557
2014,2226.0,1714.0,512.0,,,,,,,,Mississippi,2988578.0,0.7448358383150783,585.7083333333334,965.2777777777778
2014,1745.0,1167.0,578.0,,,,,,,,Montana,1019931.0,1.7109000510818868,564.2916666666666,1022.4166666666666
2014,11491.0,7498.0,3993.0,,,,,,,,North Carolina,9941160.0,1.1559013233868078,651.0833333333334,1077.638888888889
2014,1258.0,886.0,372.0,,,,,,,,North Dakota,738658.0,1.7030885741439206,635.5833333333334,1145.4166666666667
2014,3026.0,1893.0,1133.0,,,,,,,,Nebraska,1880920.0,1.608787189247815,555.75,1004.8055555555555
2014,1376.0,795.0,581.0,,,,,,,,New Hampshire,1328684.0,1.0356111761713094,843.0,1436.1666666666667
2014,11671.0,6446.0,5225.0,,,,,,,,New Jersey,8943010.0,1.3050415911421325,1067.2916666666667,1765.2777777777778
2014,2746.0,1804.0,942.0,,,,,,,,New Mexico,2083207.0,1.3181599332183505,586.1666666666666,1049.8333333333333
2014,8582.0,7356.0,1226.0,,,,,,,,Nevada,2831730.0,3.0306561713157683,680.1666666666666,1312.111111111111
2014,80590.0,32643.0,47947.0,,,,,,,,New York,19773580.0,4.075640324109242,1152.2916666666667,1775.9444444444443
2014,11823.0,7704.0,4119.0,,,,,,,,Ohio,11593741.0,1.019774376536443,563.375,986.3611111111111
2014,4191.0,2964.0,1227.0,,,,,,,,Oklahoma,3875008.0,1.0815461542272944,550.5416666666666,982.5833333333334
2014,12164.0,7988.0,4176.0,,,,,,,,Oregon,3960673.0,3.071195223640023,785.2083333333334,1423.9722222222222
2014,15333.0,8359.0,6974.0,,,,,,,,Pennsylvania,12790341.0,1.1987952471321914,715.0416666666666,1164.638888888889
2014,1190.0,779.0,411.0,,,,,,,,Rhode Island,1054782.0,1.1281952100054795,809.625,1313.361111111111
2014,5057.0,3813.0,1244.0,,,,,,,,South Carolina,4824758.0,1.0481354712505788,644.3333333333334,1078.6944444444443
2014,885.0,490.0,395.0,,,,,,,,South Dakota,849455.0,1.0418444767527415,525.4583333333334,942.6388888888889
2014,9415.0,6800.0,2615.0,,,,,,,,Tennessee,6540007.0,1.4396009056259418,596.0833333333334,1016.1388888888889
2014,28495.0,19177.0,9318.0,,,,,,,,Texas,26954436.0,1.0571543771125465,713.25,1271.0
2014,3081.0,1729.0,1352.0,,,,,,,,Utah,2938671.0,1.0484331182361006,636.7083333333334,1178.611111111111
2014,7020.0,4234.0,2786.0,,,,,,,,Virginia,8316902.0,0.8440642922088056,955.2083333333334,1534.3055555555557
2014,1559.0,823.0,736.0,,,,,,,,Vermont,625665.0,2.491748779298826,845.5833333333334,1421.6666666666667
2014,18442.0,11390.0,7052.0,,,,,,,,Washington,7046931.0,2.617025766252004,887.2916666666666,1641.638888888889
2014,6055.0,2929.0,3126.0,,,,,,,,Wisconsin,5751272.0,1.0528105782512112,591.7083333333334,1028.4166666666667
2014,2013.0,1488.0,525.0,,,,,,,,West Virginia,1847624.0,1.0895073889492666,575.4166666666666,940.3888888888889
2014,757.0,463.0,294.0,,,,,,,,Wyoming,583334.0,1.29771280261394,589.2916666666666,1057.5
2013,1946.0,1362.0,584.0,,,,,,,,Alaska,736760.0,2.641294315652316,,
2013,4689.0,3387.0,1302.0,,,,,,,,Alabama,4827660.0,0.9712780104646972,,
2013,3812.0,3174.0,638.0,,,,,,,,Arkansas,2956780.0,1.2892403222424391,,
2013,10562.0,6510.0,4052.0,,,,,,,,Arizona,6616124.0,1.5964029694727608,,
2013,118552.0,93458.0,25094.0,,,,,,,,California,38347383.0,3.0915277843079934,,
2013,9754.0,4664.0,5090.0,,,,,,,,Colorado,5262556.0,1.8534719630536949,,
2013,4448.0,3101.0,1347.0,,,,,,,,Connecticut,3602470.0,1.2347084083975717,,
2013,6865.0,3696.0,3169.0,,,,,,,,Washington DC,,,,
2013,946.0,575.0,371.0,,,,,,,,Delaware,925114.0,1.0225766770365596,,
2013,47862.0,31359.0,16503.0,,,,,,,,Florida,19584927.0,2.4438181464756035,,
2013,16971.0,12880.0,4091.0,,,,,,,,Georgia,9981773.0,1.7001989526309604,,
2013,6335.0,3355.0,2980.0,,,,,,,,Hawaii,1408038.0,4.499168346308835,,
2013,3084.0,1524.0,1560.0,,,,,,,,Iowa,3089876.0,0.9980983055630712,,
2013,1781.0,1084.0,697.0,,,,,,,,Idaho,1610187.0,1.10608270964801,,
2013,13425.0,7958.0,5467.0,,,,,,,,Illinois,12890403.0,1.0414724815042633,,
2013,6096.0,3751.0,2345.0,,,,,,,,Indiana,6567484.0,0.9282093416596068,,
2013,2693.0,1480.0,1213.0,,,,,,,,Kansas,2892900.0,0.9308997891389263,,
2013,5245.0,3302.0,1943.0,,,,,,,,Kentucky,4399121.0,1.19228364029996,,
2013,5226.0,3908.0,1318.0,,,,,,,,Louisiana,4626795.0,1.1295075748979586,,
2013,19029.0,6694.0,12335.0,,,,,,,,Massachusetts,6711138.0,2.8354356593471928,,
2013,8205.0,5221.0,2984.0,,,,,,,,Maryland,5932654.0,1.3830235169622227,,
2013,3016.0,1563.0,1453.0,,,,,,,,Maine,1327975.0,2.2711270920009787,,
2013,11527.0,7236.0,4291.0,,,,,,,,Michigan,9899219.0,1.1644352953500674,,
2013,8214.0,3728.0,4486.0,,,,,,,,Minnesota,5416074.0,1.5165967082429082,,
2013,8581.0,4652.0,3929.0,,,,,,,,Missouri,6041142.0,1.4204268000983922,,
2013,2403.0,1753.0,650.0,,,,,,,,Mississippi,2987721.0,0.8042919670210171,,
2013,1878.0,1211.0,667.0,,,,,,,,Montana,1011921.0,1.8558761009999791,,
2013,12168.0,7530.0,4638.0,,,,,,,,North Carolina,9849812.0,1.2353535275597138,,
2013,2069.0,1230.0,839.0,,,,,,,,North Dakota,722908.0,2.8620516026935667,,
2013,3145.0,1892.0,1253.0,,,,,,,,Nebraska,1867414.0,1.6841471682230078,,
2013,1447.0,798.0,649.0,,,,,,,,New Hampshire,1322622.0,1.0940389620012372,,
2013,12002.0,6093.0,5909.0,,,,,,,,New Jersey,8913735.0,1.346461387959144,,
2013,2819.0,1786.0,1033.0,,,,,,,,New Mexico,2085161.0,1.3519339753620945,,
2013,7039.0,6200.0,839.0,,,,,,,,Nevada,2786547.0,2.526065413574578,,
2013,77430.0,31235.0,46195.0,,,,,,,,New York,19712514.0,3.927961699862331,,
2013,12325.0,7611.0,4714.0,,,,,,,,Ohio,11567845.0,1.0654534185062126,,
2013,4408.0,3179.0,1229.0,,,,,,,,Oklahoma,3849840.0,1.1449826486295531,,
2013,13822.0,8994.0,4828.0,,,,,,,,Oregon,3919664.0,3.5263226643916417,,
2013,15086.0,7973.0,7113.0,,,,,,,,Pennsylvania,12778450.0,1.1805813694149134,,
2013,1384.0,862.0,522.0,,,,,,,,Rhode Island,1052784.0,1.314609644523473,,
2013,6544.0,4736.0,1808.0,,,,,,,,South Carolina,4765862.0,1.3730989273294107,,
2013,1094.0,557.0,537.0,,,,,,,,South Dakota,842513.0,1.2984962843303312,,
2013,9528.0,6909.0,2619.0,,,,,,,,Tennessee,6490795.0,1.4679249614261427,,
2013,29615.0,20758.0,8857.0,,,,,,,,Texas,26479279.0,1.1184216911646274,,
2013,3277.0,1959.0,1318.0,,,,,,,,Utah,2899961.0,1.1300151967560943,,
2013,7625.0,4532.0,3093.0,,,,,,,,Virginia,8261689.0,0.9229347655182856,,
2013,1454.0,701.0,753.0,,,,,,,,Vermont,626044.0,2.3225204618205755,,
2013,17760.0,10617.0,7143.0,,,,,,,,Washington,6963410.0,2.550474551979562,,
2013,6104.0,3005.0,3099.0,,,,,,,,Wisconsin,5736673.0,1.0640313645208643,,
2013,2240.0,1544.0,696.0,,,,,,,,West Virginia,1852333.0,1.2092858033625704,,
2013,953.0,677.0,276.0,,,,,,,,Wyoming,582341.0,1.6364982029429491,,
2012,1913.0,1298.0,615.0,,,,,,,,Alaska,730825.0,2.617589710258954,,
2012,5209.0,3825.0,1384.0,,,,,,,,Alabama,4813946.0,1.0820644851437884,,
2012,4214.0,3428.0,786.0,,,,,,,,Arkansas,2949208.0,1.42885818836786,,
2012,11302.0,6310.0,4992.0,,,,,,,,Arizona,6544211.0,1.7270225547434213,,
2012,120098.0,94888.0,25210.0,,,,,,,,California,38019006.0,3.1588937385685463,,
2012,16768.0,5101.0,11667.0,,,,,,,,Colorado,5186330.0,3.2331147458800342,,
2012,4209.0,2906.0,1303.0,,,,,,,,Connecticut,3597705.0,1.1699124858764132,,
2012,6954.0,3767.0,3187.0,,,,,,,,Washington DC,,,,
2012,1008.0,611.0,397.0,,,,,,,,Delaware,916868.0,1.0993948965390874,,
2012,55170.0,36771.0,18399.0,,,,,,,,Florida,19341327.0,2.8524413035362053,,
2012,20516.0,15363.0,5153.0,,,,,,,,Georgia,9911171.0,2.069987491891725,,
2012,6246.0,3130.0,3116.0,,,,,,,,Hawaii,1392772.0,4.484581826745512,,
2012,2928.0,1446.0,1482.0,,,,,,,,Iowa,3074386.0,0.9523852892902842,,
2012,1968.0,1175.0,793.0,,,,,,,,Idaho,1594673.0,1.2341088110226988,,
2012,14144.0,8269.0,5875.0,,,,,,,,Illinois,12878494.0,1.0982650611166185,,
2012,6259.0,3316.0,2943.0,,,,,,,,Indiana,6535665.0,0.9576684239476778,,
2012,2684.0,1526.0,1158.0,,,,,,,,Kansas,2885316.0,0.9302273997024936,,
2012,5230.0,3282.0,1948.0,,,,,,,,Kentucky,4383673.0,1.1930634424602382,,
2012,7772.0,6322.0,1450.0,,,,,,,,Louisiana,4602681.0,1.6885810682947613,,
2012,17501.0,6289.0,11212.0,,,,,,,,Massachusetts,6659627.0,2.627924957358723,,
2012,9454.0,5727.0,3727.0,,,,,,,,Maryland,5891680.0,1.6046356896504903,,
2012,2393.0,1287.0,1106.0,,,,,,,,Maine,1328101.0,1.8018207952557823,,
2012,12592.0,7397.0,5195.0,,,,,,,,Michigan,9886610.0,1.273641824649703,,
2012,7744.0,3540.0,4204.0,,,,,,,,Minnesota,5377695.0,1.4400221656304422,,
2012,10237.0,4855.0,5382.0,,,,,,,,Missouri,6023267.0,1.6995759942237327,,
2012,2413.0,1794.0,619.0,,,,,,,,Mississippi,2982963.0,0.8089272310786289,,
2012,1833.0,1166.0,667.0,,,,,,,,Montana,1003522.0,1.8265668316190375,,
2012,13524.0,8480.0,5044.0,,,,,,,,North Carolina,9755299.0,1.3863234740421593,,
2012,688.0,485.0,203.0,,,,,,,,North Dakota,701380.0,0.9809233225926032,,
2012,3789.0,2215.0,1574.0,,,,,,,,Nebraska,1854862.0,2.0427395676875157,,
2012,1496.0,832.0,664.0,,,,,,,,New Hampshire,1320923.0,1.1325414123306203,,
2012,13025.0,6603.0,6422.0,,,,,,,,New Jersey,8882095.0,1.4664333133117806,,
2012,3245.0,2136.0,1109.0,,,,,,,,New Mexico,2083590.0,1.5574081273187144,,
2012,8497.0,7493.0,1004.0,,,,,,,,Nevada,2752410.0,3.087112748464073,,
2012,69566.0,30133.0,39433.0,,,,,,,,New York,19625409.0,3.5446904571517472,,
2012,13977.0,7855.0,6122.0,,,,,,,,Ohio,11546969.0,1.2104475209035377,,
2012,5032.0,3454.0,1578.0,,,,,,,,Oklahoma,3815298.0,1.3189009089198274,,
2012,15828.0,9788.0,6040.0,,,,,,,,Oregon,3893920.0,4.064798455027325,,
2012,14736.0,7295.0,7441.0,,,,,,,,Pennsylvania,12768034.0,1.1541322649986678,,
2012,1277.0,788.0,489.0,,,,,,,,Rhode Island,1052761.0,1.2130008615440733,,
2012,4915.0,3327.0,1588.0,,,,,,,,South Carolina,4719009.0,1.0415322369590734,,
2012,859.0,512.0,347.0,,,,,,,,South Dakota,832576.0,1.031737643170113,,
2012,9426.0,6905.0,2521.0,,,,,,,,Tennessee,6450632.0,1.4612521687797408,,
2012,34052.0,20743.0,13309.0,,,,,,,,Texas,26078327.0,1.3057586094384044,,
2012,3527.0,2049.0,1478.0,,,,,,,,Utah,2854222.0,1.2357132696755897,,
2012,8424.0,5084.0,3340.0,,,,,,,,Virginia,8188656.0,1.0287402474838359,,
2012,1160.0,653.0,507.0,,,,,,,,Vermont,625606.0,1.8542021655802532,,
2012,20504.0,11273.0,9231.0,,,,,,,,Washington,6890899.0,2.9755188691635155,,
2012,6027.0,3033.0,2994.0,,,,,,,,Wisconsin,5721075.0,1.0534733419855535,,
2012,2410.0,1742.0,668.0,,,,,,,,West Virginia,1855360.0,1.2989392894101417,,
2012,1813.0,1302.0,511.0,,,,,,,,Wyoming,576608.0,3.1442505133470227,,
2011,2128.0,1286.0,842.0,,,,,,,,Alaska,722259.0,2.9463115032142206,,
2011,5558.0,4325.0,1233.0,,,,,,,,Alabama,4798649.0,1.1582426637163918,,
2011,3424.0,2505.0,919.0,,,,,,,,Arkansas,2938640.0,1.165164838156426,,
2011,10504.0,6403.0,4101.0,,,,,,,,Arizona,6465488.0,1.624626014308587,,
2011,125128.0,97964.0,27164.0,,,,,,,,California,37672654.0,3.3214543366124403,,
2011,15116.0,4546.0,10570.0,,,,,,,,Colorado,5116411.0,2.954414725478465,,
2011,4456.0,3071.0,1385.0,,,,,,,,Connecticut,3591927.0,1.240559732978983,,
2011,6546.0,3858.0,2688.0,,,,,,,,Washington DC,,,,
2011,1035.0,663.0,372.0,,,,,,,,Delaware,907884.0,1.1400134818985683,,
2011,56687.0,37584.0,19103.0,,,,,,,,Florida,19097369.0,2.9683146406188197,,
2011,20975.0,15975.0,5000.0,,,,,,,,Georgia,9810595.0,2.137994688395556,,
2011,6188.0,3195.0,2993.0,,,,,,,,Hawaii,1378323.0,4.4895137061487045,,
2011,3134.0,1628.0,1506.0,,,,,,,,Iowa,3063690.0,1.0229494498464269,,
2011,2199.0,1310.0,889.0,,,,,,,,Idaho,1583180.0,1.3889766166828788,,
2011,14009.0,8173.0,5836.0,,,,,,,,Illinois,12862298.0,1.089152187268558,,
2011,6196.0,3789.0,2407.0,,,,,,,,Indiana,6515358.0,0.9509838139362412,,
2011,2511.0,1425.0,1086.0,,,,,,,,Kansas,2868756.0,0.8752922869703802,,
2011,6034.0,3842.0,2192.0,,,,,,,,Kentucky,4368505.0,1.3812505651246825,,
