State,Year,Number of CoCs,Total Homeless,Sheltered Homeless,Unsheltered Homeless,Homeless Individuals,Sheltered Homeless Individuals,Unsheltered Homeless Individuals,Homeless People in Families,Sheltered Homeless People in Families,Unsheltered Homeless People in Families,Chronically Homeless,Sheltered Chronically Homeless,Unsheltered Chronically Homeless,Chronically Homeless Individuals,Sheltered Chronically Homeless Individuals,Unsheltered Chronically Homeless Individuals,Chronically Homeless People in Families,Sheltered Chronically Homeless People in Families,Unsheltered Chronically Homeless People in Families,Homeless Veterans,Sheltered Homeless Veterans,Unsheltered Homeless Veterans,Homeless Unaccompanied Youth (Under 25),Sheltered Homeless Unaccompanied Youth (Under 25),Unsheltered Homeless Unaccompanied Youth (Under 25),Homeless Unaccompanied Children (Under 18),Sheltered Homeless Unaccompanied Children (Under 18),Unsheltered Homeless Unaccompanied Children (Under 18),Homeless Unaccompanied Young Adults (Age 18-24),Sheltered Homeless Unaccompanied Young Adults (Age 18-24),Unsheltered Homeless Unaccompanied Young Adults (Age 18-24),Parenting Youth (Under 25),Sheltered Parenting Youth (Under 25),Unsheltered Parenting Youth (Under 25),Parenting Youth Under 18,Sheltered Parenting Youth Under 18,Unsheltered Parenting Youth Under 18,Parenting Youth Age 18-24,Sheltered Parenting Youth Age 18-24,Unsheltered Parenting Youth Age 18-24,Children of Parenting Youth,Sheltered Children of Parenting Youth,Unsheltered Children of Parenting Youth
AK,2017,2,"1,845","1,551",294,"1,354","1,060",294,491,491,0,257,158,99,216,117,99,41,41,0,124,95,29,162,142,20,15,15,0,147,127,20,22,22,0,0,0,0,22,22,0,39,39,0
AL,2017,8,"3,793","2,656","1,137","2,985","1,950","1,035",808,706,102,363,171,192,344,152,192,19,19,0,269,202,67,294,182,112,36,34,2,258,148,110,29,26,3,6,6,0,23,20,3,39,35,4
AR,2017,6,"2,467","1,273","1,194","2,068",937,"1,131",399,336,63,473,147,326,450,138,312,23,9,14,239,130,109,208,87,121,17,15,2,191,72,119,10,10,0,0,0,0,10,10,0,13,13,0
AZ,2017,3,"8,947","5,781","3,166","6,488","3,423","3,065","2,459","2,358",101,"1,552",546,"1,006","1,463",492,971,89,54,35,970,641,329,578,345,233,55,45,10,523,300,223,81,81,0,0,0,0,81,81,0,112,112,0
CA,2017,43,"134,278","42,636","91,642","112,756","25,022","87,734","21,522","17,614","3,908","37,360","5,235","32,125","35,798","4,430","31,368","1,562",805,757,"11,472","3,815","7,657","15,458","2,709","12,749","1,649",198,"1,451","13,809","2,511","11,298",890,656,234,16,11,5,874,645,229,"1,058",782,276
CO,2017,3,"10,940","7,081","3,859","7,571","4,719","2,852","3,369","2,362","1,007","2,264",977,"1,287","2,126",914,"1,212",138,63,75,"1,078",743,335,763,428,335,45,23,22,718,405,313,110,74,36,0,0,0,110,74,36,138,99,39
CT,2017,2,"3,388","2,972",416,"2,208","1,796",412,"1,180","1,176",4,420,273,147,387,240,147,33,33,0,191,177,14,170,106,64,13,11,2,157,95,62,64,64,0,0,0,0,64,64,0,89,89,0
DC,2017,1,"7,473","6,576",897,"3,583","2,686",897,"3,890","3,890",0,"1,881","1,343",538,"1,470",932,538,411,411,0,285,250,35,228,194,34,5,5,0,223,189,34,397,397,0,0,0,0,397,397,0,482,482,0
DE,2017,1,994,936,58,615,563,52,379,373,6,127,102,25,123,98,25,4,4,0,91,85,6,45,43,2,2,2,0,43,41,2,20,20,0,2,2,0,18,18,0,25,25,0
FL,2017,27,"32,190","17,111","15,079","22,768","10,931","11,837","9,422","6,180","3,242","5,615","1,241","4,374","4,951","1,127","3,824",664,114,550,"2,817","1,821",996,"2,019","1,075",944,421,282,139,"1,598",793,805,328,275,53,16,13,3,312,262,50,483,410,73
GA,2017,9,"10,174","6,651","3,523","7,422","4,102","3,320","2,752","2,549",203,"1,028",462,566,963,405,558,65,57,8,712,466,246,526,328,198,28,24,4,498,304,194,75,62,13,0,0,0,75,62,13,139,121,18
GU,2017,1,852,87,765,215,17,198,637,70,567,64,0,64,20,0,20,44,0,44,24,4,20,1,0,1,0,0,0,1,0,1,7,1,6,0,0,0,7,1,6,14,3,11
HI,2017,2,"7,220","3,420","3,800","4,535","1,258","3,277","2,685","2,162",523,"1,800",207,"1,593","1,588",164,"1,424",212,43,169,615,237,378,319,56,263,26,2,24,293,54,239,71,60,11,0,0,0,71,60,11,68,56,12
IA,2017,3,"2,756","2,652",104,"1,500","1,396",104,"1,256","1,256",0,199,143,56,170,114,56,29,29,0,171,153,18,140,136,4,12,12,0,128,124,4,73,73,0,0,0,0,73,73,0,107,107,0
ID,2017,2,"2,037","1,398",639,"1,309",857,452,728,541,187,436,302,134,391,257,134,45,45,0,228,159,69,113,89,24,7,7,0,106,82,24,17,15,2,0,0,0,17,15,2,24,19,5
IL,2017,20,"10,798","8,541","2,257","6,894","4,759","2,135","3,904","3,782",122,"1,475",717,758,"1,355",644,711,120,73,47,864,575,289,730,592,138,49,46,3,681,546,135,290,276,14,1,1,0,289,275,14,406,389,17
IN,2017,2,"5,438","4,869",569,"3,623","3,082",541,"1,815","1,787",28,537,483,54,486,432,54,51,51,0,615,569,46,294,252,42,30,29,1,264,223,41,70,69,1,0,0,0,70,69,1,93,92,1
KS,2017,5,"2,287","1,942",345,"1,423","1,083",340,864,859,5,341,251,90,252,166,86,89,85,4,217,177,40,103,79,24,6,6,0,97,73,24,33,32,1,0,0,0,33,32,1,60,56,4
KY,2017,3,"4,025","3,298",727,"3,032","2,386",646,993,912,81,405,267,138,383,252,131,22,15,7,489,445,44,253,194,59,18,14,4,235,180,55,62,56,6,1,1,0,61,55,6,89,83,6
LA,2017,8,"3,305","2,330",975,"2,559","1,647",912,746,683,63,618,183,435,609,174,435,9,9,0,383,329,54,236,186,50,46,45,1,190,141,49,31,28,3,0,0,0,31,28,3,55,48,7
MA,2017,15,"17,565","16,574",991,"6,267","5,288",979,"11,298","11,286",12,"1,914","1,555",359,"1,238",885,353,676,670,6,853,808,45,469,407,62,57,54,3,412,353,59,572,572,0,0,0,0,572,572,0,715,715,0
MD,2017,16,"7,247","5,511","1,736","5,077","3,509","1,568","2,170","2,002",168,"1,520",816,704,"1,436",746,690,84,70,14,536,440,96,272,179,93,11,7,4,261,172,89,121,114,7,0,0,0,121,114,7,176,166,10
ME,2017,1,"2,280","2,100",180,"1,352","1,244",108,928,856,72,201,201,0,189,189,0,12,12,0,131,120,11,178,143,35,28,16,12,150,127,23,26,21,5,2,0,2,24,21,3,33,29,4
MI,2017,21,"9,051","8,028","1,023","5,628","4,715",913,"3,423","3,313",110,774,538,236,709,482,227,65,56,9,773,713,60,608,539,69,80,76,4,528,463,65,201,198,3,5,5,0,196,193,3,319,316,3
MN,2017,10,"7,668","6,560","1,108","3,899","2,892","1,007","3,769","3,668",101,906,552,354,813,472,341,93,80,13,281,244,37,889,739,150,136,129,7,753,610,143,315,305,10,10,8,2,305,297,8,501,488,13
MO,2017,8,"6,037","4,885","1,152","3,768","2,770",998,"2,269","2,115",154,"1,087",723,364,883,525,358,204,198,6,538,449,89,548,455,93,101,91,10,447,364,83,163,162,1,4,4,0,159,158,1,218,217,1
MP,2017,1,672,24,648,208,11,197,464,13,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS,2017,3,"1,472",753,719,"1,100",452,648,372,301,71,72,24,48,61,13,48,11,11,0,57,39,18,59,40,19,21,21,0,38,19,19,9,3,6,0,0,0,9,3,6,14,6,8
MT,2017,1,"1,529",985,544,987,633,354,542,352,190,198,75,123,182,73,109,16,2,14,205,125,80,106,66,40,14,9,5,92,57,35,21,16,5,0,0,0,21,16,5,24,19,5
NC,2017,12,"8,962","6,511","2,451","6,044","4,129","1,915","2,918","2,382",536,"1,075",396,679,994,359,635,81,37,44,931,732,199,434,320,114,68,66,2,366,254,112,112,98,14,0,0,0,112,98,14,157,140,17
ND,2017,1,"1,089",758,331,832,650,182,257,108,149,45,25,20,37,25,12,8,0,8,74,58,16,80,66,14,17,17,0,63,49,14,17,9,8,0,0,0,17,9,8,19,11,8
NE,2017,3,"2,501","2,381",120,"1,698","1,578",120,803,803,0,375,299,76,361,285,76,14,14,0,174,172,2,164,151,13,11,11,0,153,140,13,54,54,0,0,0,0,54,54,0,60,60,0
NH,2017,3,"1,456","1,282",174,776,638,138,680,644,36,137,62,75,100,38,62,37,24,13,124,113,11,76,62,14,0,0,0,76,62,14,36,31,5,0,0,0,36,31,5,51,43,8
NJ,2017,16,"8,536","7,122","1,414","5,433","4,038","1,395","3,103","3,084",19,"1,069",652,417,955,542,413,114,110,4,583,494,89,492,432,60,53,52,1,439,380,59,225,225,0,0,0,0,225,225,0,300,300,0
NM,2017,2,"2,482","1,686",796,"1,865","1,147",718,617,539,78,814,463,351,712,385,327,102,78,24,248,135,113,181,138,43,78,77,1,103,61,42,14,14,0,1,1,0,13,13,0,19,19,0
NV,2017,3,"7,833","3,255","4,578","7,281","2,721","4,560",552,534,18,512,123,389,502,121,381,10,2,8,832,492,340,"2,166",235,"1,931",262,23,239,"1,904",212,"1,692",30,24,6,1,1,0,29,23,6,35,32,3
NY,2017,26,"89,503","84,948","4,555","37,390","32,890","4,500","52,113","52,058",55,"6,578","4,598","1,980","5,087","3,110","1,977","1,491","1,488",3,"1,244","1,186",58,"2,829","2,535",294,101,95,6,"2,728","2,440",288,"3,020","3,017",3,12,12,0,"3,008","3,005",3,"3,367","3,364",3
OH,2017,9,"10,095","8,786","1,309","6,688","5,494","1,194","3,407","3,292",115,772,425,347,725,396,329,47,29,18,862,785,77,695,584,111,64,63,1,631,521,110,160,154,6,1,1,0,159,153,6,223,216,7
OK,2017,8,"4,199","3,084","1,115","2,824","1,992",832,"1,375","1,092",283,660,348,312,578,295,283,82,53,29,349,235,114,363,253,110,45,27,18,318,226,92,50,44,6,0,0,0,50,44,6,63,55,8
OR,2017,7,"13,953","5,986","7,967","10,434","4,293","6,141","3,519","1,693","1,826","3,387",868,"2,519","3,120",768,"2,352",267,100,167,"1,251",583,668,"1,462",507,955,515,96,419,947,411,536,125,93,32,2,2,0,123,91,32,144,102,42
PA,2017,16,"14,138","12,340","1,798","8,271","6,529","1,742","5,867","5,811",56,"1,438",828,610,"1,372",768,604,66,60,6,963,875,88,756,608,148,60,47,13,696,561,135,466,462,4,1,0,1,465,462,3,681,677,4
PR,2017,2,"3,525","1,013","2,512","3,141",800,"2,341",384,213,171,"1,078",142,936,"1,065",142,923,13,0,13,94,30,64,135,46,89,3,2,1,132,44,88,25,17,8,0,0,0,25,17,8,30,23,7
RI,2017,1,"1,180","1,111",69,802,733,69,378,378,0,240,215,25,240,215,25,0,0,0,95,92,3,49,41,8,1,1,0,48,40,8,6,6,0,0,0,0,6,6,0,10,10,0
SC,2017,4,"3,916","2,415","1,501","2,896","1,667","1,229","1,020",748,272,824,236,588,792,226,566,32,10,22,480,321,159,173,108,65,8,6,2,165,102,63,44,36,8,0,0,0,44,36,8,63,53,10
SD,2017,1,943,772,171,611,452,159,332,320,12,144,112,32,101,81,20,43,31,12,130,123,7,66,53,13,19,18,1,47,35,12,14,14,0,2,2,0,12,12,0,18,18,0
TN,2017,10,"8,309","5,544","2,765","6,137","3,883","2,254","2,172","1,661",511,"1,484",571,913,"1,295",482,813,189,89,100,757,615,142,457,276,181,23,17,6,434,259,175,47,37,10,0,0,0,47,37,10,89,61,28
TX,2017,11,"23,548","15,055","8,493","16,708","8,714","7,994","6,840","6,341",499,"3,711","1,481","2,230","3,497","1,319","2,178",214,162,52,"2,200","1,379",821,"1,318",772,546,129,113,16,"1,189",659,530,301,282,19,5,5,0,296,277,19,512,481,31
UT,2017,3,"2,852","2,574",278,"1,882","1,604",278,970,970,0,185,141,44,163,119,44,22,22,0,220,203,17,180,146,34,29,29,0,151,117,34,37,37,0,1,1,0,36,36,0,45,45,0
VA,2017,16,"6,067","5,059","1,008","4,028","3,049",979,"2,039","2,010",29,896,531,365,864,501,363,32,30,2,478,384,94,303,247,56,15,15,0,288,232,56,83,83,0,0,0,0,83,83,0,109,109,0
VI,2017,1,381,74,307,369,62,307,12,12,0,334,27,307,334,27,307,0,0,0,23,6,17,5,3,2,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0
VT,2017,2,"1,225","1,091",134,697,600,97,528,491,37,127,94,33,111,82,29,16,12,4,94,89,5,94,83,11,2,1,1,92,82,10,35,29,6,0,0,0,35,29,6,36,33,3
WA,2017,7,"21,112","12,521","8,591","14,781","6,733","8,048","6,331","5,788",543,"4,939","1,747","3,192","4,357","1,290","3,067",582,457,125,"2,093","1,094",999,"2,135",733,"1,402",304,90,214,"1,831",643,"1,188",256,240,16,7,7,0,249,233,16,374,356,18
WI,2017,4,"5,027","4,687",340,"2,645","2,317",328,"2,382","2,370",12,434,367,67,342,275,67,92,92,0,329,309,20,276,240,36,28,25,3,248,215,33,145,142,3,0,0,0,145,142,3,190,188,2
WV,2017,4,"1,309","1,121",188,"1,032",860,172,277,261,16,206,140,66,188,131,57,18,9,9,137,124,13,79,69,10,7,7,0,72,62,10,10,10,0,0,0,0,10,10,0,13,13,0
WY,2017,1,873,510,363,622,383,239,251,127,124,68,26,42,14,14,0,54,12,42,63,50,13,62,43,19,19,6,13,43,37,6,16,13,3,0,0,0,16,13,3,11,8,3
AK,2016,2,"1,940","1,498",442,"1,527","1,089",438,413,409,4,122,94,28,112,84,28,10,10,0,168,112,56,173,137,36,19,19,0,154,118,36,9,9,0,0,0,0,9,9,0,10,10,0
AL,2016,8,"4,111","2,893","1,218","3,019","2,017","1,002","1,092",876,216,420,172,248,390,163,227,30,9,21,373,321,52,254,173,81,28,28,0,226,145,81,31,25,6,5,5,0,26,20,6,45,39,6
AR,2016,7,"2,463","1,616",847,"1,838","1,140",698,625,476,149,503,226,277,417,163,254,86,63,23,222,159,63,201,117,84,49,49,0,152,68,84,13,13,0,0,0,0,13,13,0,13,13,0
AZ,2016,3,"9,707","6,463","3,244","6,659","3,564","3,095","3,048","2,899",149,"1,395",468,927,"1,327",423,904,68,45,23,"1,036",663,373,589,431,158,100,92,8,489,339,150,150,150,0,1,1,0,149,149,0,222,222,0
CA,2016,43,"118,142","39,752","78,390","97,660","23,720","73,940","20,482","16,032","4,450","31,548","4,478","27,070","29,802","3,910","25,892","1,746",568,"1,178","9,612","4,012","5,600","11,222","2,531","8,691",847,213,634,"10,375","2,318","8,057",862,751,111,10,10,0,852,741,111,"1,098",935,163
CO,2016,3,"10,550","7,611","2,939","6,450","4,352","2,098","4,100","3,259",841,"1,829",949,880,"1,642",883,759,187,66,121,"1,181",906,275,653,383,270,39,26,13,614,357,257,157,133,24,2,1,1,155,132,23,217,187,30
CT,2016,2,"3,902","3,229",673,"2,570","1,903",667,"1,332","1,326",6,467,282,185,439,254,185,28,28,0,216,173,43,119,97,22,8,8,0,111,89,22,61,60,1,0,0,0,61,60,1,93,92,1
DC,2016,1,"8,350","8,032",318,"3,683","3,365",318,"4,667","4,667",0,"1,597","1,357",240,"1,501","1,261",240,96,96,0,350,322,28,211,178,33,10,10,0,201,168,33,527,527,0,0,0,0,527,527,0,688,688,0
DE,2016,1,"1,070","1,019",51,753,702,51,317,317,0,74,72,2,65,63,2,9,9,0,107,103,4,51,46,5,0,0,0,51,46,5,10,10,0,0,0,0,10,10,0,20,20,0
FL,2016,27,"33,559","18,198","15,361","24,201","11,641","12,560","9,358","6,557","2,801","5,895","1,402","4,493","5,415","1,219","4,196",480,183,297,"2,902","1,825","1,077","2,094","1,106",988,514,279,235,"1,580",827,753,320,237,83,5,5,0,315,232,83,485,383,102
GA,2016,9,"12,909","7,543","5,366","9,265","4,785","4,480","3,644","2,758",886,"1,815",470,"1,345","1,658",415,"1,243",157,55,102,"1,055",581,474,725,475,250,17,13,4,708,462,246,90,83,7,0,0,0,90,83,7,125,105,20
GU,2016,1,"1,085",112,973,227,18,209,858,94,764,55,0,55,15,0,15,40,0,40,21,6,15,7,4,3,1,1,0,6,3,3,10,1,9,0,0,0,10,1,9,11,1,10
HI,2016,2,"7,921","3,613","4,308","4,590","1,282","3,308","3,331","2,331","1,000","1,949",137,"1,812","1,659",120,"1,539",290,17,273,670,264,406,309,82,227,26,6,20,283,76,207,92,52,40,1,0,1,91,52,39,85,50,35
IA,2016,3,"3,064","2,921",143,"1,543","1,400",143,"1,521","1,521",0,184,137,47,159,112,47,25,25,0,170,154,16,160,150,10,18,18,0,142,132,10,112,112,0,0,0,0,112,112,0,177,177,0
ID,2016,2,"2,247","1,509",738,"1,284",886,398,963,623,340,337,160,177,227,99,128,110,61,49,267,202,65,130,89,41,16,14,2,114,75,39,39,24,15,0,0,0,39,24,15,49,31,18
IL,2016,20,"11,590","9,736","1,854","6,986","5,226","1,760","4,604","4,510",94,"1,024",620,404,937,562,375,87,58,29,949,713,236,719,648,71,28,25,3,691,623,68,340,336,4,1,1,0,339,335,4,467,461,6
IN,2016,3,"5,798","5,107",691,"3,824","3,158",666,"1,974","1,949",25,589,374,215,534,319,215,55,55,0,663,614,49,365,294,71,37,36,1,328,258,70,88,87,1,0,0,0,88,87,1,147,144,3
KS,2016,5,"2,255","1,973",282,"1,228",956,272,"1,027","1,017",10,362,254,108,233,129,104,129,125,4,169,138,31,106,80,26,19,18,1,87,62,25,17,16,1,0,0,0,17,16,1,23,22,1
KY,2016,3,"4,237","3,531",706,"2,949","2,400",549,"1,288","1,131",157,382,235,147,353,218,135,29,17,12,512,452,60,220,172,48,21,21,0,199,151,48,73,69,4,0,0,0,73,69,4,109,104,5
LA,2016,9,"3,994","2,853","1,141","3,176","2,069","1,107",818,784,34,570,167,403,570,167,403,0,0,0,400,363,37,408,276,132,63,57,6,345,219,126,47,44,3,1,1,0,46,43,3,85,82,3
MA,2016,16,"19,608","18,848",760,"6,434","5,690",744,"13,174","13,158",16,"2,325","2,074",251,"1,272","1,023",249,"1,053","1,051",2,949,915,34,374,320,54,15,9,6,359,311,48,554,554,0,6,6,0,548,548,0,699,699,0
MD,2016,16,"7,689","6,161","1,528","4,983","3,751","1,232","2,706","2,410",296,"1,364",844,520,"1,277",782,495,87,62,25,555,436,119,279,185,94,15,5,10,264,180,84,148,141,7,0,0,0,148,141,7,225,216,9
ME,2016,2,"2,241","2,121",120,"1,321","1,215",106,920,906,14,217,174,43,199,156,43,18,18,0,146,125,21,177,161,16,31,29,2,146,132,14,34,32,2,3,3,0,31,29,2,38,37,1
MI,2016,21,"9,316","8,356",960,"5,803","4,973",830,"3,513","3,383",130,776,579,197,719,525,194,57,54,3,822,758,64,725,624,101,102,98,4,623,526,97,251,248,3,6,6,0,245,242,3,381,376,5
MN,2016,10,"7,341","6,452",889,"3,669","2,902",767,"3,672","3,550",122,873,718,155,715,570,145,158,148,10,279,248,31,730,613,117,89,75,14,641,538,103,254,251,3,9,9,0,245,242,3,377,374,3
MO,2016,8,"6,194","4,978","1,216","3,810","2,830",980,"2,384","2,148",236,"1,136",765,371,891,565,326,245,200,45,575,494,81,638,489,149,201,168,33,437,321,116,138,130,8,5,5,0,133,125,8,204,199,5
MP,2016,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
MS,2016,3,"1,738",889,849,"1,299",556,743,439,333,106,183,28,155,180,28,152,3,0,3,144,58,86,85,45,40,10,10,0,75,35,40,14,5,9,0,0,0,14,5,9,23,7,16
MT,2016,1,"1,418",788,630,844,443,401,574,345,229,137,26,111,117,21,96,20,5,15,165,92,73,100,52,48,13,4,9,87,48,39,22,16,6,0,0,0,22,16,6,22,18,4
NC,2016,12,"9,559","7,250","2,309","6,396","4,682","1,714","3,163","2,568",595,"1,184",638,546,999,527,472,185,111,74,888,730,158,497,385,112,65,55,10,432,330,102,135,120,15,0,0,0,135,120,15,200,185,15
ND,2016,1,923,707,216,662,509,153,261,198,63,120,41,79,89,41,48,31,0,31,116,63,53,74,61,13,10,10,0,64,51,13,13,9,4,0,0,0,13,9,4,18,10,8
NE,2016,3,"2,754","2,653",101,"1,880","1,779",101,874,874,0,233,196,37,200,163,37,33,33,0,219,211,8,238,238,0,40,40,0,198,198,0,34,34,0,0,0,0,34,34,0,44,44,0
NH,2016,3,"1,366","1,223",143,827,695,132,539,528,11,281,216,65,227,164,63,54,52,2,123,119,4,80,72,8,1,0,1,79,72,7,32,31,1,1,1,0,31,30,1,61,59,2
NJ,2016,15,"8,895","7,461","1,434","5,540","4,187","1,353","3,355","3,274",81,822,399,423,704,291,413,118,108,10,556,485,71,533,470,63,34,34,0,499,436,63,269,266,3,0,0,0,269,266,3,337,333,4
NM,2016,2,"2,263","1,809",454,"1,556","1,127",429,707,682,25,649,378,271,603,342,261,46,36,10,214,150,64,188,163,25,69,68,1,119,95,24,14,14,0,0,0,0,14,14,0,23,23,0
NV,2016,3,"7,398","3,471","3,927","6,853","2,937","3,916",545,534,11,347,62,285,330,45,285,17,17,0,851,437,414,"1,672",309,"1,363",292,28,264,"1,380",281,"1,099",34,29,5,1,1,0,33,28,5,42,37,5
