State,Year,Number of CoCs,Total Homeless,Sheltered Homeless,Unsheltered Homeless,Homeless Individuals,Sheltered Homeless Individuals,Unsheltered Homeless Individuals,Homeless People in Families,Sheltered Homeless People in Families,Unsheltered Homeless People in Families,Chronically Homeless,Sheltered Chronically Homeless,Unsheltered Chronically Homeless,Chronically Homeless Individuals,Sheltered Chronically Homeless Individuals,Unsheltered Chronically Homeless Individuals,Chronically Homeless People in Families,Sheltered Chronically Homeless People in Families,Unsheltered Chronically Homeless People in Families,Homeless Veterans,Sheltered Homeless Veterans,Unsheltered Homeless Veterans,Homeless Unaccompanied Youth (Under 25),Sheltered Homeless Unaccompanied Youth (Under 25),Unsheltered Homeless Unaccompanied Youth (Under 25),Homeless Unaccompanied Children (Under 18),Sheltered Homeless Unaccompanied Children (Under 18),Unsheltered Homeless Unaccompanied Children (Under 18),Homeless Unaccompanied Young Adults (Age 18-24),Sheltered Homeless Unaccompanied Young Adults (Age 18-24),Unsheltered Homeless Unaccompanied Young Adults (Age 18-24),Parenting Youth (Under 25),Sheltered Parenting Youth (Under 25),Unsheltered Parenting Youth (Under 25),Parenting Youth Under 18,Sheltered Parenting Youth Under 18,Unsheltered Parenting Youth Under 18,Parenting Youth Age 18-24,Sheltered Parenting Youth Age 18-24,Unsheltered Parenting Youth Age 18-24,Children of Parenting Youth,Sheltered Children of Parenting Youth,Unsheltered Children of Parenting Youth
VA,2012,19,"8,424","6,995","1,429","5,084","3,799","1,285","3,340","3,196",144,"1,646","1,042",604,"1,531",969,562,115,73,42,881,727,154,,,,,,,,,,,,,,,,,,,,,
VI,2012,1,484,106,378,438,60,378,46,46,0,193,2,191,193,2,191,0,0,0,33,1,32,,,,,,,,,,,,,,,,,,,,,
VT,2012,2,"1,160",937,223,653,483,170,507,454,53,228,153,75,190,128,62,38,25,13,109,93,16,,,,,,,,,,,,,,,,,,,,,
WA,2012,7,"20,504","15,027","5,477","11,273","6,444","4,829","9,231","8,583",648,"2,213","1,227",986,"2,041","1,138",903,172,89,83,"1,475","1,097",378,,,,,,,,,,,,,,,,,,,,,
WI,2012,4,"6,027","5,446",581,"3,033","2,619",414,"2,994","2,827",167,487,361,126,377,270,107,110,91,19,539,525,14,,,,,,,,,,,,,,,,,,,,,
WV,2012,4,"2,410","1,533",877,"1,742","1,033",709,668,500,168,410,215,195,346,172,174,64,43,21,268,219,49,,,,,,,,,,,,,,,,,,,,,
WY,2012,1,"1,813",475,"1,338","1,302",292,"1,010",511,183,328,452,99,353,375,97,278,77,2,75,311,128,183,,,,,,,,,,,,,,,,,,,,,
AK,2011,2,"2,128","1,760",368,"1,286","1,042",244,842,718,124,253,194,59,226,169,57,27,25,2,288,236,52,,,,,,,,,,,,,,,,,,,,,
AL,2011,8,"5,558","3,749","1,809","4,325","2,782","1,543","1,233",967,266,"1,114",418,696,"1,046",396,650,68,22,46,659,387,272,,,,,,,,,,,,,,,,,,,,,
AR,2011,7,"3,424","1,802","1,622","2,505","1,320","1,185",919,482,437,607,328,279,500,267,233,107,61,46,411,268,143,,,,,,,,,,,,,,,,,,,,,
AZ,2011,3,"10,504","7,302","3,202","6,403","3,684","2,719","4,101","3,618",483,"2,283","1,028","1,255","1,939",738,"1,201",344,290,54,"1,528","1,018",510,,,,,,,,,,,,,,,,,,,,,
CA,2011,42,"125,128","50,691","74,437","97,964","29,028","68,936","27,164","21,663","5,501","34,589","7,039","27,550","30,807","5,826","24,981","3,782","1,213","2,569","16,783","6,689","10,094",,,,,,,,,,,,,,,,,,,,,
CO,2011,3,"15,116","6,146","8,970","4,546","2,651","1,895","10,570","3,495","7,075","1,495",549,946,"1,288",376,912,207,173,34,"2,074","1,381",693,,,,,,,,,,,,,,,,,,,,,
CT,2011,7,"4,456","3,761",695,"3,071","2,417",654,"1,385","1,344",41,"1,099",769,330,"1,043",713,330,56,56,0,443,396,47,,,,,,,,,,,,,,,,,,,,,
DC,2011,1,"6,546","6,241",305,"3,858","3,553",305,"2,688","2,688",0,"2,509","2,234",275,"2,093","1,818",275,416,416,0,515,490,25,,,,,,,,,,,,,,,,,,,,,
DE,2011,1,"1,035","1,013",22,663,641,22,372,372,0,70,59,11,70,59,11,0,0,0,55,53,2,,,,,,,,,,,,,,,,,,,,,
FL,2011,28,"56,687","20,824","35,863","37,584","13,934","23,650","19,103","6,890","12,213","11,638","3,577","8,061","10,263","3,195","7,068","1,375",382,993,"5,644","2,276","3,368",,,,,,,,,,,,,,,,,,,,,
GA,2011,7,"20,975","8,723","12,252","15,975","5,388","10,587","5,000","3,335","1,665","4,581","2,112","2,469","3,879","1,841","2,038",702,271,431,"2,243","1,025","1,218",,,,,,,,,,,,,,,,,,,,,
GU,2011,1,"1,745",204,"1,541",279,36,243,"1,466",168,"1,298",370,0,370,25,0,25,345,0,345,33,7,26,,,,,,,,,,,,,,,,,,,,,
HI,2011,2,"6,188","3,632","2,556","3,195","1,077","2,118","2,993","2,555",438,935,116,819,904,111,793,31,5,26,505,210,295,,,,,,,,,,,,,,,,,,,,,
IA,2011,3,"3,134","3,013",121,"1,628","1,518",110,"1,506","1,495",11,351,284,67,315,248,67,36,36,0,267,255,12,,,,,,,,,,,,,,,,,,,,,
ID,2011,2,"2,199","1,585",614,"1,310",841,469,889,744,145,308,149,159,236,129,107,72,20,52,250,169,81,,,,,,,,,,,,,,,,,,,,,
IL,2011,20,"14,009","11,089","2,920","8,173","5,692","2,481","5,836","5,397",439,"2,563","1,483","1,080","2,400","1,393","1,007",163,90,73,"1,081",765,316,,,,,,,,,,,,,,,,,,,,,
IN,2011,3,"6,196","5,550",646,"3,789","3,256",533,"2,407","2,294",113,602,425,177,602,425,177,0,0,0,714,638,76,,,,,,,,,,,,,,,,,,,,,
KS,2011,5,"2,511","2,222",289,"1,425","1,200",225,"1,086","1,022",64,338,252,86,280,205,75,58,47,11,384,342,42,,,,,,,,,,,,,,,,,,,,,
KY,2011,3,"6,034","5,183",851,"3,842","3,170",672,"2,192","2,013",179,784,577,207,659,508,151,125,69,56,636,579,57,,,,,,,,,,,,,,,,,,,,,
LA,2011,9,"9,291","3,405","5,886","7,941","2,197","5,744","1,350","1,208",142,"4,433",165,"4,268","4,352",158,"4,194",81,7,74,950,443,507,,,,,,,,,,,,,,,,,,,,,
MA,2011,20,"16,664","15,961",703,"6,344","5,672",672,"10,320","10,289",31,"2,061","1,711",350,"1,666","1,319",347,395,392,3,"1,268","1,210",58,,,,,,,,,,,,,,,,,,,,,
MD,2011,16,"10,208","6,496","3,712","6,353","3,957","2,396","3,855","2,539","1,316","1,800",898,902,"1,627",803,824,173,95,78,696,577,119,,,,,,,,,,,,,,,,,,,,,
ME,2011,3,"2,447","2,418",29,"1,184","1,157",27,"1,263","1,261",2,212,202,10,212,202,10,0,0,0,127,121,6,,,,,,,,,,,,,,,,,,,,,
MI,2011,21,"13,185","10,864","2,321","7,634","5,721","1,913","5,551","5,143",408,"1,764","1,258",506,"1,611","1,142",469,153,116,37,959,755,204,,,,,,,,,,,,,,,,,,,,,
MN,2011,10,"7,495","6,567",928,"3,410","2,718",692,"4,085","3,849",236,"1,862","1,518",344,"1,211",955,256,651,563,88,449,371,78,,,,,,,,,,,,,,,,,,,,,
MO,2011,8,"8,989","6,718","2,271","4,657","3,263","1,394","4,332","3,455",877,"1,418",929,489,"1,156",792,364,262,137,125,852,627,225,,,,,,,,,,,,,,,,,,,,,
MP,2011,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,
MS,2011,3,"2,306","1,056","1,250","1,825",734,"1,091",481,322,159,471,135,336,438,126,312,33,9,24,205,114,91,,,,,,,,,,,,,,,,,,,,,
MT,2011,1,"1,768","1,216",552,"1,094",636,458,674,580,94,324,149,175,203,76,127,121,73,48,251,135,116,,,,,,,,,,,,,,,,,,,,,
NC,2011,12,"12,896","9,245","3,651","8,303","6,035","2,268","4,593","3,210","1,383","1,476",916,560,"1,365",845,520,111,71,40,"1,248",941,307,,,,,,,,,,,,,,,,,,,,,
ND,2011,1,603,560,43,396,366,30,207,194,13,75,69,6,67,63,4,8,6,2,124,121,3,,,,,,,,,,,,,,,,,,,,,
NE,2011,3,"3,548","3,041",507,"2,210","1,872",338,"1,338","1,169",169,502,409,93,445,361,84,57,48,9,310,253,57,,,,,,,,,,,,,,,,,,,,,
NH,2011,3,"1,469","1,159",310,820,631,189,649,528,121,226,148,78,166,93,73,60,55,5,126,118,8,,,,,,,,,,,,,,,,,,,,,
NJ,2011,19,"14,137","12,830","1,307","6,841","5,960",881,"7,296","6,870",426,955,788,167,750,610,140,205,178,27,811,668,143,,,,,,,,,,,,,,,,,,,,,
NM,2011,2,"3,601","2,753",848,"2,246","1,581",665,"1,355","1,172",183,"1,117",658,459,971,564,407,146,94,52,364,221,143,,,,,,,,,,,,,,,,,,,,,
NV,2011,3,"9,150","4,545","4,605","7,973","3,403","4,570","1,177","1,142",35,"1,353",196,"1,157","1,342",187,"1,155",11,9,2,"1,240",692,548,,,,,,,,,,,,,,,,,,,,,
NY,2011,32,"63,445","59,778","3,667","27,338","23,842","3,496","36,107","35,936",171,"4,208","2,070","2,138","3,840","1,755","2,085",368,315,53,"5,765","5,246",519,,,,,,,,,,,,,,,,,,,,,
OH,2011,9,"13,030","11,224","1,806","7,812","6,329","1,483","5,218","4,895",323,"2,014","1,382",632,"1,881","1,288",593,133,94,39,"1,279","1,083",196,,,,,,,,,,,,,,,,,,,,,
OK,2011,8,"4,625","2,988","1,637","3,236","2,070","1,166","1,389",918,471,793,418,375,568,307,261,225,111,114,356,301,55,,,,,,,,,,,,,,,,,,,,,
OR,2011,7,"17,254","7,012","10,242","9,445","3,249","6,196","7,809","3,763","4,046","3,739",916,"2,823","3,017",704,"2,313",722,212,510,"1,474",655,819,,,,,,,,,,,,,,,,,,,,,
PA,2011,18,"15,096","14,036","1,060","7,867","6,872",995,"7,229","7,164",65,"1,719","1,139",580,"1,508",938,570,211,201,10,"1,392","1,262",130,,,,,,,,,,,,,,,,,,,,,
PR,2011,2,"2,900","1,034","1,866","2,346",796,"1,550",554,238,316,"3,564",564,"3,000","1,647",249,"1,398","1,917",315,"1,602",137,50,87,,,,,,,,,,,,,,,,,,,,,
RI,2011,1,"1,070","1,039",31,652,621,31,418,418,0,176,171,5,176,171,5,0,0,0,123,121,2,,,,,,,,,,,,,,,,,,,,,
SC,2011,4,"5,093","2,954","2,139","3,505","1,967","1,538","1,588",987,601,645,231,414,504,229,275,141,2,139,612,389,223,,,,,,,,,,,,,,,,,,,,,
SD,2011,1,826,762,64,460,413,47,366,349,17,34,21,13,34,21,13,0,0,0,109,99,10,,,,,,,,,,,,,,,,,,,,,
TN,2011,10,"9,113","5,915","3,198","6,475","4,238","2,237","2,638","1,677",961,"1,757",904,853,"1,661",828,833,96,76,20,965,732,233,,,,,,,,,,,,,,,,,,,,,
TX,2011,16,"36,911","18,972","17,939","23,577","10,407","13,170","13,334","8,565","4,769","8,223","3,253","4,970","7,390","2,695","4,695",833,558,275,"4,891","2,365","2,526",,,,,,,,,,,,,,,,,,,,,
UT,2011,3,"3,130","2,687",443,"1,842","1,434",408,"1,288","1,253",35,383,284,99,364,265,99,19,19,0,345,310,35,,,,,,,,,,,,,,,,,,,,,
VA,2011,20,"8,816","7,386","1,430","5,231","4,017","1,214","3,585","3,369",216,"1,643","1,029",614,"1,571",973,598,72,56,16,931,768,163,,,,,,,,,,,,,,,,,,,,,
VI,2011,1,532,154,378,450,72,378,82,82,0,195,4,191,195,4,191,0,0,0,32,0,32,,,,,,,,,,,,,,,,,,,,,
VT,2011,2,"1,144","1,021",123,637,533,104,507,488,19,114,87,27,94,67,27,20,20,0,81,75,6,,,,,,,,,,,,,,,,,,,,,
WA,2011,7,"20,439","15,075","5,364","10,868","6,218","4,650","9,571","8,857",714,"2,388","1,313","1,075","2,136","1,211",925,252,102,150,"1,478","1,167",311,,,,,,,,,,,,,,,,,,,,,
WI,2011,4,"5,785","5,355",430,"2,838","2,504",334,"2,947","2,851",96,497,425,72,410,347,63,87,78,9,607,584,23,,,,,,,,,,,,,,,,,,,,,
WV,2011,4,"2,211","1,405",806,"1,662",992,670,549,413,136,299,189,110,287,179,108,12,10,2,302,236,66,,,,,,,,,,,,,,,,,,,,,
WY,2011,1,"1,038",195,843,320,127,193,718,68,650,104,27,77,82,27,55,22,0,22,83,39,44,,,,,,,,,,,,,,,,,,,,,
AK,2010,2,"1,863","1,671",192,"1,118",953,165,745,718,27,164,119,45,300,270,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,2010,8,"6,046","3,891","2,155","4,553","2,857","1,696","1,493","1,034",459,"1,043",502,541,"1,089",911,178,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,2010,5,"2,762","1,728","1,034","2,120","1,312",808,642,416,226,395,145,250,362,247,115,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,2010,3,"13,711","7,214","6,497","9,226","3,366","5,860","4,485","3,848",637,"1,935",544,"1,391","2,230","1,052","1,178",,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2010,43,"123,480","50,899","72,581","96,940","32,302","64,638","26,540","18,597","7,943","31,235","6,964","24,271","17,604","6,600","11,004",,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,2010,3,"15,482","9,031","6,451","7,574","4,576","2,998","7,908","4,455","3,453","1,432",510,922,"1,316",853,463,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,2010,10,"4,316","3,817",499,"2,993","2,511",482,"1,323","1,306",17,777,595,182,483,423,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,2010,1,"6,539","6,109",430,"4,016","3,586",430,"2,523","2,523",0,"2,110","1,723",387,579,563,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,2010,1,982,930,52,681,629,52,301,301,0,97,71,26,74,69,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,2010,28,"57,551","21,817","35,734","35,738","13,231","22,507","21,813","8,586","13,227","9,232","3,700","5,532","7,794","2,818","4,976",,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,2010,7,"19,836","8,746","11,090","14,377","5,612","8,765","5,459","3,134","2,325","3,635","1,495","2,140","2,766","1,372","1,394",,,,,,,,,,,,,,,,,,,,,,,,,,,
GU,2010,1,"1,635",182,"1,453",534,37,497,"1,101",145,956,28,1,27,27,5,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,2010,2,"5,834","3,535","2,299","2,889",944,"1,945","2,945","2,591",354,801,96,705,419,176,243,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,2010,3,"3,014","2,903",111,"1,528","1,426",102,"1,486","1,477",9,249,182,67,221,207,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,2010,2,"2,346","1,564",782,"1,445",831,614,901,733,168,111,37,74,239,128,111,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,2010,21,"14,395","12,208","2,187","7,568","5,767","1,801","6,827","6,441",386,"2,130","1,435",695,"1,133",886,247,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,2010,3,"6,452","5,233","1,219","3,588","2,736",852,"2,864","2,497",367,775,478,297,767,633,134,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,2010,5,"2,024","1,828",196,"1,318","1,166",152,706,662,44,191,149,42,711,660,51,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,2010,3,"6,623","5,599","1,024","4,125","3,261",864,"2,498","2,338",160,695,404,291,619,534,85,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,2010,9,"12,482","4,096","8,386","10,101","2,390","7,711","2,381","1,706",675,"4,815",226,"4,589","2,015",502,"1,513",,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,2010,20,"16,646","15,595","1,051","6,403","5,483",920,"10,243","10,112",131,"2,007","1,502",505,"1,597","1,449",148,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,2010,16,"10,845","6,515","4,330","5,999","3,902","2,097","4,846","2,613","2,233","2,179","1,231",948,910,646,264,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,2010,3,"2,379","2,351",28,"1,061","1,033",28,"1,318","1,318",0,226,221,5,108,105,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,2010,21,"13,058","10,219","2,839","7,365","5,371","1,994","5,693","4,848",845,"1,824","1,309",515,964,785,179,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,2010,11,"7,869","6,730","1,139","3,605","2,934",671,"4,264","3,796",468,"1,490","1,149",341,644,553,91,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,2010,8,"8,122","6,336","1,786","4,427","3,290","1,137","3,695","3,046",649,"1,287",977,310,759,629,130,,,,,,,,,,,,,,,,,,,,,,,,,,,
MP,2010,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,2010,3,"2,743","1,181","1,562","1,924",661,"1,263",819,520,299,357,130,227,339,215,124,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,2010,1,"1,615","1,168",447,890,562,328,725,606,119,145,96,49,262,156,106,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,2010,12,"12,191","9,173","3,018","8,361","5,892","2,469","3,830","3,281",549,"1,479","1,077",402,"1,084",907,177,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,2010,1,799,768,31,539,513,26,260,255,5,64,61,3,119,114,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,2010,7,"3,877","3,355",522,"2,423","2,018",405,"1,454","1,337",117,535,416,119,305,243,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,2010,3,"1,574","1,337",237,943,740,203,631,597,34,326,280,46,173,143,30,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,2010,20,"13,737","12,083","1,654","6,520","5,271","1,249","7,217","6,812",405,877,617,260,567,488,79,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,2010,2,"3,475","2,108","1,367","2,343","1,102","1,241","1,132","1,006",126,779,341,438,441,259,182,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,2010,3,"11,205","7,848","3,357","9,565","6,233","3,332","1,640","1,615",25,"1,415",253,"1,162","1,843","1,230",613,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,2010,32,"65,606","61,467","4,139","26,293","22,292","4,001","39,313","39,175",138,"4,259","1,905","2,354","5,857","5,046",811,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,2010,9,"12,569","10,729","1,840","7,719","6,295","1,424","4,850","4,434",416,"2,240","1,676",564,"1,527","1,293",234,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,2010,8,"5,229","3,315","1,914","3,317","2,239","1,078","1,912","1,076",836,620,395,225,474,350,124,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,2010,8,"19,492","7,231","12,261","10,731","3,654","7,077","8,761","3,577","5,184","2,601",683,"1,918","1,285",573,712,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,2010,17,"14,516","13,418","1,098","7,191","6,125","1,066","7,325","7,293",32,"1,524",868,656,"1,441","1,274",167,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR,2010,2,"4,149","1,404","2,745","3,721","1,124","2,597",428,280,148,"2,218",684,"1,534",106,33,73,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,2010,1,"1,282","1,206",76,704,632,72,578,574,4,86,60,26,91,87,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,2010,4,"4,473","3,036","1,437","3,194","1,945","1,249","1,279","1,091",188,674,392,282,687,497,190,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,2010,1,731,667,64,445,381,64,286,286,0,109,45,64,135,118,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,2010,10,"10,276","6,999","3,277","7,623","5,060","2,563","2,653","1,939",714,"2,495","1,496",999,"1,679","1,075",604,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,2010,17,"35,121","19,191","15,930","24,078","11,249","12,829","11,043","7,942","3,101","6,512","2,577","3,935","5,133","2,688","2,445",,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,2010,3,"3,284","2,722",562,"1,926","1,393",533,"1,358","1,329",29,406,125,281,342,301,41,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,2010,22,"9,080","7,439","1,641","5,338","3,966","1,372","3,742","3,473",269,"1,510",983,527,995,830,165,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,2010,1,487,92,395,468,73,395,19,19,0,385,20,365,42,10,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,2010,2,"1,220","1,078",142,797,672,125,423,406,17,133,85,48,117,104,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,2010,7,"22,878","16,489","6,389","11,901","6,705","5,196","10,977","9,784","1,193","2,106","1,281",825,"2,043","1,282",761,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,2010,4,"6,333","5,253","1,080","3,040","2,598",442,"3,293","2,655",638,727,608,119,609,581,28,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,2010,4,"2,264","1,524",740,"1,527","1,048",479,737,476,261,516,358,158,576,393,183,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,2010,1,579,515,64,327,269,58,252,246,6,101,52,49,85,71,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,2009,2,"1,992","1,665",327,"1,239",989,250,753,676,77,323,245,78,259,222,37,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,2009,8,"6,080","3,913","2,167","4,686","3,031","1,655","1,394",882,512,"1,189",652,537,"1,063",858,205,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,2009,6,"2,852","1,730","1,122","2,181","1,297",884,671,433,238,406,146,260,249,168,82,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,2009,3,"14,721","8,366","6,355","9,959","4,291","5,668","4,762","4,075",687,"2,229",538,"1,691","2,343","1,216","1,127",,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2009,43,"123,678","50,777","72,901","97,534","32,417","65,117","26,144","18,360","7,784","31,412","7,001","24,411","17,973","6,799","11,174",,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,2009,3,"15,268","9,031","6,237","7,401","4,576","2,825","7,867","4,455","3,412","1,286",510,776,"1,471",964,507,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,2009,12,"4,605","4,103",502,"2,773","2,288",485,"1,832","1,815",17,824,640,184,462,401,61,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,2009,1,"6,228","5,907",321,"3,934","3,613",321,"2,294","2,294",0,"1,923","1,632",291,642,613,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,2009,1,"1,130","1,083",47,776,729,47,354,354,0,167,150,17,100,91,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,2009,28,"55,599","21,867","33,732","34,432","13,827","20,605","21,167","8,040","13,127","9,062","3,493","5,569","7,135","2,907","4,228",,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,2009,7,"20,360","9,419","10,941","14,365","5,765","8,600","5,995","3,654","2,341","3,771","1,620","2,151","2,760","1,373","1,387",,,,,,,,,,,,,,,,,,,,,,,,,,,
GU,2009,1,"1,088",182,906,391,52,339,697,130,567,87,19,68,22,3,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,2009,2,"5,782","3,268","2,514","2,941","1,009","1,932","2,841","2,259",582,772,124,648,499,234,265,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,2009,3,"3,380","3,221",159,"1,655","1,524",131,"1,725","1,697",28,306,238,68,270,247,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,2009,2,"1,939","1,477",462,"1,117",821,296,822,656,166,210,157,53,270,194,76,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,2009,21,"14,055","11,851","2,204","7,475","5,642","1,833","6,580","6,209",371,"2,212","1,564",648,"1,028",801,227,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,2009,3,"6,984","5,206","1,778","4,151","2,687","1,464","2,833","2,519",314,765,505,260,740,586,154,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,2009,5,"1,892","1,696",196,"1,238","1,086",152,654,610,44,238,196,42,638,578,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
